SCHOOL NAME,ADDRESS,CITY,POSTAL CODE,FSA
All Saints,1435 Royal York Road,Toronto,M9P 3A7,M9P
Annunciation,65 Avonwick Gate,Toronto,M3A 2M8,M3A
St Agatha,49 Cathedral Bluffs Drive,Scarborough,M1M 2T6,M1M
St Agnes,280 Otonabee Avenue,Willowdale,M2M 2T2,M2M
St Aidan,3521 Finch Avenue East,Agincourt,M1W 2S2,M1W
St Albert,1125 Midland Avenue,Scarborough,M1K 4H2,M1K
St Alphonsus,60 Atlas Avenue,Toronto,M6C 3N9,M6C
St Ambrose,20 Coules Court,Etobicoke,M8W 2N9,M8W
St Andre,36 Yvonne Avenue,Toronto,M3L 1C9,M3L
St Andrew,2533 Kipling Avenue,Etobicoke,M9V 3A8,M9V
St Angela,220 Mount Olive Drive,Rexdale,M9V 3Z5,M9V
St Anselm,182 Bessborough Drive ,East York,M4G 3J9,M4G
St Anthony,130 Shanly Street,Toronto,M6H 1L9,M6H
St Antoine Daniel,160 Finch Avenue West,Toronto,M2N 2J2,M2N
St Augustine,98 Shoreham Drive,Toronto,M3N 1S9,M3N
Bishop Allen Academy,721 Royal York Road,Toronto,M8Y 2T3,M8Y
Bishop Macdonell,20 Brunel Court,Toronto,M5V 3Y2,M5V
Bishop Marrocco/Thomas Merton,1515 Bloor Street West,Toronto,M6P 1A3,M6P
Blessed Cardinal Newman,100 Brimley Road South,Toronto,M1M 3X4,M1M
Blessed Margherita,108 Spenvalley Drive,Toronto,M3L 1Z5,M3L
Blessed Pier Giorgio Frassati,8 Seasons Drive,Scarborough,M1X 1X4,M1X
Blessed Sacrament,24 Bedford Park Avenue,Toronto,M5M 1H9,M5M
Blessed Trinity,3205 Bayview Avenue,Toronto,M2K 1G3,M2K
Brebeuf,211 Steeles Avenue East,Toronto,M2M 3Y6,M2M
St Barbara,25 Janray Drive,Scarborough,M1G 1Y2,M1G
St Barnabas,30 Washburn Way,Scarborough,M1B 1H3,M1B
St Bartholomew,51 Heather Road,Toronto,M1S 2E2,M1S
St Basil-The-Great,20 Starview Lane,Toronto,M9M 3B2,M9M
St Bede,521 Sewells Road,Scarborough,M1B 5H3,M1B
St Benedict,2202 Kipling Avenue,Toronto,M9W 4K9,M9W
St Bernard,12 Duckworth Street,Toronto,M6M 4W4,M6M
St Bonaventure,1340 Leslie Street,Toronto,M3C 2K9,M3C
St Boniface,20 Markanna Drive,Scarborough,M1M 2J1,M1M
St Brendan,186 Centennial Road,Toronto,M1C 1Z9,M1C
St Brigid,50 Woodmount Avenue,Toronto,M4C 3X9,M4C
St Bruno/St Raymond,402 Melita Crescent,Toronto,M6G 3X6,M6G
Canadian Martyrs,520 Plains Road,Toronto,M4C 2Z1,M4C
Cardinal Carter Academy,36 Greenfield Avenue,Toronto,M2N 3C8,M2N
Cardinal Leger,600 Morrish Road,Toronto,M1C 4Y1,M1C
Chaminade College,490 Queen's Drive,Toronto,M6L 1M8,M6L
St Catherine,30 Roanoke Road,Toronto,M3A 1E9,M3A
St Cecilia,355 Annette Street,Toronto,M6P 1R3,M6P
St Charles,50 Claver Avenue,Toronto,M6B 2W1,M6B
St Charles Garnier,20 Stong Court,Toronto,M3N 2X9,M3N
St Clare,124 Northcliffe Boulevard,Toronto,M6E 3K4,M6E
St Clement,4319 Bloor Street West,Etobicoke,M9C 2A2,M9C
St Columba,10 John Tabor Trail,Scarborough,M1B 1M9,M1B
St Conrad,5 Exbury Road,Toronto,M3M 0A8,M3M
St Cyril,18 Kempford Boulevard,Toronto,M2N 2B9,M2N
Sts Cosmas and Damian,111 Danesbury Avenue,Toronto,M6B 3L3,M6B
D'Arcy McGee,20 Bansley Avenue,Toronto,M6E 2A2,M6E
Dante Alighieri,60 Playfair Avenue,Toronto,M6B 2P9,M6B
St Demetrius,125 La Rose Avenue,Toronto,M9P 1A6,M9P
St Denis,67 Balsam Avenue,Toronto,M4E 3B8,M4E
St Dominic Savio,50 Tideswell Blvd.,Scarborough,M1B 5X3,M1B
St Dorothy,155 John Garland Blvd,Toronto,M9V 1N7,M9V
St Dunstan,14 Pharmacy Avenue,Scarborough,M1L 3E4,M1L
Epiphany of our Lord,3150 Pharmacy Avenue,Toronto,M1W 1J5,M1W
St Edmund Campion,30 Highcastle Road West Hill,Toronto,M1E 4N1,M1E
St Edward,1 Botham Road,Toronto,M2N 2J6,M2N
St Elizabeth,5 Redcar Avenue,Toronto,M9B 1J8,M9B
St Elizabeth Seton,25 Havenview Road,Scarborough,M1S 3A4,M1S
St Eugene,30 WestRoyal Road,Toronto,M9P 2C3,M9P
Father Serra,111 Sun Row Drive,Toronto,M9P 3J3,M9P
Fr Henry Carr,1760 Martin Grove,Toronto,M9V 3S4,M9V
Fr John Redmond,28 Colonel Samuel Smith Park Dr.,Etobicoke,M8V 4B7,M8V
Francis Libermann,4640 Finch Avenue East,Scarborough,M1S 4G2,M1S
St Fidelis,9 Bannerman Street,Toronto,M6L 2S5,M6L
St Florence,101 Murison Boulevard,Scarborough,M1B 2L6,M1B
St Francis Assisi,80 Clinton Street,Toronto,M6G 2Y3,M6G
St Francis de Sales,333 Firgrove Crescent,Toronto,M3N 1K9,M3N
St Francis Xavier,53 Gracefield Avenue,Toronto,M6L 1L3,M6L
St Gabriel,396 Spring Garden Avenue,Toronto,M2N 3H5,M2N
St Gabriel Lalemant,160 Crow Trail,Scarborough,M1B 1Y3,M1B
St Gerald,200 Old Sheppard Avenue,Toronto,M2J 3L9,M2J
St Gregory,126 Rathburn Road,Toronto,M9B 2K6,M9B
Holy Angels,65 Jutland Road,Toronto,M8Z 2G6,M8Z
Holy Child,850 Humberwood Blvd,Toronto,M9W 7A6,M9W
Holy Cross,299A Donlands Avenue,Toronto,M4J 3R7,M4J
Holy Family,141 Close Avenue,Toronto,M6K 2V6,M6K
Holy Name,690 Carlaw Avenue,Toronto,M4K 3K9,M4K
Holy Rosary,308 Tweedsmuir Avenue,Toronto,M5P 2Y1,M5P
Holy Spirit,3530 Sheppard Avenue East,Scarborough,M1T 3K7,M1T
St Helen,1196 College Street,Toronto,M6H 1B8,M6H
St Henry,100 Bamburgh Circle,Scarborough,M1W 3R3,M1W
Immaculate Conception,23 Comay Road,Toronto,M6M 2K9,M6M
Immaculate Heart of Mary,101 Birchmount Road,Scarborough,M1N 3J7,M1N
St Ignatius of Loyola,2350 McCowan Road,Scarborough,M1S 4B4,M1S
St Isaac Jogues,1330 York Mills Road,Toronto,M3A 1Z8,M3A
James Cardinal McGuigan,1440 Finch Avenue West,Toronto,M3J 3G3,M3J
James Culnan,605 Willard Avenue,Toronto,M6S 3S1,M6S
Jean Vanier,959 Midland Avenue,Scarborough,M1K 4G4,M1K
Josyf Cardinal Slipyj,35 West Deane Park Drive,Toronto,M9B 2R5,M9B
St James,230 Humbercrest Boulevard,Toronto,M6S 4L3,M6S
St Jane Frances,2745 Jane Street,Toronto,M3L 2E8,M3L
St Jean De Brebeuf,101 Dean Park Road,Scarborough,M1B 2X2,M1B
St Jerome,111 Sharpecroft Boulevard,Toronto,M3J 1P5,M3J
St Joachim,3395 St Clair Avenue East,Toronto,M1L 1W3,M1L
St John (Toronto),780 Kingston Road,Toronto,M4E 1R7,M4E
St John Bosco,75 Holmesdale Road,Toronto,M6E 1Y2,M6E
St John Paul II,685 Military Trail,Scarborough,M1E 4P6,M1E
St John the Evangelist,20 Beverly Hills Drive,Toronto,M3L 1A1,M3L
St John Vianney,105 Thistledown Boulevard,Toronto,M9V 1J5,M9V
St John XXIII,175 Grenoble Drive,Toronto,M3C 3E7,M3C
St Josaphat,110 Tenth Street,Toronto,M8V 3G1,M8V
St Joseph,176 Leslie Street,Toronto,M4M 3C7,M4M
St Joseph College,74 Wellesley Street West,Toronto,M5S 1C4,M5S
St Joseph Morrow Park,3379 Bayview Avenue,Toronto,M2M 3S4,M2M
St Jude,3251 Road,Toronto,M9M 2T9,M9M
St Kateri Tekakwitha,70 Margaret Avenue,Toronto,M2J 4C5,M2J
St Kevin,15 Murray Glen Drive,Scarborough,M1R 3J6,M1R
Loretto Abbey,101 Mason Boulevard,Toronto,M5M 3E2,M5M
Loretto College,151 Rosemount Avenue,Toronto,M6H 2N1,M6H
St Lawrence,2216 Lawrence Avenue East,Scarborough,M1P 2P9,M1P
St Leo,165 Stanley Avenue,Toronto,M8V 1P1,M8V
St Louis,11 Morgan Avenue,Toronto,M8Y 2Z7,M8Y
St Luigi,2 Ruskin Avenue,Toronto,M6P 3P8,M6P
Madonna,20 Dubray Avenue,Toronto,M3K 1V5,M3K
Marshall McLuhan,1107 Avenue Road,Toronto,M5N 3B1,M5N
Mary Ward,3200 Kennedy Road,Scarborough,M1V 3S8,M1V
Michael Power/St Joseph,105 Eringate Drive,Etobicoke,M9C 3Z7,M9C
Mother Cabrini,720 Renforth Drive,Etobicoke,M9C 2N9,M9C
Msgr Fraser (Isabella),146 Isabella Street,Toronto,M4Y 1P6,M4Y
Msgr John Corrigan,100 Royalcrest Road,Toronto,M9V 5B4,M9V
Msgr Percy Johnson,2170 Kipling Avenue,Toronto,M9W 4K9,M9W
St Malachy,80 Bennett Road West Hill,Toronto,M1E 3Y3,M1E
St Marcellus,15 Denfield Street,Toronto,M9R 3H2,M9R
St Margaret,85 Carmichael Avenue,Toronto,M5M 2X1,M5M
St Marguerite Bourgeoys,75 Alexmuir Boulevard,Toronto,M1V 1H6,M1V
St Maria Goretti,21 Kenmark Boulevard,Scarborough,M1K 3N8,M1K
St Mark,45 Cloverhill Rd,Etobicoke,M8Y 1T4,M8Y
St Martha,1865 Sheppard Avenue West,Toronto,M3L 1Y5,M3L
St Martin de Porres,230 Morningside Avenue,Toronto,M1E 3E1,M1E
St Mary,20 Portugal Square,Toronto,M6J 3P2,M6J
St Mary Catholic Academy,66 Dufferin Park Avenue,Toronto,M6H 1J6,M6H
St Mary of the Angels,1477 Dufferin Street,Toronto,M6H 4C7,M6H
St Matthew,18 Lavender Road,Toronto,M6N 2B5,M6N
St Matthias,101 Van Horne Avenue,Toronto,M2J 2S8,M2J
St Maurice,45 Kingsview Boulevard,Toronto,M9R 1T7,M9R
St Michael,50 George Street South,Toronto,M5A 4B2,M5A
St Michael Choir (Sr),67 Bond Street,Toronto,M5B 1X2,M5B
St Monica,14 Broadway Avenue,Toronto,M4P 1T4,M4P
St Mother Teresa Catholic Academy,40 Sewells Road,Scarborough,M1B 3G5,M1B
Nativity of Our Lord,35 Saffron Crescent,Toronto,M9C 3T8,M9C
Neil McNeil,127 Victoria Park Avenue,Toronto,M4E 3S2,M4E
Notre Dame,12 Malvern Avenue,Toronto,M4E 3E1,M4E
St Nicholas,33 Amarillo Drive,Scarborough,M1J 2P7,M1J
St Nicholas of Bari,363 Rogers Road,Toronto,M6E 1R6,M6E
St Norbert,60 Maniza Road,Toronto,M3K 1R6,M3K
Our Lady of the Assumption,125 Glenmount Avenue,Toronto,M6B 3C2,M6B
Our Lady of Fatima,3176 St Clair Avenue East,Scarborough,M1L 1V6,M1L
Our Lady of Grace,121 Brimwood Boulevard,Scarborough,M1V 1E5,M1V
Our Lady of Guadalupe,3105 Road,Toronto,M2J 3C2,M2J
Our Lady of Lourdes,444 Sherbourne Street,Toronto,M4X 1K2,M4X
Our Lady of Peace,70 Mattice Avenue,Toronto,M9B 1T6,M9B
Our Lady of Perpetual Help,1 1/2 Garfield Avenue,Toronto,M4T 1E6,M4T
Our Lady of Sorrows,32 Montgomery Road,Toronto,M8X 1Z4,M8X
Our Lady of Victory,70 Guestville Avenue,Toronto,M6N 4N3,M6N
Our Lady of Wisdom,10 Japonica Road,Scarborough,M1R 4R7,M1R
St Oscar Romero,99 Humber Boulevard,Toronto,M6N 2H4,M6N
Pope Francis,319 Ossington Avenue,Toronto,M6J 3A6,M6J
Precious Blood,1035 Pharmacy Avenue,Scarborough,M1R 2G8,M1R
Prince of Peace,255 Alton Towers Circle,Scarborough,M1V 4E7,M1V
St Paschal Baylon,15 Paschal Court,Toronto,M2M 1X6,M2M
St Patrick Secondary,49 Felstead Avenue,Toronto,M4J 1G3,M4J
St Paul,80 Sackville Street,Toronto,M5A 3E5,M5A
St Paul VI,270 Laughton Avenue,Toronto,M6N 2X8,M6N
St Pius X,71 Jane Street,Toronto,M6S 3Y3,M6S
Regina Mundi,70 Playfair Avenue,Toronto,M6B 2P9,M6B
St Raphael,3 Gade Drive,Toronto,M3M 2K2,M3M
St Rene Goupil,44 Port Royal Trail,Scarborough,M1V 2G8,M1V
St Richard,960 Bellamy Road North,Scarborough,M1H 1H1,M1H
St Rita,178 Edwin Avenue,Toronto,M6P 3Z9,M6P
St Robert,70 Bainbridge Avenue,Toronto,M3H 2K2,M3H
St Roch,174 Duncanwoods Drive,Toronto,M9L 2E3,M9L
St Rose Of Lima,3220 Lawrence Avenue East,Scarborough,M1H 1A4,M1H
Sacred Heart,75 Hupfield Trail,Scarborough,M1B 4S3,M1B
Santa Maria,25 Avon Avenue,Toronto,M6N 4X8,M6N
Senator O`Connor,60 Rowena Drive,Toronto,M3A 3R2,M3A
St Sebastian,717 Brock Avenue,Toronto,M6H 3P1,M6H
St Simon,24 Strathburn Boulevard,Toronto,M9M 2K3,M9M
St Stephen,55 Golfdown Drive,Toronto,M9W 2H8,M9W
St Sylvester,260 Silver Springs Blvd,Scarborough,M1V 1S4,M1V
Stella Maris,31 Ascot Avenue,Toronto,M6E 1E6,M6E
St Theresa Shrine,2665 Kingston Road,Scarborough,M1M 1M2,M1M
St Thomas Aquinas,636 Glenholme Avenue,Toronto,M6E 3G9,M6E
St Thomas More,2300 Ellesmere Road,Scarborough,M1G 3M7,M1G
St Timothy,25 Rochelle Crescent,Scarborough,M2J 1Y3,M2J
Blessed Margherita of Citta Castello,108 Spenvalley Dr,North York,M3L 1Z5,M3L
The Divine Infant,30 Ingleton Boulevard,Scarborough,M1V 3H7,M1V
The Holy Trinity,6 Colonel Samuel Smith Park Dr,Toronto,M8V 4B7,M8V
Transfiguration,55 Ludstone Drive,Toronto,M9R 2J2,M9R
St John,780 Kingston Rd ,Toronto,M4E 1R7,M4E
St Michael's Choir,66 Bond St ,Toronto,M5B 1X2,M5B
St Francis of Assisi,80 Clinton St ,Toronto,M6G 2Y3,M6G
St Jean de Brebeuf,101 Dean Park Road,Scarborough,M1B 2X2,M1B
St Ursula,215 Livingston Road,Scarborough,M1E 1L8,M1E
St Victor,20 Bernadine Street,Scarborough,M1P 4M2,M1P
St Vincent de Paul,116 Fermanagh Avenue,Toronto,M6R 1M2,M6R
Venerable John Merlini,123 Whitfield Avenue,Toronto,M9L 1G9,M9L
St Wilfrid,1685 Finch Avenue West,Toronto,M3J 2G8,M3J
Blessed John XXIII,175 Grenoble Dr,Toronto,M3C 3E7,M3C
St. Andre,36 Yvonne Ave,Toronto,M3L 1C9,M3L
Transfiguration of our Lord,55 Ludstone Dr,Toronto,M9R 2J2,M9R
St Rose of Lima,3220 Lawrence Ave E,Toronto,M1H1A4,M1H
St Luke,319 Ossington Ave ,Toronto,M6J 3A6,M6J
Blessed Kateri Tekakwitha,70 Margaret Avenue,Toronto,M2J 4C5,M2J
Pope Paul,270 Laughton Ave,Toronto,M6N 2X5,M6N
Our Lady of Guadalupe Catholic,3105 Don Mills Rd,Toronto,M2J 3C2,M2J
St Bruno Catholic,402 Melita Crescent ,Toronto,M6G 3X6,M6G
