Index,AreaName,Price ($),lat,lng,Address,City
2601,St. Andrew - Windfields,3380000,43.753357,-79.384155,10 BERKINDALE DR,Toronto
2602,Swansea,348800,43.636173,-79.470757,#1714 - 105 The Queensway Ave,Toronto
2603,Mississauga,781000,43.616276,-79.595207,Bloor Street,Toronto
2604,Mississauga,292500,43.616276,-79.595207,Bloor Street,Toronto
2605,Brockton Village,1070000,43.648857,-79.433006,101 Sheridan  Avenue,Toronto
2606,Malvern,184900,43.794353,-79.237694,#413 - 5580 SHEPPARD AVE E,Toronto
2607,Rexdale,499900,43.713825,-79.543625,122 ALLENBY AVE,Toronto
2608,Midtown Toronto,929000,43.686466,-79.434563,384 WINONA DR,Toronto
2609,Willowdale,588000,43.772457,-79.445831,87 RED ROBIN WAY,Toronto
2610,Rexdale,788800,43.736721,-79.564117,1038 ALBION RD,Toronto
2611,Willowdale,333800,43.776028,-79.412056,#1612 - 18 SOMMERSET WAY,Toronto
2612,Malvern,125000,43.805328,-79.22023,#101 - 99 BLACKWELL AVE,Toronto
2613,Weston,85000,43.700554,-79.517197,1927 WESTON RD,Toronto
2614,Mimico,323000,43.622883,-79.481972,#716 - 2200 LAKE SHORE BLVD W,Toronto
2615,Lansing,1488000,43.761345,-79.426399,293 BURNETT AVE,Toronto
2616,Humber Summit,999900,43.753723,-79.575333,7 HATHOR CRES,Toronto
2617,Midtown Toronto,1599900,43.692017,-79.384277,235 HEATH ST E,Toronto
2618,Swansea,249500,43.636173,-79.470757,#3108 - 105 THE QUEENSWAY WAY,Toronto
2619,Downtown,469900,43.65234,-79.398193,#Ph11 - 270 SPADINA AVE,Toronto
2620,Downtown,384990,43.643246,-79.40126,#311 - 55 STEWART ST,Toronto
2621,Downtown,420000,43.659237,-79.382904,#90 - 384 YONGE ST S,Toronto
2622,Eglinton East,435000,43.746014,-79.232513,#306 - 21 NELSON ST,Toronto
2623,Palmerston - Little Italy,2795000,43.661678,-79.426277,901 BLOOR ST W,Toronto
2624,Dorset Park,197000,43.769417,-79.28241,#406 - 2 GLAMORGAN AVE,Toronto
2625,Scarborough Village,249900,43.751457,-79.204521,#1109 - 90 DALE AVE,Toronto
2626,Swansea,269900,43.636173,-79.470757,#407 - 105 THE QUEENSWAY AVE,Toronto
2627,Milliken,1278888,43.820484,-79.295128,3880 MIDLAND AVE,Toronto
2628,Downsview,599000,43.728088,-79.523758,207 TORBARRIE RD,Toronto
2629,Downtown,719000,43.667709,-79.386383,#704 - 75 ST NICHOLAS ST,Toronto
2630,Downtown,289900,43.659824,-79.362724,#302 - 225 SACKVILLE ST,Toronto
2631,Downtown,429999,43.644455,-79.376534,#2013 - 18 YONGE ST,Toronto
2632,Downtown,313900,43.65234,-79.398193,#302 - 270 SPADINA AVE,Toronto
2633,Entertainment District,519000,43.642269,-79.382805,#3215 - 30 GRAND TRUNK CRES,Toronto
2634,Mississauga,398500,43.616276,-79.595207,Bloor Street,Toronto
2635,Downtown,399666,43.665302,-79.389091,57  St Joseph  Street,Toronto
2636,Agincourt,389800,43.778069,-79.281731,#3410 - 125 VILLAGE GREEN SQ,Toronto
2637,Milliken,469900,43.811077,-79.279678,#90 - 20 BRIMWOOD BLVD,Toronto
2638,Mississauga,277000,43.616276,-79.595207,Bloor Street,Toronto
2639,Mississauga,221500,43.616276,-79.595207,Bloor Street,Toronto
2640,Humber Summit,159888,43.748459,-79.568283,#312 - 2825 ISLINGTON AVE,Toronto
2641,Bendale,749800,43.745861,-79.255096,42 BONNECHERE CRES,Toronto
2642,Lansing,1350000,43.758835,-79.423065,250 SHEPPARD AVE W,Toronto
2643,Don Valley Village,379000,43.791603,-79.354248,#905 - 3303 DON MILLS RD,Toronto
2644,Henry Farm,488000,43.774952,-79.33548,#Ph10 - 30 HERONS HILL WAY,Toronto
2645,Humberlea,649900,43.716888,-79.536499,60 WALSH AVE N,Toronto
2646,Bayview Village,339900,43.767746,-79.370918,#1715 - 121 MCMAHON DR,Toronto
2647,Jane and Finch,349900,43.764374,-79.49456,#1106 - 19 FOUR WINDS DR,Toronto
2648,Malvern,648888,43.810703,-79.234848,5 LIGHTHALL CRES,Toronto
2649,Don Mills,840000,43.747749,-79.348656,#A210 - 16 MALLARD RD,Toronto
2650,Don Valley Village,799000,43.793545,-79.3675,18 BEETHOVEN CRT,Toronto
2651,Newtonbrook,1578000,43.793461,-79.415253,47 NEWTON DR,Toronto
2652,Downtown,551900,43.65234,-79.398193,#307 - 270 SPADINA AVE,Toronto
2653,Downtown,2290000,43.648827,-79.385551,#5604 - 180 UNIVERSITY AVE,Toronto
2654,Little Italy,1500000,43.651821,-79.41523,41 BEATRICE ST,Toronto
2655,Downtown,499000,43.654732,-79.402016,241 AUGUSTA AVE,Toronto
2656,Playter Estates,2300000,43.677383,-79.358833,794 BROADVIEW AVE,Toronto
2657,Davenport,599000,43.670692,-79.450165,#62 - 50 TURNTABLE CRES,Toronto
2658,Downtown,70000,43.644173,-79.38942,300 FRONT ST W,Toronto
2659,Weston,588888,43.705643,-79.512566,129 Queens Dr,Toronto
2660,Rexdale,699900,43.724163,-79.573708,19 BOLGER PL,Toronto
2661,Humber Bay Shores,264900,43.627769,-79.478523,#304 - 2119 LAKE SHORE BLVD W,Toronto
2662,Humber Summit,159900,43.750095,-79.567474,#914 - 2835 ISLINGTON AVE,Toronto
2663,Flemingdon Park,239900,43.711529,-79.322899,#1709 - 60 PAVANE LINK WAY,Toronto
2664,Englemount - Lawrence,289000,43.722183,-79.432846,#308 - 35 SARANAC BLVD,Toronto
2665,Eglinton West,309900,43.691715,-79.468506,#701 - 2470 EGLINTON AVE W,Toronto
2666,Church and Wellesley,649000,43.667664,-79.380318,#Th78 - 86 GLOUCESTER ST,Toronto
2667,Willowdale,315000,43.757355,-79.409355,#211 - 18 HARRISON GARDEN BLVD,Toronto
2668,Newtonbrook,489888,43.79047,-79.44825,#1607 - 1101 STEELES AVE W,Toronto
2669,Scarborough Village,220000,43.745232,-79.212135,#406 - 3420 EGLINTON AVE E,Toronto
2670,Bayview Village,329900,43.768475,-79.381607,#301 - 650 SHEPPARD AVE E,Toronto
2671,Rockcliffe - Smythe,469900,43.676445,-79.505966,#1401 - 250 SCARLETT RD,Toronto
2672,L'Amoreaux,318000,43.806473,-79.335167,#206 A - 1038 MCNICOLL AVE,Toronto
2673,Agincourt,298888,43.779205,-79.281517,#2921 - 181 VILLAGE GREEN SQ,Toronto
2674,Agincourt,339000,43.778614,-79.281258,#501 - 151 VILLAGE GREEN SQ,Toronto
2675,Kennedy Park,339000,43.725407,-79.251518,#910 - 5 GREYSTONE WALK DR,Toronto
2676,Willowdale,699880,43.764893,-79.410446,#3806 - 18 SPRING GARDEN AVE,Toronto
2677,Toronto,329000,43.824078,-79.273773,#2014 - 80 ALTON TOWERS CIRC,Toronto
2678,Agincourt,369000,43.778069,-79.281731,#710 - 125 VILLAGE GREEN SQ,Toronto
2679,Islington - City Centre West,325000,43.639355,-79.536949,#412 - 5229 DUNDAS ST W,Toronto
2680,Islington - City Centre West,284500,43.643349,-79.558502,#242 B - 364 THE EAST MALL AVE,Toronto
2681,Milliken,188000,43.809711,-79.293976,#309 - 200 SILVER STAR BLVD,Toronto
2682,Rockcliffe - Smythe,519000,43.67659,-79.507599,#911 - 260 SCARLETT RD,Toronto
2683,Humber Bay Shores,515000,43.628979,-79.477852,#1509 - 2111 LAKE SHORE BLVD W,Toronto
2684,Etobicoke West Mall,259000,43.646812,-79.566681,#115 - 451 THE WEST MALL,Toronto
2685,Parkwoods - Donalda,334900,43.752785,-79.332695,#808 - 18 VALLEY WOODS RD,Toronto
2686,Willowdale,318800,43.757355,-79.409355,#1009 - 18 HARRISON GARDEN BLVD,Toronto
2687,Milliken,339000,43.800636,-79.30703,#207 - 25 SILVER SPRINGS BLVD,Toronto
2688,Bendale,279800,43.773582,-79.258919,#1508 - 50 BRIAN HARRISON WAY,Toronto
2689,Wexford - Maryvale,439888,43.748531,-79.286057,#1502 - 1328 BIRCHMOUNT RD,Toronto
2690,Islington - City Centre West,339900,43.64397,-79.528503,#2204 - 3 Michael Power Pl,Toronto
2691,Swansea,799999,43.636528,-79.470863,#119 - 107 THE QUEENSWAY AVE,Toronto
2692,Midtown Toronto,454800,43.670319,-79.394432,#1916 - 155 YORKVILLE AVE,Toronto
2693,Entertainment District,619900,43.641491,-79.382607,#902 - 19 GRAND TRUNK CRES,Toronto
2694,Midtown Toronto,789800,43.708694,-79.394318,#603 - 141 ROEHAMPTON AVE,Toronto
2695,Humber Bay Shores,1088000,43.631355,-79.474609,#4104 - 2045 Lake Shore Blvd,Toronto
2696,Thornhill,349000,43.830166,-79.467117,#2707 - 33 SHORE BREEZE DR,Toronto
2697,Midtown Toronto,2395000,43.673172,-79.389687,#103 - 32 DAVENPORT RD,Toronto
2698,Cliffside,579000,43.712502,-79.246597,2575 KINGSTON RD,Toronto
2699,Bendale,309800,43.772751,-79.260788,#3202 - 83 BOROUGH DR,Toronto
2700,Midtown Toronto,299900,43.672596,-79.388634,#709 - 8 SCOLLARD ST,Toronto
2701,Henry Farm,328800,43.774746,-79.336929,#1706 - 275 YORKLAND RD,Toronto
2702,Downtown,747888,43.668777,-79.383995,#4002 - 45 CHARLES ST,Toronto
2703,Downtown,379800,43.637386,-79.398201,#2903 - 38 DAN LECKIE WAY,Toronto
2704,Midtown Toronto,1549000,43.705547,-79.385895,401 HILLSDALE AVE E,Toronto
2705,Willowdale,659900,43.763882,-79.410576,#1814 - 30 GREENFIELD AVE,Toronto
2706,The Danforth,749000,43.684986,-79.308685,37 IONA AVE,Toronto
2707,Bayview Village,369000,43.765289,-79.382339,#2005 - 3 REAN DR,Toronto
2708,Steeles,358000,43.814705,-79.325653,#727 - 75 BAMBURGH CIRC,Toronto
2709,Downtown,58000,43.665749,-79.385513,#Parkin- 5 ST JOSEPH ST,Toronto
2710,Agincourt,380000,43.807129,-79.26754,#1602 - 5001 FINCH AVE E,Toronto
2711,Henry Farm,374500,43.773922,-79.345726,#413 - 62 FOREST MANOR RD,Toronto
2712,Leaside,1250000,43.718243,-79.376419,#Th19 - 20 BURKEBROOK PL,Toronto
2713,Downtown,1279900,43.643799,-79.399605,#615 - 75 PORTLAND ST,Toronto
2714,Downtown,328000,43.640381,-79.397339,#2512 - 21 ICEBOAT TERR,Toronto
2715,Downtown,499900,43.667709,-79.386383,# 2407 - 75 ST NICHOLAS ST,Toronto
2716,Leslieville,499000,43.658466,-79.339561,528 Eastern Ave,Toronto
2717,Wilson Heights,329900,43.734478,-79.446472,#533 - 525 Wilson Ave,Toronto
2718,Rexdale,279900,43.75901,-79.588539,#201 - 10 MARKBROOK LANE,Toronto
2719,Wilson Heights,1198000,43.745205,-79.440338,16 Erica Ave,Toronto
2720,Midtown Toronto,3649000,43.708195,-79.376076,1715 BAYVIEW AVE,Toronto
2721,Sunnylea,1899000,43.6399,-79.506279,172 HUMBERVALE BLVD,Toronto
2722,Downsview,1285000,43.732979,-79.480469,70 Cuffley Crescent,Toronto
2723,Willowdale,2500000,43.764912,-79.395638,336 SHEPPARD AVE E,Toronto
2724,Scarborough Junction,119900,43.72599,-79.265015,#524 - 665 Kennedy Rd,Toronto
2725,Rouge,329900,43.802887,-79.169403,#816 - 10 DEAN PARK RD,Toronto
2726,Rockcliffe - Smythe,649900,43.676338,-79.504738,120 Clairton Cres,Toronto
2727,Willowdale,489900,43.766205,-79.39006,#610 - 1 CLAIRTRELL RD,Toronto
2728,Alderwood,1148000,43.602165,-79.544388,496 -498 HORNER AVE,Toronto
2729,Leaside,1895000,43.704941,-79.364235,214 SUTHERLAND DR,Toronto
2730,Nortown,2248000,43.72076,-79.425728,487 GLENGARRY AVE,Toronto
2731,Humberlea,849000,43.731441,-79.534714,58 RON ATTWELL ST,Toronto
2732,Downtown,559000,43.661793,-79.384506,#Ph-01 - 21 GRENVILLE ST,Toronto
2733,Midtown Toronto,2850000,43.687328,-79.418327,611 LONSDALE RD,Toronto
2734,Downtown,429000,43.645985,-79.389938,#2912 - 8 MERCER ST,Toronto
2735,Bayview Village,385000,43.766758,-79.382477,#102 - 15 REAN DR,Toronto
2736,Rexdale,359000,43.73069,-79.611,#1002 - 6 HUMBERLINE DR,Toronto
2737,Little Portugal,325990,43.641697,-79.423431,#2006 E - 36 LISGAR ST,Toronto
2738,Toronto,360000,43.640335,-79.424477,#1726 - 38 JOE SHUSTER WAY,Toronto
2739,Downtown,1277000,43.669456,-79.387474,#3703 - 35 Balmuto St,Toronto
2740,Kennedy Park,725000,43.727692,-79.269615,14 Miniot Circ,Toronto
2741,Don Valley Village,1298000,43.790825,-79.345268,201 KINGSLAKE RD,Toronto
2742,Rexdale,139900,43.722031,-79.543945,#1511 - 236 ALBION RD,Toronto
2743,Willowdale,388900,43.777996,-79.415718,#303 - 5500 YONGE ST,Toronto
2744,Downtown,399000,43.640057,-79.393967,#2608 - 15 FORT YORK BLVD,Toronto
2745,Downtown,628000,43.656731,-79.383461,#2401 - 633 BAY ST,Toronto
2746,Danforth Village,778000,43.688488,-79.301041,2584 DANFORTH AVE,Toronto
2747,Downtown,749888,43.668777,-79.383995,#4102 - 45 CHARLES ST,Toronto
2748,Downtown,385000,43.639782,-79.397949,#1041 - 151 DAN LECKIE WAY,Toronto
2749,Bayview Village,304900,43.765186,-79.38472,#409 - 17 BARBERRY PL,Toronto
2750,Humberlea,899900,43.718468,-79.537506,2783 WESTON RD,Toronto
2751,Willowdale,448800,43.773094,-79.415596,#1108 - 30 CANTERBURY PL,Toronto
2752,Jane and Finch,299900,43.754002,-79.514374,#120 - 36 VENETIAN CRES,Toronto
2753,Bridlewood,288000,43.79488,-79.313713,#408 - 10 STONE HILL CRT,Toronto
2754,Malvern,509000,43.808193,-79.209816,15 FRONTIER PKWY,Toronto
2755,Old East York,219000,43.696163,-79.292953,#2216 - 5 MASSEY SQ,Toronto
2756,Silverstone,399999,43.742641,-79.600517,#32 - 433 SILVERSTONE DR,Toronto
2757,Jane and Finch,558000,43.743279,-79.521927,130 LAURA RD,Toronto
2758,Humber Bay,1275000,43.637432,-79.48526,12 RIVER VALLEY CRES,Toronto
2759,Rexdale,649000,43.717667,-79.552467,39 RINGWAY CRES,Toronto
2760,Swansea,395000,43.637009,-79.467133,#16 - 93 THE QUEENSWAY AVE,Toronto
2761,Willowdale,428800,43.775146,-79.412666,#808 - 880 GRANDVIEW WAY,Toronto
2762,Downtown,478000,43.650372,-79.382347,#3309 - 70 TEMPERANCE ST,Toronto
2763,Beach Hill,20000,43.673386,-79.318268,30 EASTWOOD RD,Toronto
2764,Downtown,1095000,43.65765,-79.376762,#701 - 155 DALHOUSIE ST,Toronto
2765,Greenwood - Coxwell,649000,43.670719,-79.326134,38 RICHARD Avenue,Toronto
2766,Downtown,685000,43.667358,-79.377502,#17 - 6 WELLESLEY PL,Toronto
2767,Downtown,1990000,43.657421,-79.40509,376 COLLEGE ST,Toronto
2768,Edenbridge - Humber Valley,5695000,43.665371,-79.517471,5 EDGEHILL RD,Toronto
2769,Brockton Village,719900,43.659225,-79.437096,#2709 - 1 BLOOR ST,Toronto
2770,Downsview,629999,43.734779,-79.510941,14 GILTSPUR DR,Toronto
2771,Willowdale,308000,43.779659,-79.414589,#206 - 22 OLIVE AVE,Toronto
2772,Willowdale,519000,43.76556,-79.412804,#1016 - 4968 YONGE ST,Toronto
2773,Long Branch,1350000,43.591526,-79.539986,78 THIRTY NINTH ST,Toronto
2774,Cliffcrest,679900,43.718128,-79.235306,89 EASTVILLE AVE,Toronto
2775,Eatonville,273000,43.639694,-79.563148,#827 - 2 EVA RD,Toronto
2776,Henry Farm,299900,43.769733,-79.345482,#1102 - 10 Parkway Forest Dr,Toronto
2777,Thornhill,150000,43.791878,-79.44838,1045 STEELES AVE W,Toronto
2778,Leaside,1250000,43.718243,-79.376419,#Th19 - 20 BURKEBROOK PL,Toronto
2779,Dufferin Grove,75000,43.660145,-79.433525,1089 BLOOR ST,Toronto
2780,Tam O'Shanter,498888,43.785709,-79.293724,#1101 - 168 BONIS AVE,Toronto
2781,Brookhaven,799999,43.694416,-79.496788,62 TOUCHSTONE DR,Toronto
2782,Harbord Village,359900,43.658035,-79.401947,9 San Roberto Way,Toronto
2783,Earlscourt,550000,43.679153,-79.457504,69 GILBERT AVE,Toronto
2784,Brookhaven - Amesbury,725000,43.695908,-79.49736,66 MILLENNIUM DR,Toronto
2785,Emery,579900,43.746143,-79.546143,62 WINDHILL CRES,Toronto
2786,The Beach,849000,43.672913,-79.305916,1 HASLETT AVE,Toronto
2787,St. Andrew - Windfields,4500000,43.757694,-79.391495,51 MONTRESSOR DR,Toronto
2788,Downtown,329000,43.664848,-79.37529,#108 - 60 HOMEWOOD AVE,Toronto
2789,Humber Bay,589000,43.632587,-79.485214,42 STEPHEN DR,Toronto
2790,Milliken,230000,43.82214,-79.298508,633 SILVER STAR BLVD,Toronto
2791,Bathurst Manor,998000,43.763023,-79.452744,34 PANNAHILL RD,Toronto
2792,Pleasant View,838888,43.781208,-79.337822,38 ENDSLEIGH CRES,Toronto
2793,Briar Hill - Belgravia,649900,43.695553,-79.458168,36 RONALD AVE,Toronto
2794,Toronto,269000,43.653225,-79.383186,#309 - 100 LEEWARD GLWY,Toronto
2795,Rexdale,318880,43.724766,-79.616486,#2824 - 700 HUMBERWOOD BLVD,Toronto
2796,Black Creek,1200000,43.762085,-79.516373,14 STONG CRT,Toronto
2797,Tam O'Shanter,449900,43.789284,-79.302376,#33 - 2550 BIRCHMOUNT RD,Toronto
2798,Bayview Village,299900,43.766602,-79.382492,#222 - 18 REAN DR,Toronto
2799,Eglinton East,149000,43.739429,-79.237755,2906 EGLINTON AVE,Toronto
2800,Midtown Toronto,749999,43.673889,-79.390732,#312 - 3 MCALPINE ST,Toronto
2801,Highland Creek,749900,43.791893,-79.180328,42 PARADE SQ,Toronto
2802,Rexdale,322000,43.731674,-79.576454,#409 - 80 ESTHER LORRIE DR,Toronto
2803,Brockton Village,749900,43.653545,-79.438675,128 MARGUERETTA ST,Toronto
2804,Rexdale,529900,43.737782,-79.57383,20 LIGHTWOOD DR,Toronto
2805,Don Valley Village,569000,43.790806,-79.358597,133 ROCK FERN WAY,Toronto
2806,Milliken,719000,43.80785,-79.280525,124 CAROLBREEN SQ,Toronto
2807,Englemount - Lawrence,1760000,43.719898,-79.436478,27 BROOKVIEW DR,Toronto
2808,Downtown,355000,43.649055,-79.370361,#529 - 109 FRONT ST E,Toronto
2809,Downtown,470000,43.645695,-79.376144,#1601 - 1 THE ESPLANADE,Toronto
2810,Kingsview Village,224900,43.69582,-79.556328,#604 - 370 DIXON RD,Toronto
2811,Roncesvalles Village,1399900,43.640015,-79.446457,41 RONCESVALLES AVE,Toronto
2812,Davenport,25000,43.670437,-79.449425,#A30 - 10 Turntable Cres,Toronto
2813,Rexdale,229000,43.724556,-79.616455,#2303 - 710 HUMBERWOOD BLVD,Toronto
2814,Agincourt,448000,43.78775,-79.280006,#2 - 2606 MIDLAND AVE,Toronto
2815,Downtown,470000,43.645695,-79.376144,#1609 - 1 THE ESPLANADE,Toronto
2816,Jane and Finch,174000,43.745918,-79.515724,#407 - 5 Frith Rd,Toronto
2817,Midtown Toronto,3149000,43.673679,-79.396523,118 AVENUE RD,Toronto
2818,Downtown,399000,43.643246,-79.40126,#426 - 55 STEWART ST,Toronto
2819,Rouge,439900,43.828579,-79.249146,#6 - 3001 MARKHAM RD,Toronto
2820,Downtown,279000,43.639851,-79.382431,218 QUEENS QUAY W,Toronto
2821,Midtown Toronto,899000,43.687828,-79.433434,209 ATLAS Avenue,Toronto
2822,Little Italy,89000,43.655136,-79.415962,646 College St,Toronto
2823,Willowdale,325000,43.760181,-79.408218,#1708 - 35 BALES AVE,Toronto
2824,Downtown,519000,43.656361,-79.357277,#410 - 510 KING ST E,Toronto
2825,Willowdale,447900,43.778435,-79.41333,#1210 - 18 HOLMES AVE,Toronto
2826,Trinity - Bellwoods,3399999,43.644142,-79.41996,1030 QUEEN ST W,Toronto
2827,Willowdale,549000,43.771309,-79.412926,#1606 - 18 PARKVIEW AVE,Toronto
2828,Agincourt,899000,43.779125,-79.271652,78 MARILAKE DR,Toronto
2829,Midtown Toronto,519000,43.687836,-79.413376,#506 - 60 MONTCLAIR AVE,Toronto
2830,Richview,888000,43.678528,-79.569771,150 Redgrave Dr,Toronto
2831,Woburn,267000,43.780956,-79.249779,#919 - 88 Corporate Dr,Toronto
2832,Steeles,449800,43.815434,-79.325745,#1239 - 25 BAMBURGH CIRC,Toronto
2833,New Toronto,60000,43.601509,-79.501007,2819 LAKE SHORE BLVD W,Toronto
2834,Don Valley Village,328000,43.791103,-79.357162,#203 - 177 LINUS RD,Toronto
2835,O'Connor - Parkview,649000,43.701313,-79.293266,41 DONORA DR,Toronto
2836,Jane and Finch,449000,43.738785,-79.519264,44 JOHN CABOT WAY,Toronto
2837,Rexdale,840000,43.724796,-79.55069,353 -355 ALBION RD,Toronto
2838,Malvern,143000,43.803925,-79.216507,#504 - 8 SILVER BELL GRVE,Toronto
2839,Midtown Toronto,1699000,43.706844,-79.419594,598 ROSELAWN AVE,Toronto
2840,Don Mills,425000,43.73275,-79.345634,#903 - 75 The Donway Way,Toronto
2841,Bendale,799000,43.746422,-79.243446,10 CARSLAKE CRES,Toronto
2842,Mimico,780000,43.618263,-79.508858,414 MELROSE ST,Toronto
2843,Niagara,479900,43.63641,-79.402,#913 - 21 GRAND MAGAZINE ST,Toronto
2844,Bendale,439900,43.773403,-79.254951,#1508 - 25 TOWN CENTRE CRT,Toronto
2845,Downtown,629000,43.64286,-79.38073,#3310 - 65 BREMNER BLVD,Toronto
2846,Midtown Toronto,3995000,43.685169,-79.391342,#401 - 9 JACKES AVE,Toronto
2847,Downtown,609000,43.668777,-79.383995,#1010 - 45 CHARLES ST,Toronto
2848,Agincourt,598000,43.814278,-79.262596,67 Redhead Cres,Toronto
2849,Newtonbrook,949000,43.778324,-79.427597,65 Routliffe Lane,Toronto
2850,Newtonbrook,439888,43.78067,-79.418343,#618 - 25 Greenview Ave,Toronto
2851,Clairlea - Birchmount,659900,43.704426,-79.29393,1021 Victoria Park Ave,Toronto
2852,L'Amoreaux,758000,43.801937,-79.321388,17 Hildenboro Sq,Toronto
2853,Willowdale,294900,43.76556,-79.412804,#2112 - 4968 Yonge St,Toronto
2854,Old East York,699000,43.685673,-79.332558,23 Springdale Blvd,Toronto
2855,Earlscourt,388000,43.678635,-79.444672,#709 - 26 NORTON AVE,Toronto
2856,The Kingsway,729000,43.652515,-79.52037,55 Allanbrooke Dr,Toronto
2857,Malvern,698888,43.814468,-79.222031,11B Maidenhair Lane,Toronto
2858,Little Portugal,399900,43.642391,-79.424736,#917 - 68 ABELL ST,Toronto
2859,Toronto,205000,43.653225,-79.383186,#901 - 5 San Romano Way,Toronto
