Index,AreaName,Price ($),lat,lng,Address,City
2860,Trinity - Bellwoods,1198000,43.648449,-79.410301,67 A CLAREMONT ST,Toronto
2861,Agincourt,849900,43.794025,-79.285156,39 Stainforth Dr,Toronto
2862,Willowdale,419888,43.772167,-79.412369,#206 - 260 DORIS AVE,Toronto
2863,Downtown,415000,43.643051,-79.39164,#2209 - 361 FRONT ST W,Toronto
2864,Earlscourt,709000,43.679317,-79.459732,192 PRESCOTT AVE,Toronto
2865,Willowdale,1650000,43.768085,-79.440582,40 Terrace Ave,Toronto
2866,Bayview Village,1050000,43.767426,-79.37751,49 Caracas Rd,Toronto
2867,Rexdale,624913,43.753963,-79.604858,3 ST EMILION WAY,Toronto
2868,Midtown Toronto,469000,43.680965,-79.427734,#401 - 270 RUSHTON RD,Toronto
2869,Newtonbrook,399900,43.780884,-79.412895,#810 - 39 Pemberton Ave,Toronto
2870,Downtown,599000,43.640057,-79.393967,#3610 - 15 FORT YORK BLVD,Toronto
2871,Downtown,368800,43.643051,-79.39164,#806 - 361 FRONT ST W,Toronto
2872,York Mills,429888,43.749531,-79.407188,#919 - 18 William Carson Cres,Toronto
2873,Downtown,349900,43.670547,-79.380585,#410 - 28 TED ROGERS WAY,Toronto
2874,Parkdale,959900,43.634659,-79.436211,108 SPRINGHURST AVE,Toronto
2875,Hillcrest Village,759000,43.810463,-79.353241,110 FRESHMEADOW DR,Toronto
2876,Willowdale,619000,43.773415,-79.412895,#307 - 8 Mckee Ave,Toronto
2877,Long Branch,699900,43.591789,-79.531143,13 Muskoka Ave,Toronto
2878,L'Amoreaux,1080000,43.79533,-79.296883,16 Colinayre Cres,Toronto
2879,Willowdale,259900,43.761196,-79.408951,#2009 - 33 Sheppard Ave,Toronto
2880,Clairlea - Birchmount,714900,43.703144,-79.273476,59 Lily Cup Ave,Toronto
2881,Agincourt,519999,43.778069,-79.281731,#Ph5 - 125 Village Green Sq,Toronto
2882,Grange Park,138000,43.653717,-79.390907,#38 - 109 MCCAUL ST,Toronto
2883,Bridlewood,199900,43.798306,-79.314674,#1004 - 100 Echo Point Pt,Toronto
2884,Malvern,185000,43.809708,-79.221169,#1405 - 400 Mclevin Ave,Toronto
2885,Willowdale,495000,43.761196,-79.408951,#2010 - 33 Sheppard Ave,Toronto
2886,Willowdale,495000,43.768059,-79.41111,#2005 - 18 Hillcrest Ave,Toronto
2887,Liberty Village,649900,43.638573,-79.41375,#2308 - 59 East Liberty St,Toronto
2888,Swansea,639500,43.636818,-79.47419,#509 - 1 Ripley Ave,Toronto
2889,Willowdale,299900,43.779659,-79.414589,#2603 - 22 Olive Ave,Toronto
2890,Mimico,440000,43.622589,-79.482445,#2208 - 2212 Lake Shore Blvd,Toronto
2891,Mimico,299900,43.622883,-79.481972,#805 - 2200 Lakeshore Blvd,Toronto
2892,Trinity - Bellwoods,650000,43.64465,-79.416504,#203 - 1003 Queen St,Toronto
2893,Malvern,524999,43.812542,-79.22226,31 Horseshoe Cres,Toronto
2894,Ionview,435900,43.741142,-79.271408,#37 - 901 Kennedy Rd,Toronto
2895,Rexdale,115000,43.722031,-79.543945,#1207 - 236 Albion Rd,Toronto
2896,Bendale,289900,43.773251,-79.255272,#501 - 50 Town Centre Crt,Toronto
2897,Bayview Village,344900,43.767689,-79.382263,#325 - 27 Rean Dr,Toronto
2898,Islington - City Centre West,1550,43.633572,-79.531036,#1 - 12 Advance Rd,Toronto
2899,Malvern,300900,43.807106,-79.227829,#48 - 42 PINERY TR,Toronto
2900,Willowdale,348800,43.765598,-79.410942,#3509 - 23 HOLLYWOOD AVE,Toronto
2901,Downtown,569900,43.641788,-79.381874,#1205 - 14 YORK ST,Toronto
2902,Downtown,399000,43.659824,-79.362724,#2608 - 225 SACKVILLE ST,Toronto
2903,Steeles,479000,43.815434,-79.325745,#1133 - 25 BAMBURGH CIRC,Toronto
2904,Midtown Toronto,1199000,43.703442,-79.396667,33 HILLSDALE AVE E,Toronto
2905,Niagara,369900,43.634632,-79.40139,#2209 - 90 STADIUM RD,Toronto
2906,Trinity - Bellwoods,1439000,43.648575,-79.416786,232 CRAWFORD ST,Toronto
2907,Steeles,348000,43.812302,-79.321648,#911 - 225 BAMBURGH CIRC,Toronto
2908,Downtown,412900,43.668777,-79.383995,#3105 - 45 Charles St,Toronto
2909,Toronto,799000,43.674515,-79.459373,1706 ST CLAIR AVE W,Toronto
2910,Birch Cliff,799000,43.682991,-79.277542,1251 Kingston Rd,Toronto
2911,Downtown,393000,43.668777,-79.383995,#1206 - 45 CHARLES ST E,Toronto
2912,Downtown,475000,43.645695,-79.376144,#2003 - 1 THE ESPLANADE,Toronto
2913,Downtown,499000,43.648296,-79.392952,#1503 - 125 Peter St,Toronto
2914,Fairbank,787000,43.70034,-79.447899,33 Tommy Douglas Gdns,Toronto
2915,Kingsview Village,224900,43.695709,-79.557632,#1714 - 390 Dixon Rd,Toronto
2916,Bayview Village,2298800,43.783833,-79.381851,25 Woodthrush Crt,Toronto
2917,Downtown,409900,43.641788,-79.381874,#3907 - 14 York St,Toronto
2918,Downtown,317900,43.657074,-79.355232,#320 - 51 Trolley Cres,Toronto
2919,Midtown Toronto,454800,43.670319,-79.394432,#1916 - 155 Yorkville Ave,Toronto
2920,Brookhaven - Amesbury,619900,43.700844,-79.478981,30 Gotham Crt,Toronto
2921,Norseman Heights,959000,43.632889,-79.510719,55 Coney Rd,Toronto
2922,Milliken,469900,43.811054,-79.279671,#46 - 15 Brimwood Blvd,Toronto
2923,Willowdale,30000,43.757996,-79.409592,#44 - 1 Avondale Ave,Toronto
2924,Birch Cliff,499900,43.688511,-79.267746,47 A Valhalla Blvd,Toronto
2925,Downtown,418000,43.648983,-79.365219,#401 - 65 Scadding Ave,Toronto
2926,Midtown Toronto,859900,43.707485,-79.39328,#1111 - 123 Eglinton Ave,Toronto
2927,Midtown Toronto,574990,43.664322,-79.418472,#702 - 11 Christie St,Toronto
2928,Downtown,399000,43.659824,-79.362724,#2608 - 225 Sackville St,Toronto
2929,Rexdale,699900,43.733768,-79.553894,4 Humberland Crt,Toronto
2930,Agincourt,218800,43.783657,-79.284416,#1803 - 4091 Sheppard Ave,Toronto
2931,Lansing,589900,43.760303,-79.411621,#606 - 9 Bogert Ave,Toronto
2932,Rouge,549900,43.807232,-79.173782,194 Braymore Blvd,Toronto
2933,Highland Creek,749900,43.795372,-79.177826,30 Charcoal Dr,Toronto
2934,Rockcliffe - Smythe,599000,43.66959,-79.500107,119 Foxwell St,Toronto
2935,Willowdale,498800,43.761196,-79.408951,#2108 - 33 Sheppard Ave,Toronto
2936,Brockton Village,274900,43.650913,-79.439461,1269 College St,Toronto
2937,Downtown,1299000,43.64613,-79.375778,#4302 - 8 The Esplanade Rd,Toronto
2938,Midtown Toronto,1598800,43.703079,-79.377678,105 Cleveland St,Toronto
2939,Bridle Path,10500000,43.739422,-79.377998,25 The Bridle Path,Toronto
2940,Bayview Village,499000,43.789333,-79.369072,86 Woody Vineway Way,Toronto
2941,The Beach,799000,43.676132,-79.301125,181 Wheeler Ave,Toronto
2942,Downtown,549900,43.665749,-79.385513,#2405 - 5 St Joseph St,Toronto
2943,Leslieville,949900,43.663872,-79.343552,1093 Dundas St,Toronto
2944,Downtown,439800,43.641632,-79.38205,#4205 - 12 York St,Toronto
2945,Lawrence Heights,294000,43.714592,-79.452911,#1421 - 800 Lawrence Ave,Toronto
2946,Midtown Toronto,767000,43.675331,-79.397125,#1607 - 170 Avenue Rd,Toronto
2947,Old East York,699900,43.686562,-79.338753,71 Marlow Ave,Toronto
2948,Milliken,499900,43.800041,-79.315277,#2307 - 2330 Bridletowne Circ,Toronto
2949,Wexford - Maryvale,649900,43.751442,-79.298271,115 Lilian Dr,Toronto
2950,Midtown Toronto,955000,43.68679,-79.413551,#Ph2 - 240 Heath St,Toronto
2951,Runnymede,598000,43.664162,-79.487778,701 Willard Ave,Toronto
2952,Highland Creek,699900,43.791897,-79.180244,44 Parade Sq,Toronto
2953,Toronto,348800,43.640335,-79.424477,#1202 - 38 Joe Shuster Way,Toronto
2954,Downtown,369900,43.645985,-79.389938,#1303 - 8 Mercer St,Toronto
2955,Woburn,349900,43.773685,-79.249619,#1611 - 68 Grangeway Ave,Toronto
2956,Jane and Finch,439900,43.739269,-79.52002,28 Sebastian Cabotway,Toronto
2957,Midtown Toronto,679000,43.686378,-79.415024,#1605 - 260 Heath St,Toronto
2958,Morningside,429900,43.790234,-79.197525,743 Military Tr,Toronto
2959,Scarborough Village,275000,43.743954,-79.212692,#502 - 3233 Eglinton Ave,Toronto
2960,Bendale,295000,43.773251,-79.255272,#3409 - 50 Town Centre Crt,Toronto
2961,Willowdale,334800,43.779987,-79.412735,#703 - 35 Finch Ave,Toronto
2962,Old East York,629000,43.693001,-79.314102,330 Cedarvale Ave,Toronto
2963,Steeles,1080000,43.810154,-79.310905,42 Lapworth Cres,Toronto
2964,Jane and Finch,349000,43.767052,-79.514549,#3 - 380 Driftwood Ave,Toronto
2965,Malvern,449900,43.802094,-79.213951,25 Burkwood Cres,Toronto
2966,Agincourt,129000,43.806137,-79.288139,#D106 - 3278 Midland Ave,Toronto
2967,Bendale,279800,43.773312,-79.258728,#3005 - 60 Brian Harrison Way,Toronto
2968,Agincourt,339000,43.777565,-79.281006,#3917 - 135 Village Green Sq,Toronto
2969,Willowdale,999900,43.773785,-79.441116,12 Muirkirk Rd,Toronto
2970,Emery,102000,43.749187,-79.542702,#704 - 3390 Weston Rd,Toronto
2971,Willowdale,738000,43.766571,-79.392365,#401 - 1 Hycrest Ave,Toronto
2972,Willowdale,459900,43.764893,-79.410446,#1702 - 18 Spring Garden Ave,Toronto
2973,Midtown Toronto,999000,43.711578,-79.407234,19 Birdsall Ave,Toronto
2974,Alderwood,688800,43.60289,-79.554947,23 Dunning Cres,Toronto
2975,Malvern,368000,43.811447,-79.226776,#40 - 30 Wingarden Crt,Toronto
2976,Downtown,700000,43.64764,-79.398697,#Ph27 - 500 Richmond St,Toronto
2977,Sherwood Park,649000,43.709629,-79.397903,#Th5 - 11 Broadway Ave,Toronto
2978,Willowdale,499999,43.778927,-79.417114,#Urg05 - 7 Lorraine Dr,Toronto
2979,Niagara,519900,43.641579,-79.415901,#109 - 1030 King St,Toronto
2980,Downtown,369900,43.663174,-79.377777,#606 - 281 Mutual St,Toronto
2981,Markland Wood,1580000,43.630856,-79.574463,35 Conifer Dr,Toronto
2982,Port Union,1188000,43.782364,-79.165337,18 Bonacres Ave,Toronto
2983,Islington - City Centre West,1988000,43.655499,-79.553024,238 Martin Grove Rd,Toronto
2984,Armdale,125000,43.829632,-79.254021,#40 - 501 Passmore Ave,Toronto
2985,Newtonbrook,2388000,43.781757,-79.411766,60 Pemberton Ave,Toronto
2986,Lawrence Heights,409900,43.717121,-79.441757,#512 - 650 Lawrence Ave,Toronto
2987,Bathurst Manor,1180000,43.761745,-79.459175,126 Shaftesbury St,Toronto
2988,Toronto,599900,43.695759,-79.269356,155 Eastwood Ave,Toronto
2989,Malvern,259000,43.809708,-79.221169,#1002 - 400 Mclevin Ave,Toronto
2990,Rexdale,435000,43.731674,-79.576454,#612 - 80 Esther Lorrie Dr,Toronto
2991,Downtown,484878,43.64048,-79.394966,#541 - 8 Telegram Mews,Toronto
2992,Downtown,469000,43.647022,-79.401855,#708 - 156 Portland St,Toronto
2993,York Mills,1079000,43.744148,-79.403465,#311 - 51 York Mills Rd,Toronto
2994,Old Town,379900,43.653194,-79.368637,#Ph 55 - 313 Richmond St,Toronto
2995,Downtown,448000,43.649246,-79.375755,#439 - 22 Leader Lane,Toronto
2996,Morningside,365000,43.786888,-79.205353,#197 - 10 Livonia Pl,Toronto
2997,Swansea,538800,43.636292,-79.470467,#2605 - 103 The Queensway Ave,Toronto
2998,Little Italy,999900,43.653435,-79.413155,13 Mansfield Ave,Toronto
2999,Downtown,474500,43.647224,-79.391098,#712 - 21 Widmer St,Toronto
3000,North Toronto,2595000,43.731457,-79.394394,178 Roslin Ave,Toronto
3001,Stockyards District,529000,43.675156,-79.469582,105 Weston Rd,Toronto
3002,Islington - City Centre West,399900,43.609261,-79.558998,#2004 - 235 Sherway Gardens Rd,Toronto
3003,Henry Farm,495000,43.774895,-79.345955,#1608 - 70 FOREST MANOR RD,Toronto
3004,Church and Wellesley,244900,43.66708,-79.383156,#1405 - 30 GLOUCESTER ST,Toronto
3005,St. Andrew - Windfields,2398000,43.751247,-79.397919,283 UPPER HIGHLAND CRES,Toronto
3006,Playter Estates,699000,43.678699,-79.360191,3 Ozark Cres,Toronto
3007,Englemount - Lawrence,448000,43.721115,-79.430847,#806 - 2 COVINGTON RD,Toronto
3008,Downtown,399900,43.656525,-79.355331,#534 - 47 Lower River St,Toronto
3009,Bayview Village,439000,43.767937,-79.387955,#1126 - 2885 BAYVIEW AVE,Toronto
3010,Milliken,319000,43.800648,-79.307007,#1709 - 45 SILVER SPRINGS BLVD,Toronto
3011,Downtown,120000,43.656643,-79.383751,66 EDWARD ST,Toronto
3012,Downtown,389900,43.656731,-79.383461,#203 - 633 Bay St,Toronto
3013,Downtown,49000,43.657974,-79.401749,300 College St,Toronto
3014,Bendale,799999,43.753788,-79.249809,30 Medley Cres,Toronto
3015,Mimico,1260000,43.607998,-79.496994,37 B ELMA ST,Toronto
3016,Windfields,2088000,43.739819,-79.358345,9 Cicada Crt,Toronto
3017,Woburn,649000,43.772247,-79.223053,89 Mountland Dr,Toronto
3018,Rexdale,528888,43.723045,-79.603409,22 MARE CRES,Toronto
3019,Downtown,38000,43.642578,-79.3769,16 Harbour St,Toronto
3020,Toronto,749000,43.708004,-79.499847,3 UPWOOD AVE,Toronto
3021,Rexdale,550000,43.716431,-79.572281,45 Brydon Dr,Toronto
3022,Downtown,749000,43.648685,-79.388634,29 NELSON ST,Toronto
3023,Birch Cliff,1119800,43.684292,-79.27916,14 Elmview Dr,Toronto
3024,Alderwood,1299000,43.595139,-79.545746,43B Foch Ave,Toronto
3025,Willowdale,1180000,43.779171,-79.417351,19B Finch Ave,Toronto
3026,Alderwood,1289000,43.606544,-79.54483,463 Valermo Dr,Toronto
3027,Downtown,205000,43.64732,-79.402374,609 Queen St,Toronto
3028,Bendale,769000,43.747349,-79.255836,20 Penzance Dr,Toronto
3029,Rexdale,654000,43.726055,-79.568031,29 Tayrow Rd,Toronto
3030,Mimico,947000,43.621235,-79.49897,28 Algoma St,Toronto
3031,Rouge,899000,43.784172,-79.127228,102 Portwine Dr,Toronto
3032,Downtown,499000,43.663052,-79.386345,#605 - 889 Bay St,Toronto
3033,Humber Summit,799000,43.754292,-79.578156,12 Emily Ave,Toronto
3034,Bendale,569000,43.762436,-79.247223,16 Brantwood Dr,Toronto
3035,The Beach,2189000,43.675526,-79.300285,264 Lee Ave,Toronto
3036,Bendale,599900,43.74881,-79.258537,99 Marcos Blvd,Toronto
3037,Emery,550000,43.746212,-79.540009,199 Habitant Dr,Toronto
3038,Malvern,215999,43.807106,-79.227829,#54 - 42 Pinery Tr,Toronto
3039,Mimico,780000,43.618263,-79.508858,414 Melrose St,Toronto
3040,Milliken,739000,43.811516,-79.280769,9 Danjohn Cres,Toronto
3041,Eatonville,299900,43.640301,-79.562302,#711 - 6 Eva Rd,Toronto
3042,Malvern,529500,43.802151,-79.220016,128 Berner Tr,Toronto
3043,Golden Mile,589000,43.716053,-79.280365,21 Gerigs St,Toronto
3044,Clairlea,589900,43.714607,-79.282372,692 Warden Ave,Toronto
3045,Leslieville,599000,43.666473,-79.328804,105 Alton Ave,Toronto
3046,Rexdale,549900,43.730797,-79.57737,40 Jansusie Rd,Toronto
3047,The Queensway,1499999,43.624435,-79.512314,938 THE QUEENSWAY AVE,Toronto
3048,Hillcrest Village,699900,43.808285,-79.351822,323 CLIFFWOOD RD,Toronto
3049,Armdale,125000,43.829632,-79.254021,#40 - 501 Passmore Ave,Toronto
3050,Bathurst Manor,999900,43.754772,-79.442169,664 Sheppard Ave,Toronto
3051,Newtonbrook,2708,43.79073,-79.417946,#5th Flr - 6075 Yonge St,Toronto
3052,Niagara,646000,43.637432,-79.401039,#Th12 - 20 Bruyeres Mews,Toronto
3053,Downtown,459900,43.642883,-79.380615,#2605 - 55 Bremner Blvd,Toronto
3054,Midtown Toronto,898000,43.672985,-79.387032,#3507 - 825 Church St,Toronto
3055,Toronto,419000,43.653225,-79.383186,#1901 - 20 Minowan Miikan Lane,Toronto
3056,York Mills,398888,43.749531,-79.407188,#820 - 18 William Carson Cres,Toronto
3057,Flemingdon Park,300000,43.719494,-79.337746,#1101 - 797 Don Mills Rd,Toronto
3058,Morningside,345000,43.785278,-79.204994,##52 - 21 Livonia Pl,Toronto
3059,Midtown Toronto,4998000,43.692715,-79.416664,33 VESTA DR,Toronto
3060,Clairlea - Birchmount,579000,43.702419,-79.274368,32 Belanger Cres,Toronto
3061,Downtown,529900,43.660149,-79.360886,#1109 - 170 Sumach St,Toronto
3062,Downsview,495999,43.726528,-79.52282,56 Joseph Griffith Lane,Toronto
3063,Willowdale,368800,43.761196,-79.408951,#2005 - 33 Sheppard Ave,Toronto
3064,Toronto,311900,43.824078,-79.273773,#212 - 80 Alton Towers Circ,Toronto
3065,Woburn,10000,43.78167,-79.247215,36 Lee Centre Dr,Toronto
3066,Willowdale,580000,43.760952,-79.410385,#3B - 4773 Yonge St,Toronto
3067,Downtown,269300,43.663322,-79.376991,#112 - 415 Jarvis St,Toronto
3068,Eglinton East,289900,43.737576,-79.238251,#305 - 330 Mccowan Rd,Toronto
3069,Mount Dennis,549000,43.691414,-79.50309,21 LAXIS AVE,Toronto
3070,Kennedy Park,589900,43.727516,-79.253731,5 Commonwealth Ave,Toronto
3071,Downtown,359900,43.654224,-79.353928,#N910 - 120 Bayview Ave,Toronto
3072,Entertainment District,474800,43.649025,-79.387138,#2206 - 126 Simcoe St,Toronto
3073,Mount Dennis,549000,43.691414,-79.50309,21 LAXIS AVE,Toronto
3074,Newtonbrook,499800,43.780727,-79.419991,#35 - 49 HENDON AVE,Toronto
3075,Kennedy Park,550000,43.722595,-79.254547,42 GRANGER AVE,Toronto
3076,Bayview Village,339000,43.769569,-79.369514,#1505 - 19 SINGER CRT,Toronto
3077,Agincourt,339800,43.807129,-79.26754,#2008 - 5001 Finch Ave,Toronto
3078,Willowdale,379000,43.756668,-79.408623,#308 - 28 Harrison Garden Blvd,Toronto
3079,Wexford - Maryvale,699000,43.753544,-79.310608,2 Robertsfield Cres,Toronto
3080,Eatonville,799000,43.642269,-79.555969,41 Blaketon Rd,Toronto
3081,Willowdale,829000,43.776329,-79.412376,#1516 - 28 SOMMERSET WAY,Toronto
3082,Humber Bay,359000,43.624073,-79.484917,#1103 - 88 PARK LAWN RD,Toronto
3083,Malvern,499000,43.792038,-79.234344,#510 - 19 Rosebank Dr,Toronto
3084,Steeles,624900,43.814575,-79.334763,72 CRAYFORD DR,Toronto
3085,West Hill,499900,43.765007,-79.19281,60 IGNATIUS LANE,Toronto
3086,Toronto,359900,43.653225,-79.383186,9 San Roberto Way,Toronto
3087,Willowdale,638000,43.767403,-79.410599,#1412 - 188 Doris Ave,Toronto
3088,Dorset Park,190000,43.749035,-79.266685,#501 - 101 Prudential Dr,Toronto
3089,Mimico,689000,43.625542,-79.477242,#W L05 - 80 Marine Parade Dr,Toronto
3090,Mimico,464900,43.622589,-79.482445,#3808 - 2212 Lake Shore Blvd,Toronto
3091,Downtown,299900,43.637386,-79.398201,#605 - 38 Dan Leckie Way,Toronto
3092,Rexdale,87900,43.738522,-79.565941,2652 ISLINGTON AVE,Toronto
3093,Humber Bay,1089000,43.624073,-79.484917,#3103 - 88 PARK LAWN RD,Toronto
3094,Rexdale,219900,43.75449,-79.615273,#13 - 32 GOODMARK PL,Toronto
3095,Old Town,490000,43.65406,-79.369118,#Uph13 - 320 RICHMOND ST E,Toronto
3096,Toronto,359900,43.653225,-79.383186,9 San Roberto Way,Toronto
3097,Don Valley Village,319900,43.791103,-79.357162,#812 - 177 LINUS RD E,Toronto
3098,Downtown,369000,43.655956,-79.37291,#604 - 220 GEORGE ST,Toronto
3099,Glen Park,799900,43.708565,-79.468506,27 Eugene St,Toronto
3100,Downtown,574900,43.653973,-79.388565,#3403 - 426 UNIVERSITY AVE,Toronto
3101,Wilson Heights,2800000,43.747173,-79.450569,9 Bowring Walk,Toronto
3102,Jane and Finch,305800,43.740059,-79.509605,#1004 - 1900 Sheppard Ave,Toronto
3103,West Hill,420000,43.767723,-79.174797,#90 - 275 Manse Rd,Toronto
3104,Humber Bay,270000,43.624073,-79.484917,#301 - 88 Park Lawn Rd,Toronto
3105,Niagara,419800,43.637432,-79.401039,#2811 - 20 BRUYERES MEWS,Toronto
3106,Malvern,269900,43.791725,-79.23687,#5A - 6 Rosebank Dr,Toronto
3107,Parkdale,319999,43.635578,-79.441345,#411 - 2167 Lakeshore Blvd,Toronto
3108,Agincourt,608800,43.808712,-79.255737,#15 - 435 Middlefield Rd,Toronto
3109,Downtown,1448000,43.64613,-79.375778,#4605 - 8 The Esplanade St,Toronto
3110,Midtown Toronto,2388000,43.705612,-79.383003,298 Manor Rd,Toronto
3111,Armdale,449900,43.82074,-79.261734,##a4 - 3300 Mcnicoll Ave,Toronto
3112,Willowdale,2787000,43.775288,-79.408012,102 Church Ave,Toronto
3113,Downtown,60000,43.642273,-79.372704,29 Queens Quay,Toronto
3114,Wexford,748000,43.754932,-79.302658,4 Princemere Cres,Toronto
3115,Niagara,5000,43.63966,-79.415771,#2 - 100 Western Battery Rd,Toronto
3116,Wallace Emerson,699000,43.663517,-79.437851,17 Wallace Ave,Toronto
3117,Wallace Emerson,799900,43.663921,-79.446434,55 WARD ST,Toronto
3118,Mimico,419000,43.621613,-79.482918,#2902 - 2230 Lakeshore Blvd,Toronto
3119,Humber Heights - Westmount,698800,43.68832,-79.514221,548 B SCARLETT RD,Toronto
3120,Briar Hill - Belgravia,945000,43.712105,-79.445091,734 Marlee Ave,Toronto
3121,Emery,599000,43.740314,-79.544762,131 ST. LUCIE DR,Toronto
3122,Earlscourt,549900,43.680241,-79.463577,144 Rosethorn Ave,Toronto
3123,Mount Dennis,374000,43.692608,-79.50843,#301 - 74 SIDNEY BELSEY ST,Toronto
3124,Scarborough Village,329999,43.749214,-79.20591,#Th 40 - 3646 KINGSTON RD,Toronto
3125,Willowdale,319900,43.757698,-79.409042,#2509 - 16 HARRISON GARDEN BLVD,Toronto
