Index,AreaName,Price ($),lat,lng,Address,City
3382,Earlscourt,599900,43.676262,-79.447182,120 Mackay Ave,Toronto
3383,Downtown,168800,43.650963,-79.397903,#261 - 222 Spadina Ave,Toronto
3384,Glen Park,999900,43.70932,-79.442337,796 Glencairn Ave,Toronto
3385,Woburn,388888,43.78167,-79.247215,#Ph 101 - 36 Lee Centre Dr,Toronto
3386,York University Heights,345000,43.751213,-79.464142,#1410 - 1 De Boers Dr,Toronto
3387,Ionview,695000,43.740768,-79.272987,58 Kingsdown Dr,Toronto
3388,Woburn,10000,43.78167,-79.247215,36 Lee Centre Dr,Toronto
3389,Birch Cliff,819900,43.698666,-79.261581,73 Pinegrove Ave,Toronto
3390,Maple Leaf,549900,43.719631,-79.488403,20 Rory Rd,Toronto
3391,Lansing,1388000,43.759163,-79.417168,129 Bogert Ave,Toronto
3392,Newtonbrook,384900,43.783112,-79.415199,#805 - 5765 Yonge St,Toronto
3393,Jane and Finch,125000,43.748493,-79.505875,#103 - 235 Grandravine Dr,Toronto
3394,Humberlea,899000,43.723419,-79.536842,2 Aura Lea Blvd,Toronto
3395,Willowdale,518000,43.767891,-79.411812,#518 - 8 Hillcrest Ave,Toronto
3396,Bendale,699900,43.749359,-79.255096,27 Canzone Dr,Toronto
3397,Agincourt,285000,43.779205,-79.281517,#920 - 181 Village Green Sq,Toronto
3398,Woburn,649900,43.755825,-79.215065,4 Holton Rd,Toronto
3399,Thorncliffe Park,229800,43.704323,-79.348961,#201 - 11 Thorncliffe Park Dr,Toronto
3400,Newtonbrook,1388000,43.783173,-79.430733,12 Theresa Ave,Toronto
3401,Woburn,250000,43.78167,-79.247215,#1508 - 36 Lee Centre Dr,Toronto
3402,Pape Village,699900,43.689499,-79.3424,317 Gowan Ave,Toronto
3403,Islington - City Centre West,608990,43.63802,-79.558617,Gibbs Road,Toronto
3404,Islington - City Centre West,409990,43.63802,-79.558617,Gibbs Road,Toronto
3405,Guildwood,699000,43.74382,-79.202057,8 Bournville Drive,Toronto
3406,Midtown Toronto,1299000,43.686562,-79.397255,#207 - 63 St Clair Ave,Toronto
3407,Downtown,219900,43.638477,-79.397987,#909 - 75 Queens Wharf Rd,Toronto
3408,Leslieville,629900,43.660915,-79.331604,32 Rushbrooke Ave,Toronto
3409,Downtown,372000,43.639851,-79.382431,#604 - 218 Queens Quay,Toronto
3410,The Beach,1095000,43.669979,-79.305237,20 Herbert Ave,Toronto
3411,Downtown,700000,43.645069,-79.390862,#Ph #06 - 270 Wellington St,Toronto
3412,Downtown,1763300,43.643326,-79.399147,#Th01 - 508 Wellington St,Toronto
3413,Highland Creek,849900,43.7883,-79.174713,89 Watson St,Toronto
3414,Malvern,569900,43.811871,-79.215607,29 Greenleaf Terr,Toronto
3415,Woburn,599000,43.759834,-79.243614,31 Benroyal Cres,Toronto
3416,Lawrence Heights,399900,43.715527,-79.451782,#148 - 760 Lawrence Ave,Toronto
3417,Bayview Village,820000,43.769524,-79.375183,#Th2 - 784 Sheppard Ave,Toronto
3418,Willowdale,368900,43.765579,-79.41259,#2201 - 4978 Yonge St,Toronto
3419,Steeles,1049800,43.814758,-79.313339,74 Burnt Bark Dr,Toronto
3420,Malvern,269000,43.810822,-79.223061,#214 - 430 Mclevin Ave,Toronto
3421,Windfields,1958000,43.739819,-79.358345,9 Cicada Crt,Toronto
3422,Malvern,499900,43.81374,-79.216736,100 Pennyhill Dr,Toronto
3423,Newtonbrook,338800,43.794613,-79.427216,#416 - 175 Hilda Ave,Toronto
3424,Willowdale,492000,43.778927,-79.417114,#2212 - 7 Lorraine Dr,Toronto
3425,Bayview Village,259800,43.769569,-79.369514,#202 - 19 Singer Crt,Toronto
3426,West Hill,559900,43.769882,-79.192253,7 Westcroft Dr,Toronto
3427,Palmerston,898000,43.661369,-79.415977,277 Clinton St,Toronto
3428,Downtown,429999,43.638866,-79.398438,#4305 - 85 Queens Wharf Rd,Toronto
3429,Swansea,389900,43.636925,-79.469055,#2101 - 15 Windermere Ave,Toronto
3430,Downtown,479900,43.647224,-79.391098,#2205 - 21 Widmer St,Toronto
3431,Leslieville,817900,43.669174,-79.317986,#Th2 - 96-104 Coxwell Ave,Toronto
3432,Wallace Emerson,1250000,43.665241,-79.445091,168 Lappin Ave,Toronto
3433,Midtown Toronto,379000,43.696804,-79.391914,#849 - 139 Merton St,Toronto
3434,Willowdale,1688000,43.764137,-79.436172,20 Christine Cres,Toronto
3435,Port Union,599900,43.776791,-79.140488,5 Bar Harbour Sq,Toronto
3436,Jane and Finch,199000,43.767372,-79.512451,#501 - 345 Driftwood Ave,Toronto
3437,Woburn,398000,43.773827,-79.250023,#2703 - 88 Grangeway Ave,Toronto
3438,Ionview,829000,43.73698,-79.27227,152 Bertrand Ave,Toronto
3439,Englemount - Lawrence,279000,43.730267,-79.441154,#710 - 130 Neptune Dr,Toronto
3440,Morningside,229000,43.786037,-79.197723,#820 - 3050 Ellesmere Rd,Toronto
3441,Willowdale,328000,43.761154,-79.408836,#2408 - 23 Sheppard Ave,Toronto
3442,Willowdale,372000,43.757153,-79.406555,#360 - 3 Everson Dr,Toronto
3443,Wexford - Maryvale,649000,43.755814,-79.306709,3 Archwood Cres,Toronto
3444,Armdale,374000,43.81329,-79.247902,#17 &amp; 18 - 5320 Finch Ave,Toronto
3445,Jane and Finch,390000,43.743454,-79.515144,#54 - 54 San Marinoway,Toronto
3446,Henry Farm,359900,43.774895,-79.345955,#1905 - 70 Forest Manor Rd,Toronto
3447,Willowdale,649000,43.757233,-79.404686,#Gph2 - 100 Harrison Garden Blvd,Toronto
3448,Rouge,829800,43.808765,-79.187553,34 Antelope Dr,Toronto
3449,Milliken,399800,43.811077,-79.279678,#26 - 20 Brimwood Blvd,Toronto
3450,Lansing,339000,43.765152,-79.412277,#1109 - 4968 Yonge St,Toronto
3451,Lansing,1199000,43.757084,-79.415306,99 Florence Ave,Toronto
3452,Downtown,20000,43.659454,-79.360992,55 Regent Park Blvd,Toronto
3453,Midtown Toronto,1350000,43.68071,-79.431236,832 St Clair Ave,Toronto
3454,Junction Triangle,699000,43.660744,-79.448898,125 Symington Ave,Toronto
3455,Downtown,509000,43.64613,-79.375778,#1512 - 8 The Esplanade Ave,Toronto
3456,Downtown,649800,43.659454,-79.360992,#113 - 55 Regent Park Blvd,Toronto
3457,Leslieville,35,43.671864,-79.323006,1415 Gerrard St,Toronto
3458,Downtown,529000,43.667828,-79.390923,#407 - 110 Charles St,Toronto
3459,Downtown,585900,43.642273,-79.372704,#321 - 29 Queens Quay,Toronto
3460,Downtown,669800,43.659454,-79.360992,#113 - 55 Regent Park Blvd,Toronto
3461,Midtown Toronto,1779000,43.71043,-79.40728,162 Castlefield Ave,Toronto
3462,Downtown,28500,43.670216,-79.381798,##15-P1 - 99 Hayden St,Toronto
3463,Downtown,319500,43.669876,-79.381516,#511 - 88 Charles St,Toronto
3464,Downtown,739000,43.648716,-79.375542,#204 - 30 Wellington St,Toronto
3465,Lansing,1199000,43.757111,-79.415184,97 Florence Ave,Toronto
3466,Downtown,719000,43.669456,-79.387474,#1908 - 35 Balmuto St,Toronto
3467,Midtown Toronto,468000,43.672985,-79.387032,#618 - 825 Church St,Toronto
3468,Brookside,849000,43.83075,-79.235527,29 Dusk Owl Dr,Toronto
3469,Leaside,458000,43.714638,-79.35463,#416 - 35 Brian Peck Cres,Toronto
3470,Agincourt,829900,43.794025,-79.285156,39 Stainforth Dr,Toronto
3471,Steeles,459000,43.815434,-79.325745,#1133 - 25 Bamburgh Circ,Toronto
3472,West Hill,1299000,43.773186,-79.165543,1 Mcmillan Ave,Toronto
3473,Highland Creek,899900,43.78801,-79.171791,20 Camor Crt,Toronto
3474,Willowdale,3398800,43.778057,-79.394241,122 Estelle Ave,Toronto
3475,Wexford - Maryvale,899900,43.752441,-79.312897,2011 Victoria Park Ave,Toronto
3476,Jane and Finch,569900,43.741692,-79.509544,23 Whitbread Cres,Toronto
3477,St. Andrew - Windfields,4580000,43.761257,-79.382507,62 Truman Rd,Toronto
3478,Victoria Village,429900,43.728333,-79.325882,#306 - 75 Wynford Heights Cres,Toronto
3479,Bendale,489000,43.772751,-79.260788,#3511 - 83 Borough Dr,Toronto
3480,Tam O'Shanter,489900,43.784775,-79.294304,102 Bonis Ave,Toronto
3481,Islington - City Centre West,399900,43.609573,-79.557335,#1602 - 205 Sherway Gdns,Toronto
3482,Downtown,610000,43.650372,-79.382347,#4617 - 70 Temperance St,Toronto
3483,Kennedy Park,549900,43.735493,-79.25148,2637 Eglinton Ave,Toronto
3484,Rouge,600000,43.80381,-79.178116,47 Braymore Blvd,Toronto
3485,Tam O'Shanter,398800,43.776508,-79.305168,#91 - 70 CASS AVE,Toronto
3486,C.D. Farquharson,669900,43.785637,-79.257538,31 KEYWORTH TR,Toronto
3487,Golden Mile,489000,43.723034,-79.293663,24 Lebovic Avenue,Toronto
3488,Malvern,380000,43.806725,-79.222084,#G-1 - 31 TAPSCOTT RD,Toronto
3489,Malvern,499000,43.792038,-79.234344,#1609 - 19 ROSEBANK DR,Toronto
3490,Milliken,678000,43.811642,-79.285889,67 KENNALEY CRES,Toronto
3491,Milliken,439800,43.813065,-79.276016,# 86 - 20 BRIMWOOD BLVD,Toronto
3492,Eglinton East,209900,43.740406,-79.237946,#202 - 121 TRUDELLE ST,Toronto
3493,Malvern,269900,43.791725,-79.23687,#5 A - 6 ROSEBANK DR,Toronto
3494,Rexdale,352900,43.724766,-79.616486,#1728 - 700 HUMBERWOOD BLVD,Toronto
3495,Long Branch,120000,43.595394,-79.528358,3409 LAKESHORE BLVD W,Toronto
3496,Humber Bay,419000,43.624073,-79.484917,#212 - 88 PARK LAWN RD,Toronto
3497,New Toronto,119000,43.597408,-79.521187,3214 LAKE SHORE BLVD W,Toronto
3498,Willowdale,439500,43.757988,-79.403625,#1335 - 120 Harrison Garden Blvd,Toronto
3499,Liberty Village,460000,43.638775,-79.41626,#2510 - 150 EAST LIBERTY ST,Toronto
3500,Midtown Toronto,469000,43.686676,-79.399445,#325 - 111 ST CLAIR AVE W,Toronto
3501,Milliken,449000,43.808331,-79.296898,#1 &amp; 2 - 81 MILLIKEN BLVD,Toronto
3502,Parkdale,499000,43.635578,-79.441345,#2605 - 2167 LAKESHORE BLVD,Toronto
3503,Milliken,28000,43.809711,-79.293976,#320 - 200 SILVER STAR BLVD,Toronto
3504,Agincourt,232000,43.783657,-79.284416,#1003 - 4091 SHEPPARD AVE E,Toronto
3505,Lawrence Heights,368000,43.714592,-79.452911,#710 - 800 LAWRENCE AVE W,Toronto
3506,Agincourt,254500,43.779129,-79.281883,#1821 - 275 VILLAGE GREEN SQ,Toronto
3507,Bayview Village,279000,43.769722,-79.36692,#515 - 2756 OLD LESLIE ST,Toronto
3508,Highland Creek,1398800,43.797604,-79.173981,WILLOWLEA DR WILLOWLEA DR,Toronto
3509,Newtonbrook,829000,43.793987,-79.430199,31 GREEN BUSH RD,Toronto
3510,Brookside,799000,43.83075,-79.235527,29 Dusk Owl Dr,Toronto
3511,Newtonbrook,1588000,43.791695,-79.401405,127 Maxome Ave,Toronto
3512,Harwood,389000,43.679291,-79.475693,17 Cayuga Ave,Toronto
3513,Downtown,389900,43.656731,-79.383461,#203 - 633 Bay St,Toronto
3514,Winston Park,829000,43.728584,-79.460335,33 Whitley Ave,Toronto
3515,Rexdale,579900,43.719517,-79.563904,40 Clearbrooke Circ,Toronto
3516,Rexdale,319500,43.731674,-79.576454,#315 - 80 Esther Lorrie Dr,Toronto
3517,Downtown,322800,43.650372,-79.382347,#3004 - 70 Temperance St,Toronto
3518,Milliken,98000,43.823952,-79.302422,#2B27/28 - 4675 Steeles Ave,Toronto
3519,Downtown,396900,43.639851,-79.382431,#1609 - 218 Queens Quay,Toronto
3520,Kingsview Village,849888,43.699989,-79.55825,15 Byworth Blvd,Toronto
3521,Midtown Toronto,129000,43.700562,-79.428612,944 Eglinton Ave,Toronto
3522,Wallace Emerson,1139000,43.664089,-79.445183,899 Lansdowne Ave,Toronto
3523,Willowdale,939000,43.760998,-79.410202,#902&amp;903 - 4789 Yonge St,Toronto
3524,Henry Farm,419000,43.773922,-79.345726,#102 - 62 Forest Manor Rd,Toronto
3525,Dufferin Grove,729000,43.653667,-79.428307,#604 - 130 Rusholme Rd,Toronto
3526,Parkwoods - Donalda,3288000,43.758492,-79.344276,26 Ruden Cres,Toronto
3527,Jane and Finch,150000,43.771133,-79.520821,#122 - 4765 Jane St,Toronto
3528,Midtown Toronto,1879000,43.684799,-79.40802,#13 - 260 Russell Hill Rd,Toronto
3529,Midtown Toronto,360000,43.696033,-79.395668,#1205 - 1815 Yonge St,Toronto
3530,Wexford - Maryvale,49000,43.757442,-79.312546,#62 - 85 Ellesmere Rd,Toronto
3531,Midtown Toronto,849000,43.715843,-79.397987,5 Brynhurst Crt,Toronto
3532,Midtown Toronto,699888,43.705097,-79.397514,#2311 - 2181 Yonge St,Toronto
3533,St. Andrew - Windfields,3820000,43.758949,-79.39373,76 Montressor Dr,Toronto
3534,Rockcliffe - Smythe,149900,43.668438,-79.486603,2532 St Clair Ave,Toronto
3535,Midtown Toronto,30000,43.674908,-79.388542,#29-30 - 909 Yonge St,Toronto
3536,Downtown,998000,43.643845,-79.391823,#1221 - 20 Blue Jays Way,Toronto
3537,Lawrence Heights,338800,43.714592,-79.452911,#1513 - 800 Lawrence Ave,Toronto
3538,Downsview,499000,43.750595,-79.464058,#108 - 1060 Sheppard Ave,Toronto
3539,Downtown,1628800,43.642273,-79.372704,#Th104 - 29 Queens Quay,Toronto
3540,Mimico,428800,43.62273,-79.483192,#3702 - 2220 Lake Shore Blvd,Toronto
3541,Victoria Village,394900,43.726643,-79.328133,#1208 - 133 Wynford Dr,Toronto
3542,Wexford - Maryvale,249000,43.73111,-79.279999,#103 - 2202 Eglinton Ave,Toronto
3543,Downtown,439888,43.667709,-79.386383,#1109 - 75 St Nicholas St,Toronto
3544,Armour Heights,4950000,43.7486,-79.429245,57 Timberlane Dr,Toronto
3545,Midtown Toronto,289900,43.705914,-79.402954,#1-2 - 158 Eglinton Ave,Toronto
3546,Henry Farm,329900,43.768776,-79.345757,#815 - 5 Parkway Forest Dr,Toronto
3547,O'Connor - Parkview,129000,43.705704,-79.311668,2714 St. Clair Ave,Toronto
3548,Willowdale,589000,43.763882,-79.410576,#1507 - 30 Greenfield Ave,Toronto
3549,Dovercourt Park,899999,43.668846,-79.433495,299 Westmoreland Ave,Toronto
3550,Princess Margaret,999999,43.663162,-79.54895,62 Lloyd Manor Rd,Toronto
3551,Willowdale,349000,43.778168,-79.417656,#1103 - 503 Beecroft Rd,Toronto
3552,Mimico,340000,43.625717,-79.477188,#907 - 110 Marine Parade Dr,Toronto
3553,Mimico,450000,43.624306,-79.480461,#1908 - 2175 Lake Shore Blvd,Toronto
3554,Don Valley Village,828000,43.785622,-79.360413,163 Silas Hills Dr,Toronto
3555,York University Heights,500,43.780308,-79.475067,#204 - 312 Dolomite Dr,Toronto
3556,The Beach,849000,43.670418,-79.300262,#301 - 2 Bellefair Ave,Toronto
3557,Midtown Toronto,598000,43.675331,-79.397125,#1603 - 170 Avenue Rd,Toronto
3558,Wallace Emerson,1200000,43.661716,-79.43631,1080 Dufferin St,Toronto
3559,Toronto,55000,43.653225,-79.383186,#2 - 1500 O&#39;connor Dr,Toronto
3560,York University Heights,2000,43.765362,-79.489883,#17 - 1290 Finch Ave,Toronto
3561,Henry Farm,338000,43.774746,-79.336929,#203 - 275 Yorkland Rd,Toronto
3562,Armdale,109900,43.82074,-79.261734,#218 - 3300 Mcnicoll Ave,Toronto
3563,Edenbridge - Humber Valley,399900,43.661823,-79.519699,270 The Kingsway Rd,Toronto
3564,Riverdale,1788000,43.678413,-79.348869,506-508 Danforth Ave,Toronto
3565,Entertainment District,411900,43.641037,-79.383202,#312 - 25 Lower Simcoe St,Toronto
3566,Midtown Toronto,12900000,43.671394,-79.391327,#Ph 1 - 80 Yorkville Ave,Toronto
3567,Midtown Toronto,1299000,43.722866,-79.380157,#3 - 40 Hargrave Lane,Toronto
3568,St. Andrew - Windfields,4280000,43.750565,-79.388824,170 Owen Blvd,Toronto
3569,White Haven,199800,43.791035,-79.239006,#603 - 39 Kimbercroft Crt,Toronto
3570,Toronto,205000,43.653225,-79.383186,#604 - 100 Leeward Glwy,Toronto
3571,Midtown Toronto,978000,43.717461,-79.37886,#417 - 1888 Bayview Ave,Toronto
3572,Rexdale,1400000,43.715015,-79.592422,120 Queens Plate Dr,Toronto
3573,Centennial Park,629500,43.651833,-79.579597,#11 - 520 Renforth Dr,Toronto
3574,Mimico,399900,43.624306,-79.480461,#2708 - 2175 Lake Shore Blvd,Toronto
3575,Newtonbrook,648800,43.788425,-79.390388,#Lph02 - 17 Ruddington Dr,Toronto
3576,Downsview,10,43.727947,-79.475685,#19 Lwr - 951 Wilson Ave,Toronto
3577,Milliken,138000,43.823952,-79.302422,#2C2 2C5 - 4675 Steeles Ave,Toronto
3578,Trinity - Bellwoods,99000,43.655483,-79.411507,539 College St,Toronto
3579,Armdale,300,43.830791,-79.24955,#B-202 - 833 Passmore Ave,Toronto
3580,Armdale,300,43.830791,-79.24955,#F-205 - 865 Passmore Ave,Toronto
3581,Armdale,300,43.830791,-79.24955,#F-102 - 865 Passmore Ave,Toronto
3582,Armdale,220,43.830791,-79.24955,#D-101 - 843 Passmore Ave,Toronto
3583,Midtown Toronto,699850,43.686676,-79.399445,#924 - 111 St Clair Ave,Toronto
3584,Downtown,469900,43.639782,-79.397949,#1015 - 151 Dan Leckie Way,Toronto
3585,St. Andrew - Windfields,2988800,43.76141,-79.38176,70 Truman Rd,Toronto
3586,Newtonbrook,303000,43.784409,-79.416061,#2001 - 5791 Yonge St,Toronto
3587,Harbord Village,879000,43.664246,-79.410103,20 Loretto Lane,Toronto
3588,Liberty Village,350000,43.638607,-79.411858,#1616 - 51 East Liberty St,Toronto
3589,Midtown Toronto,299000,43.671654,-79.3946,55 Avenue Road,Toronto
3590,Downtown,99000,43.659237,-79.382904,#3 - 384 YONGE ST,Toronto
3591,Midtown Toronto,398800,43.672554,-79.389572,#403 - 40 SCOLLARD ST,Toronto
3592,Midtown Toronto,494900,43.669575,-79.391754,#1606 - 102 BLOOR ST W,Toronto
3593,Midtown Toronto,299900,43.704247,-79.411438,430 EGLINTON AVE W,Toronto
3594,Milliken,205900,43.809711,-79.293976,#323 - 200 Silver Star Blvd,Toronto
3595,Riverdale,395000,43.678158,-79.347923,535 DANFORTH AVE,Toronto
3596,Humber Summit,349900,43.766491,-79.536613,#20 - 109 Ormont Dr,Toronto
3597,Downtown,529000,43.669609,-79.384773,#212 - 35 HAYDEN ST,Toronto
3598,Trinity - Bellwoods,69000,43.654827,-79.415947,651 COLLEGE ST,Toronto
3599,Downtown,549000,43.661793,-79.384506,#Ph-Xx - 21 GRENVILLE ST,Toronto
3600,Bathurst Manor,2499000,43.753155,-79.450783,816-818 Sheppard Ave,Toronto
3601,Downtown,374888,43.638866,-79.398438,#623 - 85 QUEENS WHARF RD,Toronto
3602,Bloor West Village,25000,43.650497,-79.47934,2300A Bloor St,Toronto
3603,Old Town,549900,43.653194,-79.368637,#361 - 313 RICHMOND ST E,Toronto
3604,Downtown,995000,43.64016,-79.377655,#1827 - 33 Harbour Square,Toronto
3605,Little Italy,119000,43.652119,-79.407463,#3 rd Fl- 770-772 DUNDAS ST W,Toronto
3606,Downtown,479900,43.641346,-79.372421,#630 - 39 QUEENS QUAY,Toronto
3607,Swansea,419800,43.636925,-79.469055,#2701 - 15 WINDERMERE AVE,Toronto
3608,St. Clair West Village,119000,43.679684,-79.436317,962 St Clair Ave,Toronto
3609,Scarborough Junction,399900,43.720226,-79.26252,553 Kennedy Rd,Toronto
3610,Willowdale,359000,43.767471,-79.41127,#601 - 21 Hillcrest Ave,Toronto
3611,Downtown,566000,43.662407,-79.385941,#3009 - 37 GROSVENOR ST,Toronto
3612,Downtown,149900,43.657616,-79.384956,#1 Funit- 686 BAY ST,Toronto
3613,Rexdale,334900,43.724766,-79.616486,#1727 - 700 Humberwood Blvd,Toronto
3614,Agincourt,369900,43.777565,-79.281006,#424 - 135 Village Green Sq,Toronto
3615,Downtown,435000,43.640381,-79.397339,#4007 - 21 ICEBOAT TERR,Toronto
3616,Downtown,480000,43.647663,-79.390419,#4205 - 295 Adelaide St,Toronto
3617,Riverdale,68000,43.68013,-79.338013,937 DANFORTH AVE,Toronto
3618,Leaside,5400000,43.705471,-79.37487,1557-65 Bayview Ave,Toronto
3619,Long Branch,1699999,43.596199,-79.525291,3335 Lake Shore Blvd,Toronto
3620,Midtown Toronto,4880000,43.699421,-79.419983,1 DEWBOURNE AVE,Toronto
3621,Leaside,5400000,43.705471,-79.37487,1557-65 Bayview Ave,Toronto
3622,Kingsview Village,149900,43.695175,-79.556725,#503 - 380 Dixon Rd,Toronto
3623,Midtown Toronto,1298000,43.668613,-79.397385,#411 - 1 BEDFORD RD,Toronto
3624,Woodbine Gardens,1980000,43.702438,-79.301689,124 Glen Albert Dr,Toronto
3625,Downtown,1137000,43.668823,-79.390465,#201 - 8 SULTAN ST,Toronto
3626,Willowdale,648000,43.778015,-79.416656,#Lph03 - 23 Lorraine Dr,Toronto
3627,Little Portugal,428800,43.642391,-79.424736,#1020 - 68 ABELL ST,Toronto
3628,Midtown Toronto,384900,43.708008,-79.400787,#1608 - 58 Orchard View Blvd,Toronto
3629,York University Heights,199000,43.778461,-79.47509,821 Alness St,Toronto
3630,Don Mills,38880,43.745918,-79.346298,#3 - 1310 DON MILLS RD,Toronto
3631,Agincourt,298888,43.779205,-79.281517,#2818 - 181 Village Green Sq,Toronto
3632,Brookhaven - Amesbury,249900,43.697815,-79.502678,1542 Jane St,Toronto
3633,Woburn,359800,43.780197,-79.250015,#2036 - 68 Corporate Dr,Toronto
3634,Newtonbrook,3290000,43.791107,-79.411491,1000 WILLOWDALE AVE,Toronto
3635,Wexford - Maryvale,70000,43.759335,-79.310913,#3 - 80 Ellesmere Rd,Toronto
3636,Downsview,324900,43.726418,-79.479942,#1019 - 15 James Finlay Way,Toronto
3637,Bendale,357900,43.773689,-79.255424,#1804 - 70 TOWN CENTRE CRT,Toronto
3638,Mimico,629888,43.624306,-79.480461,#2109 - 2175 Lake Shore Blvd,Toronto
3639,Clairville,1500000,43.749554,-79.635956,2136 CODLIN CRES,Toronto
3640,Willowdale,295000,43.766197,-79.390091,#515 - 2 Clairtrell Rd,Toronto
