Index,AreaName,Price ($),lat,lng,Address,City
3641,The Queensway,890000,43.624702,-79.499702,37 PENHURST AVE,Toronto
3642,Danforth Village,1349000,43.689312,-79.297142,2766 Danforth Ave,Toronto
3643,Bayview Village,329900,43.76952,-79.36969,#3110 - 29 SINGER CRT,Toronto
3644,Downsview,338000,43.726418,-79.479942,#929 - 15 James Finlay Way,Toronto
3645,Long Branch,89900,43.596786,-79.523476,3282 LAKESHORE BLVD W,Toronto
3646,Islington - City Centre West,359000,43.632565,-79.52552,235 Norseman St,Toronto
3647,Morningside,459000,43.790138,-79.197243,711 MILITARY TR,Toronto
3648,Birch Cliff,1449000,43.681252,-79.279793,183 Courcelette Rd,Toronto
3649,Downtown,560000,43.64613,-79.375778,#1512 - 8 The Esplanade Ave,Toronto
3650,New Toronto,59000,43.601685,-79.50177,2836 Lakeshore Blvd,Toronto
3651,Willowdale,419800,43.771309,-79.412926,#303 - 18 Parkview Ave,Toronto
3652,Clairlea - Birchmount,699000,43.702469,-79.272591,32 LILY CUP AVE,Toronto
3653,Don Mills,430000,43.747917,-79.347809,#C104 - 10 Mallard Rd,Toronto
3654,Financial District,999850,43.649799,-79.38028,#2508 - 325 Bay St,Toronto
3655,Rexdale,255000,43.741695,-79.584373,#90 A - 1530 ALBION RD,Toronto
3656,Downtown,409900,43.640381,-79.397339,#3108 - 21 Iceboat Terr,Toronto
3657,Midtown Toronto,349800,43.668636,-79.396233,#904 - 208 Bloor St,Toronto
3658,Humber Summit,559000,43.770767,-79.541161,#16 - 4801 STEELES AVE W,Toronto
3659,Agincourt,349900,43.784519,-79.288528,#110 - 2351 KENNEDY RD,Toronto
3660,Willowdale,454900,43.769829,-79.413467,#108 - 5168 YONGE ST,Toronto
3661,Downtown,108000,43.650963,-79.397903,#234 - 222 Spadina Ave,Toronto
3662,The Kingsway,439000,43.661209,-79.508301,#413 - 25 EARLINGTON AVE,Toronto
3663,Downtown,776000,43.653049,-79.379082,#64 &amp; 65 - 384 Yonge St,Toronto
3664,Clairlea,1100000,43.70174,-79.28775,300 PHARMACY AVE,Toronto
3665,Old East York,59000,43.693192,-79.342705,346 Donlands Ave,Toronto
3666,Don Mills,279999,43.747749,-79.348656,#A208 - 16 MALLARD RD,Toronto
3667,Armdale,300,43.830791,-79.24955,#F-101 - 865 Passmore Ave,Toronto
3668,Humber Bay,315000,43.624374,-79.485542,#1702 - 90 Park Lawn Rd,Toronto
3669,Armdale,220,43.830791,-79.24955,#E-101 - 855 Passmore Ave,Toronto
3670,Agincourt,160000,43.786839,-79.276924,#G69 - 8 GLEN WATFORD DR,Toronto
3671,Cliffcrest,580000,43.727161,-79.22963,3103 KINGSTON RD,Toronto
3672,Armdale,220,43.830791,-79.24955,#D-104 - 843 Passmore Ave,Toronto
3673,Henry Farm,366800,43.774746,-79.336929,#911 - 275 Yorkland Rd,Toronto
3674,Armdale,220,43.830791,-79.24955,#E-102 - 855 Passmore Ave,Toronto
3675,Silverthorn,639900,43.689663,-79.467239,539 Silverthorn Ave,Toronto
3676,Downtown,369900,43.638477,-79.397987,#2112 - 75 QUEENS WHARF RD,Toronto
3677,Humber Bay,1099000,43.624073,-79.484917,#3107 - 88 PARK LAWN RD,Toronto
3678,Kingsview Village,120000,43.696663,-79.552414,#102 - 320 DIXON RD,Toronto
3679,Downtown,539900,43.641346,-79.372421,#321 - 39 QUEENS QUAY,Toronto
3680,Humber Summit,1750000,43.757229,-79.569908,2958 Islington Ave,Toronto
3681,Bayview Village,229000,43.771111,-79.369843,#306 - 1110 Sheppard Ave,Toronto
3682,Don Mills,19900,43.754169,-79.349495,865 YORK MILLS RD,Toronto
3683,Bloor West Village,189000,43.650421,-79.480957,2340 BLOOR ST,Toronto
3684,Downtown,849900,43.651962,-79.3741,#Th 104 - 77 LOMBARD ST,Toronto
3685,Willowdale,1999900,43.782413,-79.40258,179 FINCH AVE E,Toronto
3686,Downtown,489900,43.637386,-79.398201,#730 - 38 Dan Leckie Way,Toronto
3687,Edenbridge - Humber Valley,4995000,43.668377,-79.532532,433 THE KINGSWAY,Toronto
3688,Downsview,398800,43.727947,-79.475685,#18Upper - 951 Wilson Ave,Toronto
3689,Henry Farm,299800,43.774952,-79.33548,#1505 - 30 Heron&#39;s Hill Way,Toronto
3690,Grange Park,699900,43.65258,-79.39061,#Th9 - 73 MCCAUL ST,Toronto
3691,Willowdale,421000,43.771309,-79.412926,#2505 - 18 PARKVIEW AVE,Toronto
3692,Henry Farm,438000,43.775208,-79.336426,#3210 - 2015 Sheppard Ave,Toronto
3693,Upper Beaches,178000,43.677242,-79.30368,462 KINGSTON RD,Toronto
3694,Steeles,408800,43.814705,-79.325653,#921 - 75 BAMBURGH CIRC,Toronto
3695,Downtown,299999,43.659237,-79.382904,#92 - 384 YONGE ST,Toronto
3696,Rexdale,275000,43.736164,-79.562958,976 -978 ALBION RD,Toronto
3697,Midtown Toronto,69000,43.663864,-79.417923,#Upper - 712 BLOOR ST W,Toronto
3698,Mimico,394000,43.625542,-79.477242,#328 - 80 Marine Parade Dr,Toronto
3699,Midtown Toronto,3995000,43.69799,-79.404449,119 CHAPLIN CRES,Toronto
3700,Old Town,469900,43.65406,-79.369118,#1514 - 320 RICHMOND ST E,Toronto
3701,York University Heights,195000,43.757763,-79.475639,3909 CHESSWOOD DR,Toronto
3702,Rockcliffe - Smythe,700000,43.668415,-79.486679,2534 St Clair Ave,Toronto
3703,Midtown Toronto,5595000,43.695145,-79.416641,14 ARDMORE RD,Toronto
3704,The Beach,1349000,43.670418,-79.300262,#Th4 - 2 Bellefair Ave,Toronto
3705,Downtown,78000,43.648525,-79.361565,411 I/2 PARLIAMENT ST,Toronto
3706,Cliffside,199000,43.704224,-79.252716,2228 KINGSTON RD,Toronto
3707,North Toronto,140000,43.703491,-79.388527,590 MOUNT PLEASANT RD,Toronto
3708,Midtown Toronto,499000,43.674416,-79.389023,#714 - 942 YONGE ST,Toronto
3709,Bayview Village,449990,43.768646,-79.369026,#1908 - 72 ESTHER SHINER BLVD,Toronto
3710,Rexdale,588888,43.736019,-79.600555,#115&amp;116 - 127 Westmore Dr,Toronto
3711,York University Heights,198888,43.781139,-79.492851,#11 -14 - 2901 STEELES AVE W,Toronto
3712,Downtown,335000,43.638866,-79.398438,#3009 - 85 QUEENS WHARF RD,Toronto
3713,Mimico,489000,43.625118,-79.478767,#1005 - 60 ANNIE CRAIG DR,Toronto
3714,Downtown,499000,43.670547,-79.380585,#3907 - 28 Ted Rogers Way,Toronto
3715,Midtown Toronto,3128000,43.671864,-79.393814,#4 C - 36 HAZELTON AVE,Toronto
3716,Little Portugal,349900,43.641697,-79.423431,#1003 E - 36 LISGAR ST,Toronto
3717,Downtown,1998000,43.650143,-79.371605,#608 - 39 JARVIS ST,Toronto
3718,High Park North,379900,43.65572,-79.45649,#507 - 1638 BLOOR ST W,Toronto
3719,Downtown,445000,43.647224,-79.391098,#2905 - 21 WIDMER ST,Toronto
3720,Leslieville,2490000,43.663506,-79.319931,1001 EASTERN AVE,Toronto
3721,Midtown Toronto,699000,43.673172,-79.389687,#1306 - 32 DAVENPORT RD,Toronto
3722,Niagara,536000,43.637207,-79.403572,#1502 - 35 BASTION ST,Toronto
3723,Willowdale,630000,43.761196,-79.408951,#2908 - 33 Sheppard Ave,Toronto
3724,Downtown,669888,43.64613,-79.375778,#908 - 8 THE ESPLANADE AVE,Toronto
3725,Downtown,339000,43.640381,-79.397339,#1102 - 21 Iceboat Terr,Toronto
3726,Downtown,1600000,43.649799,-79.38028,#4703 - 325 BAY ST N,Toronto
3727,Midtown Toronto,1199000,43.727768,-79.389908,238 LAWRENCE AVE E,Toronto
3728,Newtonbrook,359900,43.78017,-79.418251,#309 - 15 GREENVIEW AVE,Toronto
3729,Dovercourt Park,1100000,43.661392,-79.435753,1059 Dufferin St,Toronto
3730,Agincourt,250000,43.788311,-79.268082,#335 - 4438 SHEPPARD AVE E,Toronto
3731,Lambton Baby Point,1280000,43.648243,-79.486626,#1021 - 1 OLD MILL DR,Toronto
3732,Wilson Heights,289000,43.737118,-79.434029,3748 Bathurst St,Toronto
3733,Downtown,488800,43.645641,-79.392952,#3305 - 375 KING ST W,Toronto
3734,Downtown,259900,43.648712,-79.378204,#2705 - 1 KING ST W,Toronto
3735,Downtown,314900,43.657074,-79.355232,#524 - 51 TROLLEY CRES,Toronto
3736,Downtown,338900,43.645641,-79.392952,#3101 - 375 KING ST W,Toronto
3737,Downsview,6000,43.717987,-79.511543,55 Beverly Hills Dr,Toronto
3738,Downtown,1650000,43.669456,-79.387474,#4502 - 35 BALMUTO ST,Toronto
3739,Downtown,1039888,43.642578,-79.3769,#4603 - 16 HARBOUR ST,Toronto
3740,Downtown,239000,43.648712,-79.378204,#2306 - 1 KING ST W,Toronto
3741,Brookhaven - Amesbury,399000,43.709023,-79.47715,1387 Lawrence Ave,Toronto
3742,Rexdale,185000,43.736019,-79.600555,#109 - 127 WESTMORE DR,Toronto
3743,Niagara,289900,43.636963,-79.404671,#472 - 209 Fort York Blvd,Toronto
3744,Golden Mile,3999000,43.724213,-79.283386,116 MANVILLE RD,Toronto
3745,Downtown,664900,43.650372,-79.382347,#1411 - 70 Temperance St,Toronto
3746,York Mills,4850000,43.738846,-79.396927,1 ST MARGARETS DR,Toronto
3747,Bendale,289000,43.773346,-79.256149,#2806 - 60 TOWN CENTRE CRT,Toronto
3748,Eglinton East,20000,43.735878,-79.252121,2620 EGLINTON AVE E,Toronto
3749,Milliken,950000,43.818409,-79.277916,24 HUTCHCROFT AVE,Toronto
3750,Humber Summit,188800,43.749039,-79.559235,#19 - 2524 Finch Ave,Toronto
3751,York University Heights,150000,43.759502,-79.478058,4067 CHESSWOOD DR,Toronto
3752,Victoria Village,324000,43.73098,-79.30584,1646 VICTORIA PARK AVE,Toronto
3753,Rexdale,407500,43.731674,-79.576454,#Ph 4 - 80 Esther Lorrie Dr,Toronto
3754,East Danforth,48000,43.681999,-79.330734,1262 Danforth Ave,Toronto
3755,Leaside,1180000,43.712784,-79.368645,726 EGLINTON AVE E,Toronto
3756,Willowdale,958800,43.776451,-79.414017,#Ph24 - 500 Doris Ave,Toronto
3757,Downtown,563000,43.670547,-79.380585,#3204 - 28 Ted Rogers Way,Toronto
3758,Milliken,48888,43.825432,-79.298477,#B08 - 4779 STEELES AVE E,Toronto
3759,Thornhill,459786,43.830166,-79.467117,#1911 - 33 Shore Breeze Dr,Toronto
3760,Rouge,379900,43.801224,-79.199356,#28 - 1139 MORNINGSIDE AVE,Toronto
3761,Bendale,279900,43.773251,-79.255272,#412 - 50 Town Centre Crt,Toronto
3762,Willowdale,449000,43.774658,-79.412415,#517 - 88 GRANDVIEW WAY,Toronto
3763,Port Union,188000,43.789127,-79.140648,#10 - 285 Port Union Rd,Toronto
3764,Long Branch,145000,43.595699,-79.528984,3426 LAKESHORE BLVD W,Toronto
3765,Armdale,300,43.830791,-79.24955,#F-207 - 865 Passmore Ave,Toronto
3766,Willowdale,409900,43.769829,-79.413467,#2608 - 5168 Yonge St,Toronto
3767,Downtown,1488000,43.641346,-79.372421,#Th 117 - 39 Queens Quay E Way,Toronto
3768,Willowdale,515000,43.765842,-79.410057,#917 - 35 HOLLYWOOD AVE,Toronto
3769,Armdale,220,43.830791,-79.24955,#E-103 - 855 Passmore Ave,Toronto
3770,Agincourt,255000,43.810841,-79.252914,#919 - 100 SCOTTFIELD DR,Toronto
3771,Long Branch,1499000,43.593056,-79.534187,31 Marina Ave,Toronto
3772,Downtown,569900,43.659328,-79.382675,#1017 - 386 YONGE ST,Toronto
3773,The Kingsway,289900,43.661209,-79.508301,#109 - 25 Earlington Ave,Toronto
3774,New Toronto,1495000,43.594883,-79.504204,112 LAKE SHORE DR,Toronto
3775,Swansea,389900,43.636925,-79.469055,#2101 - 15 Windermere Ave,Toronto
3776,Downtown,921000,43.659328,-79.382675,#915 - 386 YONGE ST,Toronto
3777,Oakridge,283000,43.694603,-79.273277,#215 - 3520 DANFORTH AVE,Toronto
3778,Jane and Finch,665000,43.744011,-79.491524,#3220 - 5 Sheppard Ave,Toronto
3779,Leslieville,299900,43.662479,-79.340218,#233 - 201 CARLAW AVE,Toronto
3780,Downtown,869900,43.668777,-79.383995,#4808 - 45 CHARLES ST E,Toronto
3781,Palmerston - Little Italy,82500,43.664452,-79.413788,615 BLOOR ST W,Toronto
3782,Downtown,578800,43.639782,-79.397949,#651 - 151 DAN LECKIE WAY,Toronto
3783,York University Heights,109000,43.77359,-79.472168,59 ALNESS ST,Toronto
3784,Riverdale,679000,43.657894,-79.352921,#104 - 625 QUEEN ST E,Toronto
3785,Downsview,49000,43.72126,-79.511993,#236 - 1700 WILSON AVE,Toronto
3786,Don Valley Village,385500,43.791817,-79.355553,#1703 - 3300 Don Mills Rd,Toronto
3787,Downtown,739900,43.646809,-79.390182,#2303 - 80 JOHN ST,Toronto
3788,Downtown,509000,43.641346,-79.372421,#428 - 39 QUEENS QUAY,Toronto
3789,Bayview Village,414900,43.767406,-79.382858,#410 - 23 REAN DR,Toronto
3790,Downtown,541900,43.647224,-79.391098,#4004 - 21 WIDMER ST,Toronto
3791,Downtown,429000,43.661793,-79.384506,#1403 - 21 GRENVILLE ST,Toronto
3792,Jane and Finch,254900,43.764423,-79.496277,#108 - 25 FOUR WINDS DR,Toronto
3793,Rockcliffe - Smythe,929000,43.669868,-79.486053,27 Castleton Ave,Toronto
3794,Midtown Toronto,4680000,43.675293,-79.400276,176 BEDFORD RD,Toronto
3795,Willowdale,394800,43.771595,-79.412178,#303 - 256 DORIS AVE,Toronto
3796,The Westway,34000,43.696678,-79.543839,235 Dixon Rd,Toronto
3797,Midtown Toronto,5560000,43.722378,-79.385529,16 GLENALLAN RD,Toronto
3798,Downtown,415000,43.669456,-79.387474,#707 - 35 BALMUTO ST,Toronto
3799,Humber Bay,485000,43.624374,-79.485542,#1706 - 90 Park Lawn Rd,Toronto
3800,Swansea,354900,43.636173,-79.470757,#3204 - 105 THE QUEENSWAY,Toronto
3801,Downtown,479000,43.639851,-79.382431,#311 - 218 Queens Quay,Toronto
3802,North Toronto,280000,43.703854,-79.388176,595 MT. PLEASANT RD,Toronto
3803,Henry Farm,449900,43.773922,-79.345726,#909 - 62 FOREST MANOR RD,Toronto
3804,Islington - City Centre West,674900,43.639355,-79.536949,#Ph04 - 5229 Dundas St,Toronto
3805,Dorset Park,82000,43.750603,-79.276802,#11 - 2300 LAWRENCE AVE E,Toronto
3806,Stockyards District,1399000,43.677338,-79.465416,19 ESTORIL TERR,Toronto
3807,Downtown,445000,43.661793,-79.384506,#Ph-Xx - 21 GRENVILLE ST,Toronto
3808,Agincourt,98000,43.788311,-79.268082,#335 - 4438 SHEPPARD AVE E,Toronto
3809,Agincourt,20000,43.788311,-79.268082,#328 - 4438 SHEPPARD AVE E,Toronto
3810,Downtown,35000,43.6395,-79.393425,#Parkin- 11 BRUNEL CRT,Toronto
3811,Parkdale,1099000,43.635445,-79.441032,3775 Lake Shore Blvd,Toronto
3812,Midtown Toronto,611900,43.696835,-79.393997,#805 - 68 MERTON ST,Toronto
3813,Downtown,475000,43.645195,-79.390678,#133 - 250 WELLINGTON ST W,Toronto
3814,Mimico,385000,43.630856,-79.475014,#809 - 88 Palace Pier Crt,Toronto
3815,Eglinton East,399000,43.746014,-79.232513,#328 - 21 NELSON ST,Toronto
3816,Little Portugal,319900,43.641697,-79.423431,#1908 W - 36 LISGAR ST,Toronto
3817,Willowdale,479900,43.763969,-79.407013,#1503 - 88 SHEPPARD AVE E,Toronto
3818,Midtown Toronto,3580000,43.67173,-79.389694,#3102 - 50 Yorkville Ave,Toronto
3819,Thorncliffe Park,69000,43.705597,-79.345993,45 OVERLEA BLVD,Toronto
3820,Bayview Village,889000,43.767746,-79.370918,#Th11 - 121 MCMAHON DR,Toronto
3821,Morningside,199000,43.786037,-79.197723,#Ph18 - 3050 Ellesmere Rd,Toronto
3822,Entertainment District,359900,43.649025,-79.387138,#601 - 126 Simcoe St,Toronto
3823,Malvern,525000,43.792122,-79.235725,#211 - 28 ROSEBANK DR N,Toronto
3824,Mimico,639000,43.624969,-79.478081,#2908 - 59 ANNIE CRAIG DR,Toronto
3825,Midtown Toronto,360000,43.673172,-79.389687,#2601 - 32 DAVENPORT RD,Toronto
3826,Fairbank,950000,43.686459,-79.451279,295 EARLSCOURT AVE,Toronto
3827,Guildwood,2899000,43.734413,-79.209335,115 Sylvan Ave,Toronto
3828,Old East York,238900,43.696827,-79.293411,#706 - 3 MASSEY SQ,Toronto
3829,Downtown,235000,43.648712,-79.378204,#720 - 1 KING ST W,Toronto
3830,Rexdale,299990,43.724766,-79.616486,#1026 - 700 HUMBERWOOD BLVD,Toronto
3831,West Hill,484900,43.769436,-79.188362,#130 - 4470 KINGSTON RD,Toronto
3832,Islington - City Centre West,1299900,43.64753,-79.544487,63 Goswell Rd,Toronto
3833,Little Portugal,265990,43.642391,-79.424736,#1110 - 68 ABELL ST,Toronto
3834,Toronto,2250000,43.727787,-79.381371,#3 D - 1 CHEDINGTON PL,Toronto
3835,Eatonville,49000,43.641918,-79.565247,#5 - 385 THE WEST MALL,Toronto
3836,Edenbridge - Humber Valley,4888000,43.677505,-79.521782,92 NORTH DR,Toronto
3837,Rouge,230000,43.836353,-79.250473,#136 - 3351 MARKHAM RD,Toronto
3838,Trinity - Bellwoods,30000,43.65181,-79.408936,814 Dundas St,Toronto
3839,Wynford-Concorde,295000,43.723839,-79.337303,#602 - 18 WYNFORD DR,Toronto
3840,Dorset Park,5,43.760124,-79.275925,#3 - 260 Nantucket Blvd,Toronto
3841,York University Heights,868888,43.767239,-79.504723,19 BOOT TERR,Toronto
3842,Don Mills,423800,43.730209,-79.332375,#607 - 120 Dallimore Circ,Toronto
3843,Victoria Village,332000,43.724998,-79.328636,#604 - 181 Wynford Dr,Toronto
3844,Dorset Park,119000,43.741192,-79.281723,#302 - 1159 BIRCHMOUNT RD,Toronto
3845,Regal Heights,1995000,43.67487,-79.439171,5 Northcliffe Blvd,Toronto
3846,Rexdale,900000,43.713955,-79.557671,22 -22A REXDALE BLVD,Toronto
3847,Sherwood Park,2575000,43.714428,-79.394653,97A Sherwood Ave,Toronto
3848,Downsview,762900,43.720753,-79.517281,9 June Ave,Toronto
3849,Tam O'Shanter,549000,43.785709,-79.293724,#2102 - 168 BONIS AVE,Toronto
3850,Downsview,1679000,43.729599,-79.5,3 Forthbridge Cres,Toronto
3851,Downsview,289900,43.726418,-79.479942,#917 - 15 JAMES FINLAY WAY,Toronto
3852,Niagara,312000,43.638512,-79.400894,#716 - 169 Fort York Blvd,Toronto
3853,Yorkdale,69000,43.719013,-79.457947,#18 A - 3220 DUFFERIN ST,Toronto
3854,Little Portugal,269500,43.641697,-79.423431,#805 - 36 Lisgar St,Toronto
3855,Bayview Woods - Steeles,1758888,43.793625,-79.39222,2 Centurion Crt,Toronto
3856,Bayview Village,319000,43.769569,-79.369514,#Ph10 - 19 SINGER CRT,Toronto
3857,Newtonbrook,455000,43.78067,-79.418343,#520 - 25 GREENVIEW AVE,Toronto
3858,Edenbridge - Humber Valley,2649000,43.665764,-79.527443,70 Hartfield Rd,Toronto
3859,Bendale,299000,43.773346,-79.256149,#2802 - 60 Town Centre Crt,Toronto
3860,Edenbridge - Humber Valley,2325000,43.660347,-79.523361,46 Wimbleton Rd,Toronto
3861,Bayview Village,539000,43.767937,-79.387955,#621 - 2885 BAYVIEW AVE,Toronto
3862,Highland Creek,999900,43.793736,-79.162827,3 BLUENOSE CRES,Toronto
3863,Midtown Toronto,729900,43.673172,-79.389687,#1105 - 32 Davenport Rd,Toronto
3864,Willowdale,412000,43.769665,-79.41378,#1711 - 5162 Yonge Ave,Toronto
3865,Bridlewood,249000,43.798306,-79.314674,#2109 - 100 ECHO PT,Toronto
3866,Edenbridge - Humber Valley,1695000,43.665733,-79.518074,1 Edgevalley Dr,Toronto
3867,New Toronto,1099000,43.598412,-79.51664,3154 Lake Shore Blvd,Toronto
3868,Willowdale,449900,43.769829,-79.413467,#115 - 5168 YONGE ST,Toronto
3869,Riverside,1550000,43.661396,-79.347633,76 Boulton Ave,Toronto
3870,Glen Park,698000,43.708862,-79.468758,34 Eugene St,Toronto
3871,Scarborough Village,630000,43.741879,-79.213852,2268 Kingston Rd,Toronto
3872,Fairbank,848800,43.704197,-79.442039,166 Marlee Ave,Toronto
3873,Islington - City Centre West,395000,43.633957,-79.541298,#100 - 5415 DUNDAS ST W,Toronto
3874,Willowdale,639000,43.761196,-79.408951,#902 - 33 Sheppard Ave,Toronto
3875,Willowdale,398800,43.761154,-79.408836,#304 - 23 SHEPPARD AVE E,Toronto
3876,Ionview,785000,43.740768,-79.272987,58 Kingsdown Dr,Toronto
3877,Willowdale,1999900,43.782459,-79.402336,181 FINCH AVE E,Toronto
3878,Agincourt,275000,43.778614,-79.281258,#1409 - 151 Village Green Sq,Toronto
3879,The Beach,740000,43.674232,-79.307144,#504 - 60 Haslett Ave,Toronto
3880,Leslieville,809900,43.669174,-79.317986,#Th21 - 96-104 Coxwell Ave,Toronto
3881,Wexford - Maryvale,1599000,43.762917,-79.314003,42 Pachino Blvd,Toronto
3882,Midtown Toronto,1599000,43.718693,-79.426956,92 GLEN RUSH BLVD,Toronto
3883,Rexdale,189900,43.73354,-79.592949,#4 - 242 John Garland Blvd,Toronto
3884,Jane and Finch,149900,43.749435,-79.516846,#253 - 10 EDDYSTONE AVE,Toronto
3885,The Queensway,2640000,43.633003,-79.500664,65 OAKFIELD DR,Toronto
3886,Midtown Toronto,600000,43.705097,-79.397514,#2209 - 2181 Yonge St,Toronto
3887,Ionview,799000,43.733253,-79.273369,18 Corinne Cres,Toronto
3888,Toronto,499900,43.761047,-79.410904,#147 - 4750 YONGE ST,Toronto
3889,Wexford,749900,43.750694,-79.296608,1249 Warden Ave,Toronto
3890,Emery,530000,43.747463,-79.560875,62 Songwood Dr,Toronto
3891,Henry Farm,419500,43.774746,-79.336929,#2609 - 275 Yorkland Rd,Toronto
3892,Midtown Toronto,129000,43.687893,-79.395996,44 St Clair Ave,Toronto
3893,Thornhill,379900,43.830166,-79.467117,#904 - 33 SHORE BREEZE DR,Toronto
3894,Islington - City Centre West,1119000,43.649822,-79.552376,10 Shaver Crt,Toronto
3895,Oakridge,295800,43.694603,-79.273277,#212 - 3520 Danforth Ave,Toronto
3896,Downtown,290000,43.659256,-79.382828,#2 - 382 Yonge St,Toronto
3897,Port Union,1969000,43.776833,-79.157974,140 Colonel Danforth Tr,Toronto
3898,Downtown,419999,43.643486,-79.392303,#1112 - 352 FRONT ST,Toronto
3899,Bayview Village,569000,43.768436,-79.377464,#714 - 701 Sheppard Ave,Toronto
3900,Midtown Toronto,89000,43.706089,-79.39859,#211 - 2200 YONGE ST,Toronto
