,AreaName,Price ($),lat,lng,Address,City,Postal Code,FSA
0,East Danforth,49900,43.682693,-79.325851,1475 Danforth Ave,Toronto,M4J 1N5,M4J
1,Downtown,379880,43.647514,-79.3927,#2705 - 101 PETER ST,Toronto,M5V 0G6,M5V
2,Woburn,419900,43.773827,-79.250023,#2308 - 88 Grangeway Ave,Toronto,M1H 0A2,M1H
3,The Junction,49900,43.669209,-79.481644,2411 St Clair Ave,Toronto,M6N 1K9,M6N
4,Cliffcrest,4500000,43.725761,-79.218529,25 Meadowcliffe Dr,Toronto,M1M 2X9,M1M
6,Lansing,660000,43.760517,-79.411743,#2002 - 11 BOGERT AVE,Toronto,M2N 0H3,M2N
7,Mimico,369000,43.62001,-79.483086,#104 - 2261 Lake Shore Blvd,Toronto,M8V 3X1,M8V
8,Bathurst Manor,780000,43.753391,-79.448715,#Th2 - 784 Sheppard Ave,Toronto,M3H 2T1,M3H
9,The Queensway,549900,43.624573,-79.511681,#202 - 51 Lady Bank Rd,Toronto,M8Z 1N7,M8Z
10,Lawrence Heights,374900,43.714592,-79.452911,#1023 - 800 Lawrence Ave,Toronto,M6A 0B1,M6A
11,York University Heights,730000,43.781918,-79.492439,#5 -6 - 2899 STEELES AVE W,Toronto,M3J 3A1,M3J
12,Downtown,268888,43.650963,-79.397903,#261 - 222 SPADINA AVE,Toronto,M5T 3B3,M5T
13,Downtown,578000,43.667324,-79.372574,#10 - 225 Wellesley St,Toronto,M4X 1X8,M4X
14,Willowdale,449000,43.760181,-79.408218,#711 - 35 BALES AVE,Toronto,M2N 7L7,M2N
15,Willowdale,339000,43.777355,-79.41275,#915 - 60 BYNG AVE,Toronto,M2N 7K3,M2N
16,Willowdale,325000,43.773746,-79.415512,#1903 - 68 CANTERBURY PL,Toronto,M2N 1Y7,M2N
17,York University Heights,88000,43.768021,-79.476097,#4 - 1126 Finch Ave,Toronto,M3J 3J6,M3J
18,Woburn,2500000,43.776733,-79.242828,1120 Bellamy Rd,Toronto,M1H 1H3,M1H
20,Downtown,175000,43.655773,-79.358704,44 Sumach St,Toronto,M5A 3J7,M5A
21,Long Branch,430000,43.589939,-79.545006,#404 - 3865 Lake Shore Blvd,Toronto,M8W 0A4,M8W
22,Midtown Toronto,2858000,43.727768,-79.389908,238 LAWRENCE AVE E,Toronto,M4N 1T2,M4N
23,Edenbridge - Humber Valley,1938000,43.672089,-79.516663,21 Bearwood Dr,Toronto,M9A 4G5,M9A
24,Bayview Village,349900,43.768436,-79.377464,#311 - 701 Sheppard Ave,Toronto,M2K 2Z3,M2K
25,Trinity - Bellwoods,69000,43.654827,-79.415947,651 College St,Toronto,M6G 1B7,M6G
26,Stockyards District,399900,43.677914,-79.467384,122 Turnberry Ave,Toronto,M6N 1R1,M6N
27,Malvern,155000,43.803925,-79.216507,#701 - 8 Silverbell Grve,Toronto,M1B 2L7,M1B
28,Jane and Finch,130000,43.748493,-79.505875,#103 - 235 Grandravine Dr,Toronto,M3N 1J2,M3N
29,Scarborough Village,395900,43.74189,-79.213837,#210 - 1350 Kingston Rd,Toronto,M1M 1R9,M1M
30,Mimico,699000,43.625542,-79.477242,#Wl02 - 80 Marine Parade Dr,Toronto,M8V 0A3,M8V
31,York University Heights,339900,43.7747,-79.470566,#4 - 24 Martin Ross Ave,Toronto,M3H 5S4,M3H
32,Agincourt,45000,43.788311,-79.268082,#393 - 4438 Sheppard Ave,Toronto,M1S 1V2,M1S
33,Toronto,5880000,43.73769,-79.383606,50 Arjay Cres,Toronto,M2L 1C7,M2L
34,Downtown,335000,43.638866,-79.398438,#1610 - 85 Queens Wharf Rd,Toronto,M5V 1A9,M5V
35,Downtown,340000,43.638866,-79.398438,#2110 - 85 Queens Wharf Rd,Toronto,M5V 1A9,M5V
37,Lambton,1150000,43.6656,-79.494537,3621 Dundas St,Toronto,M6S 2T2,M6S
38,Rexdale,547800,43.745731,-79.605835,#7 - 30 Baywood Rd,Toronto,M9V 3Y8,M9V
39,Willowdale,726800,43.765842,-79.410057,#2609 - 35 Hollywood Ave,Toronto,M2N 0A9,M2N
40,Armdale,300,43.830791,-79.24955,#B-203 - 833 Passmore Ave,Toronto,M1X 0A2,M1X
42,Islington - City Centre West,319900,43.64286,-79.527222,#303 - 8 Fieldway Rd,Toronto,M8Z 0C3,M8Z
43,Little Portugal,265000,43.642391,-79.424736,#805 - 68 Abell St,Toronto,M6J 0B1,M6J
44,Armdale,300,43.830791,-79.24955,#F-208 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
45,Mimico,499000,43.624969,-79.478081,#3703 - 59 Annie Craig Dr,Toronto,M8V 0C4,M8V
46,Armdale,220,43.830791,-79.24955,#D-102 - 843 Passmore Ave,Toronto,M1X 0A2,M1X
47,Armdale,220,43.830791,-79.24955,#D-105 - 843 Passmore Ave,Toronto,M1X 0A2,M1X
48,Downtown,399000,43.659237,-79.382904,#81 - 384 YONGE ST,Toronto,M5B 1S9,M5B
49,Downtown,3250000,43.656151,-79.370743,154 Shuter St,Toronto,M5A 1V9,M5A
50,Downtown,1670000,43.644173,-79.38942,#4405 - 300 FRONT ST W,Toronto,M5V 0E9,M5V
51,Willowdale,428000,43.769257,-79.411339,#1108 - 35 Empress Ave,Toronto,M2N 6T3,M2N
52,Mount Pleasant East,1599900,43.701202,-79.383499,4 BELLE AYRE BLVD,Toronto,M4S 2P7,M4S
53,Weston,689000,43.696426,-79.50872,1650 Weston Rd,Toronto,M9N 1V1,M9N
54,Downtown,825000,43.662979,-79.363525,8 GIFFORD ST,Toronto,M5A 3J1,M5A
55,Regal Heights,115000,43.678566,-79.439423,1075 St Clair Ave,Toronto,M6E 1A6,M6E
56,Downtown,474900,43.643486,-79.392303,#409 - 352 FRONT ST W,Toronto,M5V 0K3,M5V
57,Willowdale,375000,43.757988,-79.403625,#526 - 120 Harrison Garden Blvd,Toronto,M2N 0H1,M2N
58,Downtown,389990,43.649082,-79.392082,#3703 - 318 Richmond St,Toronto,M5V 0B4,M5V
59,Downtown,659900,43.659328,-79.382675,#5003 - 386 YONGE ST,Toronto,M5G 2K2,M5G
60,Princess Margaret,1225000,43.671982,-79.549873,24 Farningham Cres,Toronto,M9B 3B5,M9B
61,Midtown Toronto,4595000,43.691288,-79.440041,475 Oakwood Ave,Toronto,M6E 2W4,M6E
62,Midtown Toronto,85000,43.707699,-79.39492,120 EGLINTON ST E,Toronto,M4P 1A6,M4P
63,Bayview Village,319000,43.767746,-79.370918,#511 - 121 Mcmahon Dr,Toronto,M2K 1C2,M2K
64,Niagara,2000000,43.63641,-79.402,#Ph02 - 21 Grand Magazine St,Toronto,M5V 1B5,M5V
65,Downtown,458000,43.64613,-79.375778,# 3401 - 8 THE ESPLANADE,Toronto,M5E 0A6,M5E
66,Leaside,5400000,43.705471,-79.37487,1557-65 Bayview Ave,Toronto,M4G 3B5,M4G
67,Davenport,899000,43.669529,-79.438217,209 Geary Ave,Toronto,M6H 2C1,M6H
68,Downtown,345000,43.638866,-79.398438,#322 - 85 QUEENS WHARF RD,Toronto,M5V 1A9,M5V
69,Don Valley Village,500000,43.777878,-79.34465,#2017 - 1800 Sheppard Ave,Toronto,M2J 5A7,M2J
70,Swansea,444900,43.636173,-79.470757,#510 - 105 The Queensway Ave,Toronto,M6S 5B5,M6S
71,Port Lands,0,43.647285,-79.351509,33 VILLIERS Street,Toronto,M5A 1A7,M5A
72,Edenbridge - Humber Valley,4625000,43.673866,-79.514618,185 Edenbridge Dr,Toronto,M9A 3G6,M9A
73,Midtown Toronto,247777,43.68766,-79.438766,373 Oakwood Ave,Toronto,M6E 2W1,M6E
74,Downtown,1795000,43.666443,-79.366661,86 WINCHESTER ST,Toronto,M4X 1B2,M4X
75,Milliken,343000,43.800751,-79.300117,#403&amp;404 - 3852 Finch Ave,Toronto,M1T 3T9,M1T
76,Downtown,665000,43.638866,-79.398438,#3506 - 85 QUEENS WHARF RD,Toronto,M5V 1A9,M5V
77,Riverdale,1100000,43.666096,-79.350159,656 GERRARD ST E,Toronto,M4M 1Y3,M4M
78,Willowdale,298000,43.773746,-79.415512,#201 - 68 Canterbury Pl,Toronto,M2N 1Y7,M2N
79,Downtown,399900,43.655113,-79.384804,#825 - 111 ELIZABETH ST,Toronto,M5G 1P7,M5G
80,Downtown,569000,43.653973,-79.388565,#1108 - 426 University Ave,Toronto,M5G 1S9,M5G
81,York University Heights,314000,43.751213,-79.464142,#516 - 1 De Boers Dr,Toronto,M3J 3E5,M3J
82,Downtown,249900,43.667953,-79.385666,649 YONGE ST,Toronto,M4Y 1Z9,M4Y
83,Malvern,199000,43.788715,-79.235725,#100 - 10 Milner Business Crt,Toronto,M1B 3C6,M1B
84,Midtown Toronto,429900,43.685623,-79.409592,#611 - 6 PARKWOOD AVE,Toronto,M4V 2W9,M4V
85,Clairlea,359000,43.716526,-79.284454,#411 - 60 Fairfax Cres,Toronto,M1L 0E1,M1L
86,Downtown,79000,43.651176,-79.384178,123 Queen St,Toronto,M5H 2N2,M5H
87,Trinity - Bellwoods,879000,43.651451,-79.408516,152 PALMERSTON AVE,Toronto,M6J 2J2,M6J
88,Rockcliffe - Smythe,995000,43.667488,-79.499748,47 Scarlett Rd,Toronto,M6N 4J8,M6N
89,St. Andrew - Windfields,5995000,43.759731,-79.389603,82 Fifeshire Rd,Toronto,M2L 2G8,M2L
90,Tam O'Shanter,295000,43.785805,-79.292114,#909 - 185 Bonis Ave,Toronto,M1T 3W6,M1T
92,Riverdale,749000,43.658451,-79.352722,#810 - 630 QUEEN ST E,Toronto,M4M 1G3,M4M
93,Midtown Toronto,69000,43.704235,-79.388313,621 MOUNT PLEASANT RD E,Toronto,M4S 2M5,M4S
95,Downtown,394000,43.664471,-79.410561,#425 - 783 BATHURST ST,Toronto,M5S 0A8,M5S
96,Weston,249900,43.700413,-79.509697,#18 - 2007 Lawrence Ave,Toronto,M9N 3V1,M9N
97,Lawrence Heights,318000,43.714592,-79.452911,#415 - 800 Lawrence Ave,Toronto,M6A 0B1,M6A
98,Mimico,313900,43.622883,-79.481972,#3606 - 2200 Lake Shore Blvd,Toronto,M8V 1A4,M8V
99,Downtown,1890000,43.654419,-79.394417,#1 A - 150 BEVERLEY ST,Toronto,M5T 1Y5,M5T
100,Downtown,769000,43.641788,-79.381874,#4803 - 14 YORK ST,Toronto,M5J 0B1,M5J
101,Downtown,129000,43.657162,-79.402672,339 College St,Toronto,M5T 1S2,M5T
102,Bathurst Manor,995000,43.752811,-79.451485,830A Sheppard Ave,Toronto,M3H 2T3,M3H
103,Don Mills,390000,43.747749,-79.348656,#A204 - 16 Mallard Rd,Toronto,M3B 3N1,M3B
104,Leslieville,59900,43.664757,-79.341347,#101 - 1189 Dundas St,Toronto,M4M 0A5,M4M
105,Mimico,554900,43.624969,-79.478081,#3107 - 59 Annie Craig Dr,Toronto,M8V 0C4,M8V
107,Midtown Toronto,425000,43.703773,-79.399658,#716 - 60 Berwick Ave,Toronto,M5P 1H1,M5P
108,Midtown Toronto,155000,43.706657,-79.427071,#209 - 2550 Bathurst St,Toronto,M6B 2Z2,M6B
109,Old East York,599000,43.695709,-79.313354,237 HOLBORNE AVE,Toronto,M4C 2S2,M4C
110,Newtonbrook,448800,43.780666,-79.446335,#2704 - 100 Antibes Dr,Toronto,M2R 3N1,M2R
111,Armdale,59000,43.831604,-79.25634,#1 &amp;2 - 125 SELECT AVE,Toronto,M1V 4A6,M1V
112,Toronto,589768,43.823498,-79.264908,9 GREEN SPRING DR,Toronto,M1V 2A9,M1V
113,The Beach,974000,43.674232,-79.307144,#508 - 60 Haslett Ave,Toronto,M4L 3R2,M4L
114,Rouge,899900,43.794567,-79.139496,#20 - 67 KIRKDENE DR,Toronto,M1C 2V6,M1C
115,Willowdale,440000,43.768181,-79.390923,#314 - 21 Clairtrell Rd,Toronto,M2N 5J6,M2N
116,Clairlea - Birchmount,699900,43.705116,-79.275864,94 JOHN BELL CRES,Toronto,M1L 0G5,M1L
117,Agincourt,339800,43.807129,-79.26754,#2008 - 5001 Finch Ave,Toronto,M1S 5J9,M1S
118,Weston,29000,43.70039,-79.51757,1926 Weston Rd,Toronto,M9N 1W4,M9N
119,Brockton Village,148800,43.651302,-79.440269,256-258 Lansdowne Ave,Toronto,M6H 3X9,M6H
120,Swansea,2295000,43.647377,-79.489571,16 Brule Terr,Toronto,M6S 1M3,M6S
121,Highland Creek,1790000,43.786411,-79.168175,6 FALCON LANE,Toronto,M1C 5J5,M1C
122,Swansea,449000,43.636173,-79.470757,#2410 - 105 The Queensway Ave,Toronto,M6S 5B5,M6S
123,Downtown,315000,43.637386,-79.398201,#317 - 38 Dan Leckie Way,Toronto,M5V 2V6,M5V
124,Old East York,80000,43.686436,-79.347542,941 Pape Ave,Toronto,M4K 3V4,M4K
125,Old Mill,1799000,43.651253,-79.493347,#902 - 30 OLD MILL RD,Toronto,M8X 0A5,M8X
126,Woburn,499000,43.745411,-79.224709,113 PORCHESTER DR,Toronto,M1J 2R4,M1J
127,Downsview,199000,43.717987,-79.511543,55 Beverly Hills Dr,Toronto,M3L 1A2,M3L
128,Newtonbrook,499900,43.780727,-79.419991,#11 - 49 HENDON AVE,Toronto,M2M 1A4,M2M
129,Thorncliffe Park,70000,43.705597,-79.345993,##1 - 45 Overlea Blvd,Toronto,M4H 1C3,M4H
131,Willowdale,409900,43.757988,-79.403625,#628 - 120 Harrison Garden Blvd,Toronto,M2N 0H1,M2N
132,Midtown Toronto,259900,43.687771,-79.396629,#100 - 60 St Clair Ave,Toronto,M4V 1M7,M4V
133,Downtown,298000,43.643326,-79.399147,#605 - 508 Wellington St,Toronto,M5V 1E3,M5V
134,Willowdale,315000,43.778439,-79.416069,#1107 - 5508 YONGE ST,Toronto,M2N 7L2,M2N
136,Midtown Toronto,85000,43.662281,-79.425575,737 Ossington Ave,Toronto,M6G 1M2,M6G
137,Rexdale,900000,43.713955,-79.557671,22 * REXDALE BLVD,Toronto,M9W 5Z3,M9W
138,Downsview,1299000,43.718197,-79.511131,51 Beverly Hills Dr,Toronto,M3L 1A2,M3L
139,Armdale,300,43.830791,-79.24955,#F-105 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
140,Jane and Finch,299900,43.76395,-79.497574,#513 - 31 FOUR WINDS DR,Toronto,M3J 1K7,M3J
141,Toronto,289900,43.7248,-79.307953,#401 - 71 Jonesville Cres,Toronto,M4A,M4A
142,Armdale,300,43.830791,-79.24955,#F-106 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
143,Agincourt,588000,43.785206,-79.277573,#B1 - 4227 Sheppard Ave,Toronto,M1S 5H5,M1S
144,Weston,352800,43.701572,-79.520187,#4603 - 1 King St,Toronto,M9N 1K8,M9N
145,Willowdale,388900,43.757996,-79.409592,#712 - 1 AVONDALE AVE,Toronto,M2N 7J1,M2N
146,Downtown,359900,43.660316,-79.376144,#1013 - 117 GERRARD ST E,Toronto,M5B 2L4,M5B
147,York University Heights,520000,43.751213,-79.464142,#106 - 1 De Boers Dr,Toronto,M3J 3E5,M3J
148,Bayview Village,304900,43.766296,-79.384674,#303 - 19 BARBERRY PL,Toronto,M2K 1G9,M2K
150,Rouge,1100900,43.794567,-79.139496,#10 - 67 KIRKDENE DR,Toronto,M1C 2V6,M1C
151,Downtown,344900,43.639343,-79.399841,#212 - 170 FORT YORK BLVD,Toronto,M5V 0E6,M5V
153,Jane and Finch,149000,43.745918,-79.515724,#1011 - 5 FRITH RD,Toronto,M3N 1E9,M3N
154,Downtown,340000,43.659237,-79.382904,#44 - 384 YONGE ST,Toronto,M5B 1S9,M5B
155,Riverdale,1895000,43.677761,-79.350021,469 DANFORTH AVE,Toronto,M4K 1P1,M4K
156,Willowdale,355000,43.778435,-79.41333,#1007 - 18 HOLMES AVE,Toronto,M2N 0E1,M2N
157,Midtown Toronto,1500000,43.672688,-79.388756,#101 - 10 Scollard St,Toronto,M5R 1E9,M5R
158,Midtown Toronto,150000,43.672398,-79.377792,#03 - 366 BLOOR ST E,Toronto,M4W 1H4,M4W
159,Downtown,379888,43.638477,-79.397987,#305 - 75 QUEENS WHARF RD,Toronto,M5V 0J8,M5V
160,Mimico,195000,43.617649,-79.520203,300 EVANS AVE,Toronto,M8Z 6C8,M8Z
161,Downtown,14500000,43.665607,-79.368355,531 PARLIAMENT ST,Toronto,M4X 1P3,M4X
162,Old Town,549888,43.653217,-79.368378,#818 - 323 RICHMOND ST E,Toronto,M5A 4S8,M5A
163,Downtown,389000,43.644699,-79.390953,#404 - 263 WELLINGTON ST W,Toronto,M5V 3E6,M5V
164,Downtown,349888,43.644012,-79.401154,#928 - 621 KING ST W,Toronto,M5V 1M5,M5V
165,Islington - City Centre West,379888,43.64286,-79.527222,#202 - 8 Fieldway Rd,Toronto,M8Z 0C3,M8Z
166,Downtown,379900,43.643486,-79.392303,#1201 - 352 FRONT ST W,Toronto,M5V 0K3,M5V
167,Agincourt,1058000,43.798389,-79.284401,#126 /12- 3250 MIDLAND AVE,Toronto,M1S 3K7,M1S
168,Edenbridge - Humber Valley,4495000,43.675777,-79.520844,95 Valecrest Dr,Toronto,M9A 4P5,M9A
169,Midtown Toronto,449990,43.696835,-79.393997,#505 - 68 MERTON ST,Toronto,M4S 0A7,M4S
170,Rouge,1,43.824635,-79.247475,#1 &amp; 2 - 2901 MARKHAM RD,Toronto,M1X 0B6,M1X
171,Bloor West Village,80000,43.649708,-79.483772,2422 BLOOR ST W,Toronto,M6S 1P9,M6S
172,Armdale,300,43.830791,-79.24955,#B-201 - 833 Passmore Ave,Toronto,M1X 0A2,M1X
173,Willowdale,468000,43.773746,-79.415512,#802 - 68 CANTERBURY PL,Toronto,M2N 1Y7,M2N
174,Armdale,300,43.830791,-79.24955,#F-104 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
175,Downtown,355000,43.652222,-79.370872,#403 - 105 GEORGE ST,Toronto,M5A 0L4,M5A
176,Midtown Toronto,339000,43.705814,-79.402184,#B03 - 115 LEBOVIC AVE,Toronto,M4R 1A4,M4R
177,Armdale,220,43.830791,-79.24955,#E-106 - 855 Passmore Ave,Toronto,M1X 0A2,M1X
178,Parkdale,105000,43.640736,-79.434357,265 DUNN AVE,Toronto,M6K 2S1,M6K
179,Midtown Toronto,540000,43.673172,-79.389687,#1404 - 32 DAVENPORT RD,Toronto,M5R 0B5,M5R
180,Downtown,548800,43.659683,-79.386063,#907 - 750 BAY ST,Toronto,M5G 2J9,M5G
181,Armdale,220,43.830791,-79.24955,#E-105 - 855 Passmore Ave,Toronto,M1X 0A2,M1X
182,Midtown Toronto,468990,43.696835,-79.393997,#1302 - 68 MERTON ST,Toronto,M4S 0A7,M4S
183,Downtown,199000,43.666531,-79.385597,5 Irwin Ave,Toronto,M4Y 1K9,M4Y
184,Wallace Emerson,68888,43.659431,-79.438057,1196 BLOOR ST W,Toronto,M6H 1N2,M6H
185,Downtown,350000,43.647514,-79.3927,#3105 - 101 PETER ST,Toronto,M5V 0G6,M5V
186,Leslieville,1100000,43.672081,-79.323654,1396 GERRARD ST S,Toronto,M4L 1Z4,M4L
187,Birch Cliff,130000,43.689007,-79.278374,2560 GERRARD ST E,Toronto,M1N 1W8,M1N
188,Downtown,435000,43.659237,-79.382904,#72 - 384 YONGE ST,Toronto,M5B 1S9,M5B
189,Downtown,355000,43.653519,-79.373772,#802 - 127 QUEEN ST E,Toronto,M5C 1S1,M5C
190,Downtown,1049900,43.642578,-79.3769,#5303 - 16 HARBOUR ST,Toronto,M5J 2Y4,M5J
191,Downtown,1050000,43.652431,-79.362877,#108 - 393 KING ST,Toronto,M5A 1L3,M5A
193,Downtown,319800,43.659824,-79.362724,#1101 - 225 SACKVILLE ST E,Toronto,M5A 0B9,M5A
194,Downtown,578000,43.659328,-79.382675,#1121 - 386 YONGE ST,Toronto,M5G 2K2,M5G
195,Cliffside,539900,43.704655,-79.251816,#6 - 2229 KINGSTON RD,Toronto,M1N 1T8,M1N
196,Downtown,219000,43.650112,-79.374916,92 KING ST E,Toronto,M5C 2V8,M5C
197,Downtown,459800,43.655293,-79.375336,#903 - 76 SHUTER ST,Toronto,M5B 1B4,M5B
198,Mount Pleasant East,1599900,43.701202,-79.383499,4 BELLE AYRE BLVD,Toronto,M4S 2P7,M4S
199,The Beach,45000,43.670956,-79.296677,#2 Floo- 2076 QUEEN ST E,Toronto,M4E 1E1,M4E
200,Midtown Toronto,450990,43.696835,-79.393997,#613 - 68 MERTON ST,Toronto,M4S 0A7,M4S
201,Bedford Park,1848000,43.729828,-79.405182,48 BROOKDALE AVE,Toronto,M5M 1P3,M5M
202,Downtown,88000,43.664925,-79.385109,6 WELLESLEY ST W,Toronto,M4Y 1E7,M4Y
203,Downtown,1449000,43.665428,-79.369476,31 A WINCHESTER ST,Toronto,M4X 1A6,M4X
204,Dovercourt Park,649000,43.663422,-79.436707,1129 DUFFERIN ST,Toronto,M6H 4B7,M6H
205,Grange Park,79000,43.653717,-79.390907,#28 A - 109 MCCAUL ST,Toronto,M5T 2W7,M5T
206,Downtown,339000,43.639782,-79.397949,#218 - 151 DAN LECKIE WAY,Toronto,M5V 4B2,M5V
207,Bloorcourt Village,45000,43.6609,-79.429047,731 DOVERCOURT RD,Toronto,M6H 2W7,M6H
208,Downtown,438800,43.639782,-79.397949,#908 - 151 DAN LECKIE WAY,Toronto,M5V 4B2,M5V
209,Teddington Park,2999990,43.733463,-79.404228,3435 YONGE ST,Toronto,M4N 2N1,M4N
210,Englemount - Lawrence,899999,43.734875,-79.434105,17 STADACONA DR,Toronto,M6A 1Y5,M6A
211,Brockton Village,59000,43.652569,-79.43309,1118 COLLEGE ST,Toronto,M6H 1B6,M6H
212,Willowdale,489000,43.770878,-79.411964,#1106 - 238 DORIS AVE,Toronto,M2N 6W1,M2N
213,Carleton Village,799000,43.670349,-79.45211,100 WILTSHIRE AVE,Toronto,M6N 2V9,M6N
214,Downtown,449900,43.638477,-79.397987,#602 - 75 QUEENS WHARF RD,Toronto,M5V 0J8,M5V
215,Henry Farm,329000,43.774746,-79.336929,#405 - 275 YORKLAND RD,Toronto,M2J 1S3,M2J
216,Midtown Toronto,345990,43.696835,-79.393997,#403 - 68 MERTON ST,Toronto,M4S 0A7,M4S
217,Dorset Park,699000,43.764812,-79.280273,#7 - 1415 KENNEDY RD,Toronto,M1P 2L6,M1P
218,Bayview Village,6488000,43.779873,-79.372559,84 FOREST GROVE DR,Toronto,M2K 1Z7,M2K
219,Downtown,624900,43.643246,-79.40126,#913 - 55 STEWART ST,Toronto,M5V 2V8,M5V
220,L'Amoreaux,465000,43.797626,-79.30674,#4 - 270 TIMBERBANK BLVD,Toronto,M1W 2M1,M1W
221,Midtown Toronto,1319000,43.722679,-79.380157,#7 - 30 HARGRAVE LANE,Toronto,M4N 0A4,M4N
222,Milliken,230000,43.803909,-79.287033,4188 FINCH AVE E,Toronto,M1S 4T7,M1S
223,Bathurst Manor,170000,43.755169,-79.441742,650 SHEPPARD AVE W,Toronto,M3H 2S5,M3H
224,Eglinton East,199000,43.736816,-79.248703,2692 EGLINTON AVE E,Toronto,M1J 1A8,M1J
225,Leaside,95000,43.713066,-79.366119,#107 - 795 EGLINTON AVE E,Toronto,M4G 2L1,M4G
226,Bendale,399800,43.771385,-79.260765,#2101 - 115 OMNI DR,Toronto,M1P 5B4,M1P
227,Cliffcrest,799000,43.734745,-79.225739,25 BELLAMY RD S,Toronto,M1M 3N9,M1M
228,Dorset Park,50000,43.757881,-79.275833,#2 - 180 NANTUCKET BLVD,Toronto,M1P 2N9,M1P
229,Willowdale,629900,43.769981,-79.411751,#2302 - 28 EMPRESS AVE,Toronto,M2N 6Z7,M2N
230,Humber Summit,50900,43.767948,-79.546112,4250 WESTON RD,Toronto,M9L 1R4,M9L
231,Dorset Park,2399000,43.755421,-79.26712,1566 MIDLAND AVE,Toronto,M1P 3C2,M1P
232,Wexford - Maryvale,145500,43.757442,-79.312546,#6 - 85 ELLESMERE RD,Toronto,M1R 4C1,M1R
233,Agincourt,178000,43.805996,-79.287987,#B118 - 3272 MIDLAND AVE,Toronto,M1V 0C7,M1V
234,Bendale,398900,43.768902,-79.268333,#9 - 1220 ELLESMERE RD,Toronto,M1P 2X5,M1P
