,AreaName,Price ($),lat,lng,Address,City,Postal Code,FSA
486,Downtown,569999,43.641346,-79.372421,#906 - 39 Queens Quay,Toronto,M5E 0A4,M5E
487,Niagara,629000,43.63641,-79.402,#1808 - 21 GRAND MAGAZINE ST,Toronto,M5V 1B5,M5V
488,Niagara,674000,43.638874,-79.419273,#510 - 43 Hanna Ave,Toronto,M6K 1X1,M6K
490,York Mills,3998000,43.744694,-79.386444,136 Highland Cres,Toronto,M2L 1H1,M2L
491,Downtown,625000,43.652451,-79.388931,#2408 - 210 Simcoe St,Toronto,M5T 0A9,M5T
492,Willowdale,343000,43.768574,-79.389618,#427 - 399 SPRING GARDEN AVE,Toronto,M2N 3H6,M2N
493,Mimico,485000,43.621376,-79.483429,#103 - 15 Legion Rd,Toronto,M8V 0B1,M8V
494,Alderwood,777000,43.604153,-79.546593,554 BROWNS LINE,Toronto,M8W 3V4,M8W
495,Old Mill,1249000,43.651253,-79.493347,#407 - 30 Old Mill Rd,Toronto,M8X 0A5,M8X
496,Agincourt,283000,43.779205,-79.281517,#2716 - 181 VILLAGE GREEN SQ,Toronto,M1S 0K5,M1S
497,Belgravia,799900,43.69767,-79.441757,1542 Eglinton Ave,Toronto,M6E 2G8,M6E
498,Downtown,718800,43.659237,-79.382904,#51 - 384 Yonge St,Toronto,M5B 1S9,M5B
499,Mimico,348900,43.624306,-79.480461,#1102 - 2175 LAKE SHORE BLVD W,Toronto,M8V 1A2,M8V
500,Willowdale,349000,43.758064,-79.409622,#301 - 4665 Yonge St,Toronto,M2N 0B4,M2N
501,Downtown,1598000,43.664982,-79.374947,59 Homewood Ave,Toronto,M4Y 2K1,M4Y
502,Pleasant View,309900,43.777275,-79.337051,# 1807 - 5 OLD SHEPPARD AV,Toronto,M2J 4K3,M2J
503,Downtown,499000,43.668777,-79.383995,#3611 - 45 Charles St,Toronto,M4Y 1S2,M4Y
504,Pelmo Park,1195000,43.708431,-79.518684,10 RANWOOD DR,Toronto,M9N 3E8,M9N
505,Downtown,219000,43.65517,-79.402069,255 Augusta Ave,Toronto,M5T 2L8,M5T
506,Humber Summit,199900,43.748459,-79.568283,#910 - 2825 ISLINGTON AVE,Toronto,M9L 2L2,M9L
507,Bridle Path,10800000,43.733089,-79.369225,20 High Point Rd,Toronto,M3B 2A4,M3B
508,York University Heights,195000,43.757763,-79.475639,3909 Chesswood Drive,Toronto,M3J 2R8,M3J
509,Newtonbrook,80000,43.78019,-79.443619,21 Transwell Ave,Toronto,M2R 2J7,M2R
510,Don Valley Village,479000,43.779346,-79.353844,#151 - 9 ESTERBROOKE AVE,Toronto,M2J 1J8,M2J
511,Downtown,439000,43.641632,-79.38205,#1703 - 12 York St,Toronto,M5J 2T8,M5J
512,Port Union,968000,43.791492,-79.1558,9 VALMOUNT AVE,Toronto,M1C 1P3,M1C
513,Newtonbrook,2499000,43.779377,-79.441811,16 ROBSON PL,Toronto,M2R 2Y4,M2R
514,Rexdale,434300,43.745731,-79.605835,#14 - 30 Baywood Rd,Toronto,M9V 3Y8,M9V
515,Wexford - Maryvale,495000,43.757233,-79.288803,#304 - 1483 BIRCHMOUNT RD,Toronto,M1P 2G4,M1P
516,Rexdale,3500000,43.745731,-79.605835,#1-6 - 30 Baywood Rd,Toronto,M9V 3Y8,M9V
517,Henry Farm,388000,43.774895,-79.345955,#1107 - 70 FOREST MANOR RD,Toronto,M2J 1G2,M2J
518,Downtown,418000,43.659237,-79.382904,#64 - 384 Yonge St,Toronto,M5B 1S9,M5B
519,Leaside,2495000,43.703686,-79.36467,877 MILLWOOD RD,Toronto,M4G 1W8,M4G
520,Downtown,59000,43.657684,-79.402359,316 COLLEGE ST,Toronto,M5T 1S2,M5T
521,Downtown,290000,43.654591,-79.40097,187 BALDWIN ST,Toronto,M5T 1M1,M5T
522,Toronto,5498000,43.739929,-79.383339,110 ARJAY CRES,Toronto,M2L 1C7,M2L
523,Swansea,3450000,43.645954,-79.487663,65 BRULE GDNS,Toronto,M6S 4J5,M6S
524,Agincourt,879000,43.792721,-79.274506,4 CANHAM CRES,Toronto,M1S 2H7,M1S
525,Mimico,419000,43.62273,-79.483192,#304 - 2220 LAKE SHORE BLVD W,Toronto,M8V 0C1,M8V
526,Mimico,614700,43.619488,-79.488205,26 VICTORIA ST,Toronto,M8V 1M6,M8V
527,Lawrence Heights,59000,43.716656,-79.447258,#8 - 700 LAWRENCE AVE W,Toronto,M6A 3B4,M6A
528,Weston,899000,43.708218,-79.534134,2464 WESTON RD,Toronto,M9N 0A2,M9N
529,Willowdale,519000,43.757988,-79.403625,#1709 - 120 Harrison Garden Blvd,Toronto,M2N 0H1,M2N
530,Lansing,648000,43.760517,-79.411743,#1202 - 11 Bogert Ave,Toronto,M2N 0H3,M2N
531,Willowdale,309900,43.760181,-79.408218,#309 - 35 Bales Ave,Toronto,M2N 7L7,M2N
532,Leslieville,940700,43.667133,-79.334404,#9 - 169 Jones Ave,Toronto,M4M 3A2,M4M
533,Rouge,289000,43.835026,-79.250862,#104 - 3331 Markham Rd,Toronto,M1X 1S8,M1X
534,Rouge,289000,43.835026,-79.250862,#103 - 3331 Markham Rd,Toronto,M1X 1S8,M1X
535,Emery,130000,43.749187,-79.542702,#1103 - 3390 Weston Rd,Toronto,M9M 2X3,M9M
536,Downtown,489000,43.647224,-79.391098,#2205 - 21 Widmer St,Toronto,M5V 0B8,M5V
537,Willowdale,3980000,43.772743,-79.393814,362 Princess Ave,Toronto,M2N 3S8,M2N
538,Bayview Village,328800,43.767689,-79.382263,#509 - 27 Rean Dr,Toronto,M2K 0A6,M2K
539,Clairlea - Birchmount,1299000,43.702461,-79.292351,54 Pitt Ave,Toronto,M1L 2R4,M1L
540,Birch Cliff,724900,43.68222,-79.279739,1204 Kingston Rd,Toronto,M1N 1N8,M1N
541,Downtown,960000,43.648788,-79.372536,#412 - 81A Front St,Toronto,M5E 1Z7,M5E
542,Rexdale,629900,43.715172,-79.567993,2079 Kipling Ave,Toronto,M9W 4K3,M9W
543,Caribou Park,2680000,43.717716,-79.428337,195 Caribou Rd,Toronto,M5N 2B5,M5N
544,Midtown Toronto,2295000,43.687592,-79.412613,386 Spadina Rd,Toronto,M5P 2V9,M5P
546,Mount Dennis,499000,43.689041,-79.49234,15 Denarda St,Toronto,M6M 4T2,M6M
547,High Park North,2200000,43.654484,-79.469658,62 Gothic Ave,Toronto,M6P 2V9,M6P
548,Richview,1548000,43.691811,-79.555588,10 Hawthorne Rd,Toronto,M9R 1P1,M9R
549,Jane and Finch,149900,43.745918,-79.515724,#304 - 5 Frith Rd,Toronto,M3N 1E9,M3N
550,Downsview,174900,43.737915,-79.51136,#725 - 2645 Jane St,Toronto,M3L 1R9,M3L
551,Maple Leaf,1495000,43.709042,-79.49839,423 Queen&#39;s Dr,Toronto,M6L 3E1,M6L
552,Scarborough Village,3670000,43.734341,-79.213409,41 Hill Cres,Toronto,M1M 1J3,M1M
553,York Mills,6995000,43.743458,-79.392929,69 Highland Cres,Toronto,M2L 1G7,M2L
555,Willowdale,419800,43.769665,-79.41378,#808 - 5162 Yonge St,Toronto,M2N 0E9,M2N
556,Dorset Park,199000,43.748924,-79.275459,1060 Kennedy Rd,Toronto,M1P 2K7,M1P
557,Weston,259900,43.70079,-79.511627,#2 - 2013 Lawrence Ave,Toronto,M9N 1H4,M9N
558,Yorkdale,178500,43.716667,-79.455254,3129 Dufferin St,Toronto,M6A 2S9,M6A
559,Downtown,409900,43.655098,-79.375763,#1608 - 64 Shuter St,Toronto,M5B 1B1,M5B
560,Rouge,324999,43.836353,-79.250473,#108 - 3351 Markham Rd,Toronto,M1X 0A6,M1X
561,Wilson Heights,2589000,43.735573,-79.443596,438 Wilson Ave,Toronto,M3H 1T9,M3H
562,Old Mill,1525000,43.651253,-79.493347,#603 - 30 Old Mill Rd,Toronto,M8X 0A5,M8X
563,Midtown Toronto,10900000,43.675232,-79.378601,20 ELM AVE,Toronto,M4W 1N3,M4W
564,The Beach,349000,43.669174,-79.302444,1953 QUEEN ST E,Toronto,M4L 1H7,M4L
565,The Beach,1260000,43.669434,-79.302422,1951 QUEEN ST E,Toronto,M4L 1H7,M4L
566,Midtown Toronto,1529000,43.673782,-79.393517,39 BISHOP ST,Toronto,M5R 1N3,M5R
567,Leaside,2869900,43.714367,-79.370895,82 DIVADALE DR,Toronto,M4G 2P2,M4G
568,Alderwood,1398000,43.60165,-79.546326,514 HORNER AVE,Toronto,M8W 2C1,M8W
569,Jane and Finch,170000,43.756096,-79.517288,3945 JANE ST,Toronto,M3N 2K1,M3N
570,Mimico,98000,43.618938,-79.494659,1 Audley Street,Toronto,M8Y 2X3,M8Y
571,Agincourt,860000,43.795277,-79.272079,2260 BRIMLEY RD,Toronto,M1S 2B6,M1S
572,Emery,469500,43.748669,-79.530884,#8 - 789 ARROW RD,Toronto,M9M 2L4,M9M
574,Newtonbrook,3388000,43.795185,-79.40284,179 Maxome Ave,Toronto,M2M 3L1,M2M
575,Rexdale,109000,43.722031,-79.543945,#102 - 236 Albion Rd,Toronto,M9W 6A6,M9W
576,Willowdale,438000,43.760998,-79.410202,#315 - 4789 Yonge St,Toronto,M2N 0G3,M2N
577,Midtown Toronto,159000,43.687897,-79.396156,48 St.Clair Ave,Toronto,M4V 2Z2,M4V
578,Midtown Toronto,1358000,43.670319,-79.394432,#2313 - 155 Yorkville Ave,Toronto,M5R 1C4,M5R
579,Roncesvalles Village,1199000,43.654335,-79.452225,2243 Dundas St,Toronto,M6R 1X6,M6R
580,Rexdale,419900,43.731674,-79.576454,#1012 - 80 Esther Lorrie Dr,Toronto,M9W 4L7,M9W
581,Scarborough Village,799900,43.740292,-79.213455,73 Brinloor Blvd,Toronto,M1M 1L4,M1M
582,Long Branch,1079000,43.587688,-79.541992,33 Forty-Second St,Toronto,M8W 3P3,M8W
583,Long Branch,1699999,43.596199,-79.525291,3335 Lake Shore Blvd,Toronto,M8W 1N1,M8W
584,Newtonbrook,398000,43.779842,-79.44577,#1005 - 115 Antibes Dr,Toronto,M2R 2Z1,M2R
585,Victoria Village,935000,43.730347,-79.328224,#Ph 16 - 18 Concorde Pl,Toronto,M3C 3N4,M3C
586,Downtown,459900,43.646656,-79.394127,#902 - 36 Charlotte St,Toronto,M5V 3P7,M5V
587,Steeles,398000,43.814705,-79.325653,##1128 - 75 Bamburgh Circ,Toronto,M1W 3W1,M1W
588,Midtown Toronto,1660000,43.687294,-79.414162,81A Montclair Ave,Toronto,M5P 1P5,M5P
589,Willowdale,550000,43.767471,-79.41127,#3005 - 21 Hillcrest Ave,Toronto,M2N 7K2,M2N
590,Downtown,1788000,43.667709,-79.386383,#104/105 - 75 St Nicholas St,Toronto,M4Y 0A5,M4Y
591,Milliken,249900,43.809418,-79.269463,#406 - 1571 Sandhurst Circ,Toronto,M1V 1V2,M1V
592,York University Heights,878000,43.766823,-79.496696,24 Leitch Ave,Toronto,M3J 3P2,M3J
593,Rexdale,234900,43.75848,-79.586617,#1502 - 41 Markbrook Lane,Toronto,M9V 5E6,M9V
594,Bridle Path,15300000,43.739182,-79.379913,14 The Bridle Path,Toronto,M2L 1C8,M2L
595,Glen Park,175000,43.706429,-79.465775,#1210 - 940 Caledonia Rd,Toronto,M6B 3Y4,M6B
596,Silverthorn,725000,43.68219,-79.469429,539-541 Rogers Rd,Toronto,M6M 1B4,M6M
597,Regal Heights,1995000,43.67487,-79.439171,5 Northcliffe Blvd,Toronto,M6H 3G9,M6H
598,Agincourt,345000,43.778103,-79.281586,#3710 - 125 Village Green Sq,Toronto,M1S 0G5,M1S
599,Humber Bay,1049900,43.624374,-79.485542,#2903 - 90 Park Lawn Rd,Toronto,M8Y 0B6,M8Y
600,St. Clair West Village,488800,43.679676,-79.436104,956 St Clair Ave,Toronto,M6E 1A1,M6E
602,Bathurst Manor,995000,43.752811,-79.451485,830 Sheppard Ave,Toronto,M3H 2T3,M3H
603,New Toronto,1099000,43.598412,-79.51664,3154 Lake Shore Blvd,Toronto,M8V 1L5,M8V
604,Willowdale,519000,43.761196,-79.408951,#903 - 33 Sheppard Ave,Toronto,M2N 7K1,M2N
605,Midtown Toronto,1459000,43.671864,-79.393814,#3A - 36 Hazelton Ave,Toronto,M5R 2E2,M5R
606,The Beach,738000,43.674232,-79.307144,#506 - 60 Haslett Ave,Toronto,M4L 3R2,M4L
607,Downtown,545800,43.637608,-79.395134,#609W - 500 Queens Quay,Toronto,M5V 2Y3,M5V
608,Swansea,415000,43.636173,-79.470757,#910 - 105 The Queensway,Toronto,M6S 5B5,M6S
609,Humber Bay Shores,299900,43.624306,-79.480461,#707 - 2175 Lake Shore Blvd,Toronto,M8V 1A2,M8V
610,Midtown Toronto,675000,43.686676,-79.399445,#405 - 111 St Clair Ave,Toronto,M4V 1N5,M4V
611,Edenbridge - Humber Valley,3998000,43.674366,-79.518166,69 Valecrest Dr,Toronto,M9A 4P5,M9A
612,Entertainment District,1188000,43.649025,-79.387138,#Ph02 - 126 Simcoe St,Toronto,M5H 4E6,M5H
613,Rockcliffe - Smythe,995000,43.667488,-79.499748,47 Scarlett Rd,Toronto,M6N 4J8,M6N
615,Downsview,499000,43.727947,-79.475685,#19Lower - 951 Wilson Ave,Toronto,M3K 2A7,M3K
616,Downtown,1225000,43.637608,-79.395134,#602E - 500 Queens Quay,Toronto,M5V 2Y3,M5V
617,Princess - Rosethorn,2289000,43.661076,-79.536118,59 Rathburn Rd,Toronto,M9A 1R4,M9A
618,St. Andrew - Windfields,2288000,43.763756,-79.380775,86 Northdale Rd,Toronto,M2L 2M1,M2L
620,Financial District,629000,43.649799,-79.38028,#1504 - 325 Bay St,Toronto,M5H 4G3,M5H
621,Mimico,339000,43.624969,-79.478081,#2108 - 59 Annie Craig Dr,Toronto,M8V 0C4,M8V
622,Toronto,224900,43.793209,-79.258591,#12 &amp;13 - 40 Nugget Ave,Toronto,M1S 3A8,M1S
623,Milliken,205000,43.815178,-79.295227,#307 - 385 Silver Star Blvd,Toronto,M1V 0E3,M1V
624,Midtown Toronto,295900,43.706657,-79.427071,#316 - 2550 Bathurst St,Toronto,M6B 2Z2,M6B
625,York University Heights,58000,43.775482,-79.469521,##3 - 4700 Dufferin St,Toronto,M3H 5S7,M3H
626,Armdale,300,43.830791,-79.24955,#B-204 - 833 Passmore Ave,Toronto,M1X 0A2,M1X
627,Armdale,300,43.830791,-79.24955,#F-206 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
628,Armdale,300,43.830791,-79.24955,#F-204 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
629,Armdale,300,43.830791,-79.24955,#F-103 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
630,Armdale,220,43.830791,-79.24955,#D-106 - 843 Passmore Ave,Toronto,M1X 0A2,M1X
631,Armdale,220,43.830791,-79.24955,#E-104 - 855 Passmore Ave,Toronto,M1X 0A2,M1X
632,Downtown,449900,43.670547,-79.380585,#2608 - 28 TED ROGERS WAY,Toronto,M4Y 2J4,M4Y
633,Downtown,739900,43.64016,-79.377655,#3403 - 33 HARBOUR SQ,Toronto,M5J 2V3,M5J
634,North Toronto,2788000,43.73238,-79.414787,285 OLD ORCHARD GRVE,Toronto,M5M 2E6,M5M
635,Downtown,3588000,43.669151,-79.387375,#Ph3401 - 21 BALMUTO ST,Toronto,M4Y 1W4,M4Y
636,Downtown,3488000,43.666794,-79.388756,#5201 - 1080 BAY ST,Toronto,M5S 0A5,M5S
637,Midtown Toronto,159000,43.673416,-79.388428,# 3 - 890 YONGE ST,Toronto,M4W 3P4,M4W
638,Midtown Toronto,2135990,43.68515,-79.410439,#2 - 290 ST CLAIR AVE W,Toronto,M4V 1S3,M4V
639,Downtown,384999,43.659824,-79.362724,#1507 - 225 SACKVILLE ST,Toronto,M5A 0B9,M5A
640,Brockton Village,675000,43.644939,-79.430931,50 Alma Avenue,Toronto,M6K 2A3,M6K
641,Niagara,415800,43.637432,-79.401039,#2213 - 20 BRUYERES MEWS,Toronto,M5V 0G8,M5V
642,Midtown Toronto,485990,43.696835,-79.393997,#507 - 68 MERTON ST,Toronto,M4S 0A7,M4S
643,Midtown Toronto,5199000,43.671894,-79.394928,#Ph 6 - 77 AVENUE RD,Toronto,M5R 3L2,M5R
644,Downtown,455000,43.640224,-79.39595,#930 - 10 CAPREOL CRT,Toronto,M5V 4A3,M5V
645,Downtown,619000,43.652451,-79.388931,#2006 - 210 SIMCOE ST,Toronto,M5T 0A9,M5T
646,Little Portugal,255800,43.642391,-79.424736,#739 - 68 ABELL ST,Toronto,M6J 0B1,M6J
647,Downtown,799000,43.661102,-79.382103,#4003 - 21 CARLTON ST,Toronto,M5B 1L3,M5B
648,Downtown,369900,43.638477,-79.397987,#2812 - 75 QUEENS WHARF RD,Toronto,M5V 0J8,M5V
649,Entertainment District,599000,43.641491,-79.382607,#1115 - 19 GRAND TRUNK CRES,Toronto,M5J 3A3,M5J
650,St. Clair West Village,64900,43.679417,-79.437187,998 ST CLAIR AVE W,Toronto,M6E 1A2,M6E
651,Midtown Toronto,42000,43.716805,-79.400696,2674 YONGE ST,Toronto,M4N 2H7,M4N
652,St. Clair West Village,40000,43.679184,-79.437836,1020 ST. CLAIR AVE,Toronto,M6E 1A4,M6E
653,Midtown Toronto,779000,43.675018,-79.393723,#506 - 181 DAVENPORT RD,Toronto,M5R 1J1,M5R
654,Downtown,649800,43.647663,-79.390419,#4009 - 295 ADELAIDE ST,Toronto,M5V 0L4,M5V
655,Downtown,2750000,43.647663,-79.390419,#Ph2 - 295 ADELAIDE ST W,Toronto,M5V 0L4,M5V
656,Silverthorn,269900,43.681538,-79.471794,#510 - 1600 KEELE ST,Toronto,M6N 5J1,M6N
657,Midtown Toronto,958000,43.723736,-79.380013,76 HARGRAVE LANE,Toronto,M4N 0A4,M4N
659,Parma Court,299900,43.71833,-79.303375,#708 - 45 SUNRISE AVE,Toronto,M4A 2S3,M4A
660,Islington - City Centre West,399900,43.634884,-79.53952,#1911 - 101 SUBWAY CRES,Toronto,M9B 6K4,M9B
661,White Haven,259900,43.788448,-79.256805,#209 - 1703 MCCOWAN RD,Toronto,M1S 2Y3,M1S
662,Islington - City Centre West,79900,43.620182,-79.52845,#B - 1361 THE QUEENSWAY,Toronto,M8Z 1S8,M8Z
663,Bayview Village,115000,43.769089,-79.384933,2901 BAYVIEW AVE,Toronto,M2K 1E6,M2K
664,Dorset Park,170000,43.770493,-79.286835,#907 - 100 DUNDALK DR,Toronto,M1P 4V2,M1P
665,Henry Farm,348800,43.774376,-79.346603,#409 - 66 FOREST MANOR RD,Toronto,M2J 0B7,M2J
666,Belgravia,85000,43.697815,-79.441101,1508 EGLINTON AVE W,Toronto,M6E 2G8,M6E
667,Ionview,35900,43.731453,-79.26899,2383 EGLINTON AVE E,Toronto,M1K 2M5,M1K
668,Scarborough Junction,2600000,43.70546,-79.26796,458 BIRCHMOUNT RD,Toronto,M1K 1M6,M1K
669,Bayview Village,449900,43.765289,-79.382339,#105 - 3 REAN DR,Toronto,M2K 3C2,M2K
670,Willowdale,450000,43.757233,-79.404686,#1015 - 100 HARRISON GARDEN BLVD,Toronto,M2N 2T2,M2N
671,Humber Summit,1990000,43.754402,-79.572464,53 ROWNTREE MILL RD,Toronto,M9L 1C4,M9L
672,West Hill,2880000,43.758629,-79.197571,4151 KINGSTON RD,Toronto,M1E 2M3,M1E
673,Brookhaven,938168,43.703823,-79.498138,1745 LAWRENCE AVE W,Toronto,M6L 1C9,M6L
674,Newtonbrook,715000,43.78017,-79.418251,#Ph05 - 15 GREENVIEW AVE,Toronto,M2M 4M7,M2M
675,Morningside,509000,43.790253,-79.197601,741 MILITARY TR,Toronto,M1E 4P7,M1E
676,Willowdale,749900,43.771309,-79.412926,#2807 - 18 PARKVIEW AVE,Toronto,M2N 5P8,M2N
677,Downtown,489000,43.641788,-79.381874,#4006 - 14 YORK ST,Toronto,M5J 0B1,M5J
678,Downtown,539000,43.668777,-79.383995,#811 - 45 CHARLES ST E,Toronto,M4Y 1S2,M4Y
679,Midtown Toronto,1849990,43.685131,-79.410217,#7 - 288 ST CLAIR AVE W,Toronto,M4V 1S3,M4V
680,Downtown,700000,43.650372,-79.382347,#3711 - 70 TEMPERANCE ST,Toronto,M5H 3V5,M5H
681,Little Portugal,319900,43.642593,-79.424278,#712 - 48 ABELL ST,Toronto,M6J 0B1,M6J
682,Don Mills,305000,43.747749,-79.348656,#A202 - 16 MALLARD RD,Toronto,M3B 3N1,M3B
683,Willowdale,452000,43.778435,-79.41333,#705 - 18 HOLMES AVE,Toronto,M2N 0E1,M2N
684,Agincourt,178000,43.788311,-79.268082,#218 - 4438 SHEPPARD AVE,Toronto,M1S 1V2,M1S
685,Agincourt,399990,43.801655,-79.294731,#113 - 1315 FINCH AVE E,Toronto,M1S 4E7,M1S
686,Jane and Finch,419500,43.744011,-79.491524,#1921 - 5 SHEPPARD AVE,Toronto,M3M 3J8,M3M
687,Downtown,269000,43.659237,-79.382904,#103 - 384 YONGE ST,Toronto,M5B 1S9,M5B
688,Mimico,479999,43.625542,-79.477242,#2604 - 80 MARINE PARADE DR,Toronto,M8V 0A3,M8V
689,Bayview Village,469000,43.766094,-79.385582,#713 - 17 KENASTON GDNS,Toronto,M2K 1G7,M2K
690,Toronto,175000,43.653225,-79.383186,#1609 - 5 SAN ROMANO WAY,Toronto,M5G 1P5,M5G
691,Alderwood,1000000,43.600712,-79.53212,128 THIRTIETH ST,Toronto,M8W 3C4,M8W
692,Agincourt,118888,43.788311,-79.268082,#223 - 4438 SHEPPARD AVE E,Toronto,M1S 1V2,M1S
693,Lansing,599000,43.760303,-79.411621,#1106 - 9 BOGERT AVE,Toronto,M2N 0H3,M2N
694,Tam O'Shanter,78000,43.784351,-79.292191,#340 -35- 3850 SHEPPARD AVE E,Toronto,M1T 3L3,M1T
695,Toronto,295000,43.761047,-79.410904,#341 - 4750 YONGE ST,Toronto,L4C 0M5,L4C
696,Mount Dennis,314900,43.687202,-79.504761,#504 - 75 EMMETT AVE,Toronto,M6M 5A7,M6M
697,Mimico,409000,43.624969,-79.478081,#413 - 59 ANNIE CRAIG DR,Toronto,M8V 0C4,M8V
698,Parma Court,300000,43.71833,-79.303375,#1112 - 45 SUNRISE AVE,Toronto,M4A 2S3,M4A
699,Midtown Toronto,998000,43.708008,-79.400787,#Th03 - 58 Orchard View Blvd,Toronto,M4R 0A2,M4R
700,Malvern,264900,43.809731,-79.221008,#907 - 410 Mclevin Ave,Toronto,M1B 5J5,M1B
701,Willowdale,578800,43.775848,-79.414291,5371 Yonge St,Toronto,M2N 5R6,M2N
702,York Mills,5999000,43.744083,-79.384583,188 Valley Rd,Toronto,M2L 1G4,M2L
703,Bayview Village,339000,43.766094,-79.385582,#809 - 17 Kenaston Gdns,Toronto,M2K 1G7,M2K
704,Malvern,249900,43.804581,-79.227768,#125 - 200 Mclevin Ave,Toronto,M1B 6A2,M1B
705,Downtown,2999988,43.642273,-79.372704,#1204 - 29 Queens Quay Way,Toronto,M5E 1L7,M5E
706,Henry Farm,269000,43.774952,-79.33548,#1008 - 30 Heron&#39;s Hill Way,Toronto,M2J 0A7,M2J
707,Midtown Toronto,1168000,43.710876,-79.443077,673 Glengrove Ave,Toronto,M6B 2J2,M6B
708,Downtown,125000,43.649483,-79.391853,329 Queen St,Toronto,M5V 2A4,M5V
709,Milliken,4300000,43.805862,-79.298836,2967  kennedy Road,Toronto,M1V 1S9,M1V
710,Downtown,575000,43.64613,-79.375778,#3607 - 8 The Esplanade,Toronto,M5E 0A6,M5E
711,Steeles,498000,43.815434,-79.325745,#838 - 25 Bamburgh Circ,Toronto,M1W 3W2,M1W
712,St. Clair West Village,848000,43.678867,-79.440109,1084 St.Clair Ave,Toronto,M6E 1A7,M6E
713,Downtown,668000,43.642273,-79.372704,#918 - 29 Queens Quay Way,Toronto,M5E 1L7,M5E
714,Don Valley Village,479000,43.777386,-79.352486,#82 - 125 Shaughnessy Blvd,Toronto,M2J 1J7,M2J
715,Bayview Village,345000,43.769722,-79.36692,2756 Old Leslie St,Toronto,M2K 0E2,M2K
