,AreaName,Price ($),lat,lng,Address,City,Postal Code,FSA
716,Mimico,319000,43.625118,-79.478767,#306B - 60 Annie Craig Dr,Toronto,M8V 0A8,M8V
717,Swansea,444900,43.636173,-79.470757,#1010 - 105 The Queensway Ave,Toronto,M6S 5B5,M6S
718,Edenbridge - Humber Valley,5600000,43.674221,-79.514603,158 Edenbridge Dr,Toronto,M9A 3G6,M9A
719,Pelmo Park,614888,43.708405,-79.525757,5 Jaymar Pl,Toronto,M9N 3L8,M9N
720,Oakridge,339900,43.694603,-79.273277,#101 - 3520 Danforth Ave,Toronto,M1L 1E6,M1L
721,Don Mills,425000,43.73275,-79.345634,#903 - 75 The Donway Way,Toronto,M3C 2E9,M3C
722,Midtown Toronto,1380000,43.712585,-79.377747,#305/6 - 1818 Bayview Ave,Toronto,M4G 4G6,M4G
723,Woburn,2500000,43.776733,-79.242828,1120 Bellamy Rd,Toronto,M1H 1H3,M1H
724,Rockcliffe - Smythe,849000,43.669647,-79.484047,822 Runnymede Rd,Toronto,M6N 3V9,M6N
725,Silverthorn,725000,43.682182,-79.469193,535-537 Rogers Rd,Toronto,M6M 1B4,M6M
726,West Queen West,3700000,43.646591,-79.406052,715-717 Queen St,Toronto,M6J 1E6,M6J
727,Downtown,319900,43.640381,-79.397339,#3002 - 21 Iceboat Terr,Toronto,M5V 4A9,M5V
728,Central Waterfront,860000,43.63821,-79.391357,#Uph5 - 410 Queens Quay,Toronto,M5V 3T1,M5V
729,Entertainment District,438900,43.649025,-79.387138,#1506 - 126 Simcoe St,Toronto,M5H 4E6,M5H
730,Toronto,189900,43.762257,-79.352737,#307 - 220 Duncan Mill Rd,Toronto,M3B 2V1,M3B
731,Willowdale,1200000,43.760998,-79.410202,#1003/4 - 4789 Yonge St,Toronto,M2N 0G3,M2N
732,Riverdale,899900,43.666531,-79.348099,718 Gerrard St,Toronto,M4M 1Y3,M4M
733,York University Heights,250000,43.767105,-79.47065,#6 - 1101 Finch Ave,Toronto,M3J 3L6,M3J
734,Humber Summit,199900,43.753052,-79.541618,#66 - 2300 Finch Ave,Toronto,M9M 2Y3,M9M
735,Mimico,635000,43.618755,-79.485359,#707 - 2285 Lake Shore Blvd,Toronto,M8V 3X9,M8V
736,Downtown,89000,43.670345,-79.3853,53 Bloor St,Toronto,M4W 1A9,M4W
737,Downsview,324900,43.726418,-79.479942,#631 - 15 James Finlay Way,Toronto,M3M 0B3,M3M
738,Bayview Woods - Steeles,283000,43.785713,-79.389084,#8 - 1 Watergarden Way,Toronto,M2K 2Z7,M2K
739,Don Mills,1200,43.747749,-79.348656,#A204 - 16 Mallard Rd,Toronto,M3B 3N1,M3B
740,Midtown Toronto,439000,43.670319,-79.394432,#1506 - 155 Yorkville Ave,Toronto,M5R 1C4,M5R
741,Midtown Toronto,659000,43.670319,-79.394432,#1507 - 155 Yorkville Ave,Toronto,M5R 1C4,M5R
742,Carleton Village,49000,43.670044,-79.457214,1985 Davenport Rd,Toronto,M6N 1C5,M6N
743,Armdale,129900,43.82074,-79.261734,#A206 - 3300 Mcnicoll Ave,Toronto,M1V 5J6,M1V
744,Midtown Toronto,2190000,43.6754,-79.402336,361 Davenport Rd,Toronto,M5R 1K5,M5R
745,Dorset Park,119900,43.771751,-79.283981,2 Antrim Cres,Toronto,M1P 2N3,M1P
746,Clairlea - Birchmount,268000,43.725918,-79.289024,816 Warden Ave,Toronto,M1R 5A3,M1R
747,Edenbridge - Humber Valley,7398000,43.675018,-79.519035,77 Valecrest Dr,Toronto,M9A 4P5,M9A
748,Bathurst Manor,315000,43.755169,-79.441742,#304 - 650 Sheppard Ave,Toronto,M3H 2S5,M3H
749,Brockton Village,199900,43.649673,-79.440407,222 Lansdowne Ave,Toronto,M6K 3C6,M6K
750,Islington - City Centre West,279000,43.645454,-79.522476,3300 Bloor St,Toronto,M8X 2X4,M8X
751,Malvern,409149,43.792263,-79.237587,#110 - 1585 Markham Rd,Toronto,M1B 2W1,M1B
752,Tam O'Shanter - Sullivan,390000,43.7794,-79.30883,2190 Warden Ave,Toronto,M1T 1V6,M1T
753,Armdale,300,43.830791,-79.24955,#F-203 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
754,Armdale,300,43.830791,-79.24955,#F-201 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
755,Armdale,300,43.830791,-79.24955,#F-202 - 865 Passmore Ave,Toronto,M1X 0A2,M1X
756,Armdale,220,43.830791,-79.24955,#D-103 - 843 Passmore Ave,Toronto,M1X 0A2,M1X
757,Midtown Toronto,653900,43.696835,-79.393997,#1008 - 68 MERTON ST,Toronto,M4S 0A7,M4S
758,Midtown Toronto,343800,43.673172,-79.389687,#1401 - 32 DAVENPORT RD,Toronto,M5R 0B5,M5R
759,Downtown,599900,43.639782,-79.397949,#658 - 151 DAN LECKIE WAY,Toronto,M5V 4B2,M5V
760,Niagara,489900,43.63673,-79.400505,#2505 - 600 FLEET ST,Toronto,M5V 1B7,M5V
761,Downtown,299000,43.648006,-79.396835,#508 - 438 RICHMOND ST W,Toronto,M5V 1X9,M5V
762,Downtown,1500000,43.662125,-79.366859,401 PARLIAMENT ST,Toronto,M5A 3A1,M5A
763,Downtown,444900,43.639664,-79.379272,#806 - 77 HARBOUR SQ,Toronto,M5J 2T5,M5J
764,Beach Hill,999000,43.681137,-79.310356,1956 GERRARD ST E,Toronto,M4E 2B1,M4E
765,Midtown Toronto,99000,43.683643,-79.392433,1278 YONGE ST,Toronto,M4T 1W5,M4T
766,Clairlea,579500,43.710022,-79.290222,3135 ST CLAIR AVE E,Toronto,M1L 1V3,M1L
767,Midtown Toronto,599000,43.688316,-79.394531,1470 YONGE ST,Toronto,M4T 1Z6,M4T
768,Downtown,109000,43.658722,-79.382263,372 YONGE ST,Toronto,M5G 2K9,M5G
769,Downtown,469900,43.657074,-79.355232,#1106 - 51 TROLLEY CRES,Toronto,M5A 0E9,M5A
771,Downtown,249000,43.660149,-79.360886,#2205 - 170 SUMACH ST,Toronto,M5A 2B9,M5A
772,Niagara,368000,43.637432,-79.401039,#710 - 20 BRUYERES MEWS,Toronto,M5V 0G8,M5V
773,Downtown,1059900,43.642578,-79.3769,#5203 - 16 HARBOUR ST,Toronto,M5J 2Y4,M5J
774,Downtown,524900,43.651321,-79.358055,#601 - 80 MILL ST,Toronto,M5A 4T3,M5A
775,Downtown,314900,43.644932,-79.392143,#521 - 36 BLUE JAYS WAY,Toronto,M5V 3T3,M5V
776,Downtown,495000,43.657421,-79.40509,376 College Street,Toronto,M5T 2N9,M5T
777,Downtown,319000,43.665749,-79.385513,#223 - 5 ST. JOSEPH ST,Toronto,M4Y 0B6,M4Y
778,Midtown Toronto,4998000,43.691147,-79.400749,95 LONSDALE RD,Toronto,M4V 1W4,M4V
779,Riverside,119000,43.665714,-79.351059,623 GERRARD ST E,Toronto,M4M 1Y2,M4M
780,Earlscourt,49000,43.675121,-79.447258,95 GREENLAW AVE,Toronto,M6H 3V8,M6H
781,Danforth Village,79990,43.6889,-79.2995,2658 DANFORTH AVE,Toronto,M4C 1L7,M4C
782,Toronto,359900,43.640335,-79.424477,#1723 - 38 JOE SHUSTER WAY,Toronto,M6K 0A5,M6K
783,East Bayfront,2710000,43.645634,-79.362335,#Ph12 - 1 EDGEWATER DR,Toronto,M5A 1B6,M5A
784,Wilson Heights,350000,43.738132,-79.434631,3780 BATHURST ST,Toronto,M3H 3M6,M3H
785,York University Heights,999900,43.766209,-79.499435,25 MANSUR TERR,Toronto,M3J 3R2,M3J
786,Maple Leaf,1500000,43.716793,-79.476067,44 ROMEO ST,Toronto,M6L 2L5,M6L
787,Kingsview Village,1999000,43.702599,-79.542358,55 GOLFWOOD HTS,Toronto,M9P 3L8,M9P
788,York University Heights,967000,43.766182,-79.499756,28 MANSUR TERR,Toronto,M3J 3R1,M3J
789,Bridle Path,9688000,43.729534,-79.369606,45 PARK LANE CIRC,Toronto,M3C 2N2,M3C
790,Bendale,263900,43.771198,-79.260529,#361 - 123 OMNI DR,Toronto,M1P 5A6,M1P
791,Rexdale,79000,43.720219,-79.600403,#G007 - 500 REXDALE BLVD,Toronto,M9W 6K5,M9W
792,Mimico,38800,43.620239,-79.50029,418 ROYAL YORK RD,Toronto,M8Y 2R9,M8Y
793,Cliffcrest,30000,43.727604,-79.230331,#2 - 3110 KINGSTON RD,Toronto,M1M 1P2,M1M
794,York Mills,4680000,43.757633,-79.391129,6 TOBA DR,Toronto,M2P 1Z3,M2P
795,Newtonbrook,1728000,43.797821,-79.404243,257 OTONABEE AVE,Toronto,M2M 2S9,M2M
796,Scarborough Junction,599000,43.71405,-79.26268,23 COTTON AVE,Toronto,M1K 1Z3,M1K
797,Willowdale,1398800,43.783005,-79.391747,2960 A BAYVIEW AVE,Toronto,M2N 4N3,M2N
798,Willowdale,343000,43.765842,-79.410057,#1715 - 35 HOLLYWOOD AVE,Toronto,M2N 0A9,M2N
799,Kingsview Village,108000,43.696663,-79.552414,#2005 - 320 DIXON RD,Toronto,M9R 1S9,M9R
800,Don Mills,439000,43.73275,-79.345634,#1310 - 75 THE DONWAY W,Toronto,M3C 2E9,M3C
801,Mimico,269000,43.630383,-79.476273,#407 - 3 MARINE PARADE DR,Toronto,M8V 3Z4,M8V
802,New Toronto,59000,43.60099,-79.503357,2875 LAKE SHORE BLVD W,Toronto,M8V 1J2,M8V
803,Morningside,284900,43.784866,-79.195343,#2703 - 3070 ELLESMERE RD,Toronto,M1E 4C3,M1E
804,Willowdale,285000,43.777355,-79.41275,#1106 - 60 BYNG AVE,Toronto,M2N 7K3,M2N
805,Oakridge,129000,43.694172,-79.274673,3472 DANFORTH AVE,Toronto,M1L 1E3,M1L
806,Toronto,319000,43.824078,-79.273773,#809 - 80 ALTON TOWERS CIRC,Toronto,M1V 5E8,M1V
807,Emery,104900,43.749187,-79.542702,#1104 - 3390 WESTON RD,Toronto,M9M 2X3,M9M
808,Rexdale,145000,43.722031,-79.543945,#1904 - 236 ALBION RD,Toronto,M9W 6A6,M9W
809,Midtown Toronto,735000,43.673172,-79.389687,#1103 - 32 DAVENPORT RD,Toronto,M5R 0B5,M5R
810,Downtown,160000,43.657772,-79.38414,# 3 - 655 BAY ST,Toronto,M5G 2K4,M5G
811,Eatonville,385900,43.639694,-79.563148,#1622 - 2 EVA RD,Toronto,M9C 4Z5,M9C
812,Rouge,199900,43.821304,-79.246292,#19 -20 - 2761 MARKHAM RD,Toronto,M1X 0A4,M1X
813,West Hill,334900,43.769436,-79.188362,#117 - 4470 KINGSTON RD,Toronto,M1E 3E7,M1E
815,Downtown,285000,43.659237,-79.382904,#22 - 384 YONGE ST,Toronto,M5B 1S9,M5B
816,Willowdale,595000,43.769829,-79.413467,#310 - 5168 YONGE ST,Toronto,M2N 0G1,M2N
817,Downtown,250000,43.650963,-79.397903,#232 - 222 SPADINA AVE,Toronto,M5T 3B3,M5T
818,Midtown Toronto,1549000,43.688797,-79.411438,#1 A - 317 LONSDALE RD,Toronto,M4V 1X3,M4V
819,Bathurst Manor,322800,43.755169,-79.441742,#212 - 650 SHEPPARD AVE,Toronto,M3H 2S5,M3H
820,Steeles,309000,43.81226,-79.324944,#1113 - 175 BAMBURGH CIRC,Toronto,M1W 3X8,M1W
821,Little Portugal,318800,43.641697,-79.423431,#1517 - 36 LISGAR ST,Toronto,M6J 0A9,M6J
822,Silverthorn,550000,43.681965,-79.467018,479 A ROGERS RD,Toronto,M6M 1B2,M6M
823,Eatonville,269900,43.639694,-79.563148,#530 - 2 EVA RD,Toronto,M9C 4Z5,M9C
824,Midtown Toronto,75000,43.670444,-79.38723,#C31 - 2 BLOOR ST W,Toronto,M5T 1G1,M5T
825,Downtown,938000,43.642273,-79.372704,#519 - 29 QUEENS QUAY,Toronto,M5E 1L7,M5E
826,Willowdale,645000,43.761501,-79.409882,#4122 - 5 SHEPPARD AVE E,Toronto,M2N 0C8,M2N
827,Downtown,669900,43.650372,-79.382347,#2711 - 70 TEMPERANCE ST,Toronto,M5H 3V5,M5H
828,Midtown Toronto,350000,43.70789,-79.39402,150 EGLINTON AVE E,Toronto,M4P 1E8,M4P
829,Riverdale,899000,43.666691,-79.347534,738 Gerrard St,Toronto,M4M 1Y3,M4M
830,Newtonbrook,288000,43.781261,-79.415749,5647 Yonge St,Toronto,M2M 3T2,M2M
831,Downtown,439000,43.641632,-79.38205,#303 - 12 York St,Toronto,M5J 2T8,M5J
832,Centre Island,899900,43.632076,-79.355011,14 Fourth St,Toronto,M5J 2B5,M5J
833,Newtonbrook,1998000,43.784462,-79.399963,20 Maxome Ave,Toronto,M2M 3J9,M2M
834,Downtown,1,43.647831,-79.37323,9 Church St,Toronto,M5E 1M2,M5E
835,Downtown,349000,43.664787,-79.380814,538 Church St,Toronto,M4Y 2E1,M4Y
836,Willowdale,3148888,43.773067,-79.414047,5314 Yonge St,Toronto,M2N 5P9,M2N
837,Malvern,895000,43.795654,-79.235367,20 Malvern St,Toronto,M1B 2Y3,M1B
838,Grange Park,99000,43.653271,-79.390839,95 Mccaul St,Toronto,M5T 2X3,M5T
839,Toronto,590000,43.725262,-79.313911,1 MOBILE DR,Toronto,M4A 1H5,M4A
840,Eatonville,1099888,43.644608,-79.53933,42 TYRE AVE,Toronto,M9B 1R5,M9B
841,Scarborough Village,275000,43.742031,-79.213844,#709 - 3650 Kingston Rd,Toronto,M1M 1R9,M1M
842,Bathurst Manor,415000,43.752007,-79.456001,#214 - 890 Sheppard Ave,Toronto,M3H 2T5,M3H
843,Rexdale,270000,43.75901,-79.588539,#312 - 10 Markbrook Lane,Toronto,M9V 5E3,M9V
844,Mount Dennis,379000,43.687202,-79.504761,#2307 - 75 Emmett Ave,Toronto,M6M 5A7,M6M
845,Leaside,349990,43.714638,-79.35463,#403 - 35 Brian Peck Cres,Toronto,M4G 4J7,M4G
846,Trinity - Bellwoods,629900,43.649189,-79.423508,#704 - 1239 Dundas St,Toronto,M6J 1X6,M6J
847,Rouge,299900,43.836353,-79.250473,#A118 - 3351 Markham Rd,Toronto,M1X 0A6,M1X
848,Rexdale,235000,43.75848,-79.586617,#107 - 41 Markbrook Lane,Toronto,M9V 5E6,M9V
849,West Hill,179800,43.76638,-79.197601,#613 - 4064 Lawrence Ave,Toronto,M1E 4V6,M1E
850,Bayview Village,419900,43.766087,-79.381836,#101 - 12 Rean Dr,Toronto,M2K 1A5,M2K
851,Islington - City Centre West,1199000,43.647182,-79.546822,98 Goswell Rd,Toronto,M9B 4J8,M9B
852,Midtown Toronto,878900,43.723148,-79.379707,2146 Bayview Ave,Toronto,M4N 0A4,M4N
853,Newtonbrook,519990,43.780727,-79.419991,#49 - 49 Hendon Ave,Toronto,M2M 1A4,M2M
854,Old East York,169500,43.696163,-79.292953,#803 - 5 Massey Sq,Toronto,M4C 5M9,M4C
855,Downtown,565000,43.65509,-79.375626,#2208 - 68 Shuter St,Toronto,M5B 1Y4,M5B
856,Bayview Village,3288000,43.775551,-79.378128,67 Burbank Dr,Toronto,M2K 1S9,M2K
857,Downtown,539000,43.660137,-79.385872,#1407 - 770 Bay St,Toronto,M5G 0A6,M5G
858,Toronto,99,43.653225,-79.383186,#2910 - 25 Town Centre (Locker) Crt,Toronto,M5G 1P5,M5G
859,Swansea,2750000,43.641518,-79.484116,41 Riverside Cres,Toronto,M6S 1B5,M6S
860,Norseman Heights,1995000,43.636299,-79.509125,21 Norseman St,Toronto,M8Z 2N9,M8Z
861,Bathurst Manor,1288000,43.760647,-79.451912,82 Combe Ave,Toronto,M3H 4J7,M3H
862,West Queen West,2550000,43.646584,-79.405861,711 Queen St,Toronto,M6J 1E6,M6J
863,Cricket Club,99000,43.733974,-79.41954,1943 Avenue Rd,Toronto,M5M 4A2,M5M
864,Downsview,199900,43.72578,-79.480759,#602 - 2737 Keele St,Toronto,M3M 2E9,M3M
865,Bridle Path,18800000,43.734344,-79.371315,16 High Point Rd,Toronto,M3B 2A4,M3B
866,Brockton Village,3699000,43.658447,-79.441681,1261 Bloor St,Toronto,M6H 1N7,M6H
868,Leaside,6300000,43.707485,-79.375458,1669 Bayview Ave,Toronto,M4G 3C1,M4G
869,Henry Farm,249000,43.772007,-79.337509,235 Yorkland Blvd,Toronto,M2J 4Y7,M2J
871,Rockcliffe - Smythe,89900,43.671585,-79.493294,755 Jane St,Toronto,M6N 4B4,M6N
872,Riverside,129000,43.657394,-79.345116,400 Eastern Ave,Toronto,M4M 2K9,M4M
873,Earlscourt,18000,43.682304,-79.465492,#2 - 460 Rogers Rd,Toronto,M6N 3M6,M6N
874,Rexdale,2500000,43.711994,-79.563835,103 Rexdale Blvd,Toronto,M9W 1P1,M9W
875,Rexdale,128000,43.721172,-79.544243,#1102 - 234 Albion Rd,Toronto,M9W 6A5,M9W
876,Downtown,439000,43.659237,-79.382904,#71 - 384 Yonge St,Toronto,M5B 1S9,M5B
877,Downsview,650000,43.723576,-79.522545,65 Torbarrie Rd,Toronto,M3L 1G5,M3L
878,Humber Summit,33000,43.761406,-79.540527,#90 - 90 Signet Dr,Toronto,M9L 3A1,M9L
879,Downtown,1640000,43.656162,-79.399719,412 Spadina Ave,Toronto,M5T 2G7,M5T
880,Nortown,1599000,43.736855,-79.431259,107 Burncrest Dr,Toronto,M5M 2Z6,M5M
881,Midtown Toronto,388000,43.672371,-79.387436,813 YONGE ST,Toronto,M4W 2G8,M4W
882,Downtown,2599000,43.655842,-79.363991,358 QUEEN ST E,Toronto,M5A 1T1,M5A
883,Downtown,239900,43.653492,-79.383972,100 QUEEN ST W,Toronto,M5G 1P5,M5G
884,Midtown Toronto,1399900,43.710625,-79.381691,4 WALDER AVE,Toronto,M4P 2R5,M4P
885,Midtown Toronto,3095000,43.70948,-79.421585,56 CALDOW RD,Toronto,M5N 2P8,M5N
886,Swansea,275000,43.636173,-79.470757,#708 - 105 THE QUEENSWAY AVE,Toronto,M6S 5B5,M6S
887,Downtown,779900,43.643486,-79.392303,352 FRONT Street,Toronto,M5V 0K3,M5V
888,The Beach,2499000,43.669685,-79.289116,10 BALSAM AVE,Toronto,M4E 3B4,M4E
889,Highland Creek,1039900,43.791302,-79.158119,#Block1 - 6443 KINGSTON RD,Toronto,M1C 1L2,M1C
890,Henry Farm,428000,43.774952,-79.33548,#1906 - 30 HERONS HILL WAY,Toronto,M2J 0A7,M2J
891,Bendale,472000,43.772408,-79.255135,188 BOROUGH DR,Toronto,M1P 4Y7,M1P
892,Weston,539000,43.706501,-79.532196,2381 WESTON RD,Toronto,M9N 1Z8,M9N
893,Don Mills,4590000,43.736397,-79.355057,11 TANGMERE RD,Toronto,M3B 2N1,M3B
894,Newtonbrook,1399000,43.786533,-79.442619,31 DEWLANE DR,Toronto,M2R 2P7,M2R
895,Bayview Village,498000,43.767937,-79.387955,#518 - 2885 BAYVIEW AVE N,Toronto,M2K 0A3,M2K
896,Alderwood,59000,43.609966,-79.549347,876 BROWNS LINE,Toronto,M8W 3W2,M8W
898,Agincourt,244500,43.779129,-79.281883,#3017 - 275 VILLAGE GREEN SQ,Toronto,M1S 0K6,M1S
899,Eglinton West,420000,43.691715,-79.468506,#1002 - 2470 EGLINTON AVE,Toronto,M6M 5E7,M6M
900,Mimico,425000,43.62273,-79.483192,#3502 - 2220 LAKESHORE BLVD W,Toronto,M8V 0C1,M8V
901,Wexford - Maryvale,350000,43.748531,-79.286057,#303 - 1328 BIRCHMOUNT RD,Toronto,M1R 3A7,M1R
902,Midtown Toronto,499800,43.70694,-79.396904,#1205 - 43 EGLINTON AVE E,Toronto,M4P 1A2,M4P
903,Englemount - Lawrence,394000,43.722183,-79.432846,#1011 - 35 SARANAC BLVD,Toronto,M6A 2G4,M6A
904,Downtown,512000,43.648029,-79.374069,#708 - 55 Front St,Toronto,M5E 0A7,M5E
905,Emery,99900,43.749187,-79.542702,#1202 - 3390 Weston Rd,Toronto,M9M 2X3,M9M
907,Downtown,399000,43.649246,-79.375755,#516 - 22 Leader Lane,Toronto,M5E 0B2,M5E
908,Downtown,399000,43.654003,-79.402016,182 Augusta Ave,Toronto,M5T 2L6,M5T
909,Downsview,299000,43.727539,-79.482857,#404 - 2772 Keele St,Toronto,M3M 0A3,M3M
910,Bayview Village,289900,43.76498,-79.383522,#1114 - 1 Rean Dr,Toronto,M2K 3C1,M2K
911,Downtown,340000,43.660709,-79.378845,#801 - 365 Church St,Toronto,M5B 1Z9,M5B
912,Willowdale,2589000,43.773899,-79.4179,71 Horsham Ave,Toronto,M2N 2N4,M2N
913,Riverdale,779900,43.672523,-79.341301,282 Withrow Ave,Toronto,M4J 1B7,M4J
914,Willowdale,1628000,43.77327,-79.403053,181 Parkview Ave,Toronto,M2N 3Y9,M2N
915,Jane and Finch,147500,43.745918,-79.515724,#208 - 5 Frith Rd,Toronto,M3N 1E9,M3N
916,Armdale,239900,43.819328,-79.253868,#91 - 80 Nashdene Rd,Toronto,M1V 5E4,M1V
918,Fairbank,750000,43.692165,-79.461624,557B Caledonia Rd,Toronto,M6E 4V3,M6E
919,Woburn,4,43.776325,-79.238411,#2 - 1970 Ellesmere Rd,Toronto,M1H 2W1,M1H
920,Scarborough Village,1498000,43.740055,-79.209244,89 Hill Cres,Toronto,M1M 1J6,M1M
921,Sherwood Park,1575,43.711048,-79.398949,#2 - 2449 Yonge St,Toronto,M4P 1Y5,M4P
923,The Kingsway,3875000,43.656437,-79.506493,31 Queen Anne Rd,Toronto,M8X 1T1,M8X
924,Niagara,389000,43.641579,-79.415901,#346 - 1030 King St,Toronto,M6K 0B4,M6K
925,Eatonville,2385000,43.642086,-79.538795,8 Botfield Ave,Toronto,M9B 4C7,M9B
926,Pelmo Park,119000,43.711025,-79.535355,2600 Weston Rd,Toronto,M9N 2A9,M9N
927,Dorset Park,75000,43.769337,-79.280922,#4 - 9 Progress Ave,Toronto,M1P 5A4,M1P
928,Downsview,269000,43.72126,-79.511993,1700 Wilson Ave,Toronto,M3L 1B2,M3L
929,Downtown,358000,43.659237,-79.382904,#65 - 384 Yonge St,Toronto,M5B 1S9,M5B
930,Leslieville,1199900,43.67308,-79.319557,270 Coxwell Ave,Toronto,M4L 3B6,M4L
931,Downtown,2499000,43.668526,-79.364723,124 AMELIA ST,Toronto,M4X 1E4,M4X
932,Nortown,3298000,43.734463,-79.430748,350 JOICEY BLVD,Toronto,M5M 2W2,M5M
933,Willowdale,169000,43.779854,-79.415131,9 FINCH AVE E,Toronto,M2N 4P9,M2N
934,Agincourt,1550000,43.784798,-79.282043,5 AGINCOURT DR,Toronto,M1S 1T2,M1S
935,Silverthorn,575000,43.693974,-79.46891,41 LONBOROUGH AVE,Toronto,M6M 1X2,M6M
936,Wexford - Maryvale,899900,43.742485,-79.296707,4 Danube Dr,Toronto,M1R 1Y7,M1R
937,Nortown,2788000,43.733734,-79.425026,175 Haddington Ave,Toronto,M5M 2P7,M5M
938,Ionview,699000,43.732124,-79.275276,14 Rosemount Dr,Toronto,M1K 2W8,M1K
939,Malvern,799000,43.815105,-79.217415,42 Rovinelli Rd,Toronto,M1B 4L2,M1B
940,Willowdale,379000,43.757988,-79.403625,#307 - 120 HARRISON GARDEN BLVD,Toronto,M2N 0H1,M2N
941,Islington - City Centre West,290000,43.609993,-79.55748,#1106 - 215 SHERWAY GARDENS RD,Toronto,M9C 0A5,M9C
942,Edenbridge - Humber Valley,1799900,43.675144,-79.523315,#4 - 1291 ROYAL YORK RD,Toronto,M9A 5E6,M9A
943,Mimico,296888,43.622883,-79.481972,#1906 - 2200 Lakeshore Blvd,Toronto,M8V 1A4,M8V
944,Rockcliffe - Smythe,408900,43.675777,-79.507919,#1408 - 240 Scarlett Rd,Toronto,M6N 4X4,M6N
945,Mimico,489888,43.62273,-79.483192,#2509 - 2220 Lake Shore Blvd,Toronto,M8V 0C1,M8V
946,Downtown,449900,43.649597,-79.388489,#1105 - 199 Richmond St,Toronto,M5V 3E5,M5V
947,Bloor West Village,25000,43.650085,-79.480011,#3 - 2323 BLOOR ST W,Toronto,M6S 4W1,M6S
948,Old Town,514888,43.65406,-79.369118,#1114 - 320 RICHMOND ST E,Toronto,M5A 2R3,M5A
949,Downtown,325000,43.657455,-79.39035,#4 - 600 UNIVERSITY AVE,Toronto,M5G 1X5,M5G
