,AreaName,Price ($),lat,lng,Address,City,Postal Code,FSA
950,Downtown,449000,43.649082,-79.392082,#2307 - 318 RICHMOND ST W,Toronto,M5V 0B4,M5V
951,Dovercourt Park,899999,43.668846,-79.433495,299 WESTMORELAND AVE,Toronto,M6H 3A4,M6H
952,Midtown Toronto,159000,43.687897,-79.396156,48 ST.CLAIR AVE,Toronto,M4V 2Z2,M4V
953,Roncesvalles Village,79000,43.65519,-79.452324,2285 DUNDAS ST W,Toronto,M6R 1X6,M6R
954,Midtown Toronto,3495000,43.719627,-79.399826,25 GLENGROVE AVE E,Toronto,M4N 1E6,M4N
955,Niagara,388000,43.643013,-79.406204,#621 - 775 KING ST W,Toronto,M5V 2K3,M5V
956,Niagara,229900,43.636963,-79.404671,#1464 - 209 FORT YORK BLVD,Toronto,M5V 4A1,M5V
957,Downtown,638000,43.666794,-79.388756,#4211 - 1080 BAY ST,Toronto,M5S 0A5,M5S
958,Midtown Toronto,299000,43.671654,-79.3946,#F1 - 55 AVENUE RD,Toronto,M5R 3L2,M5R
959,Downtown,1799000,43.651875,-79.374428,#8 - 63 LOMBARD ST,Toronto,M5C 1M2,M5C
960,Downtown,269000,43.638477,-79.397987,#309 - 75 QUEENS WHARF RD,Toronto,M5V 0J8,M5V
961,Downtown,809900,43.643845,-79.391823,#2105 - 20 BLUE JAYS WAY,Toronto,M5V 3W6,M5V
962,Caledonia - Fairbank,599000,43.682915,-79.457314,299 ROGERS RD,Toronto,M6E 1R4,M6E
963,Downsview,699000,43.722027,-79.495415,11 MAURICE COULTER MEWS,Toronto,M3M 3K3,M3M
964,Downsview,189900,43.72578,-79.480759,#912 - 2737 KEELE ST,Toronto,M3M 2E9,M3M
965,Woburn,150000,43.775978,-79.239761,#18 - 1950 ELLESMERE RD,Toronto,M1H 2V8,M1H
966,Humber Summit,199000,43.766167,-79.554268,1102 BARMAC DR,Toronto,M9L 1X5,M9L
967,Newtonbrook,383000,43.78017,-79.418251,#402 - 15 GREENVIEW AVE,Toronto,M2M 4M7,M2M
968,Henry Farm,325000,43.774952,-79.33548,#709 - 30 HERONS HILL WAY,Toronto,M2J 0A7,M2J
969,Rexdale,319900,43.731674,-79.576454,#213 - 80 ESTHER LORRIE DR,Toronto,M9W 4L7,M9W
970,Kennedy Park,699000,43.720936,-79.254662,35 MAGNOLIA AVE,Toronto,M1K 3K3,M1K
971,Davenport,788000,43.672604,-79.429909,1153 OSSINGTON AVE,Toronto,M6G 3W2,M6G
972,The Kingsway,429000,43.661209,-79.508301,#212 - 25 EARLINGTON AVE,Toronto,M8X 3A3,M8X
973,Davenport,624900,43.670589,-79.448425,#A11 - 1100 LANSDOWNE AVE,Toronto,M6H 4K1,M6H
974,Lansing,282000,43.760658,-79.41581,#309 - 88 SHEPPARD AVE,Toronto,M2N 1M5,M2N
975,Midtown Toronto,14880000,43.688107,-79.385658,120 INGLEWOOD DR,Toronto,M4T 1H5,M4T
976,Trinity - Bellwoods,49900,43.655087,-79.412804,571 COLLEGE ST,Toronto,M6G 1B2,M6G
977,Downtown,298888,43.647514,-79.3927,#3702 - 101 PETER ST,Toronto,M5V 0G6,M5V
978,Wilson Heights,309888,43.734478,-79.446472,#503 - 525 WILSON AVE,Toronto,M3H 1V1,M3H
979,Downtown,273000,43.645985,-79.389938,#322 - 8 MERCER ST,Toronto,M5V 0C4,M5V
980,Downtown,439000,43.641632,-79.38205,#2609 - 12 YORK ST,Toronto,M5J 2T8,M5J
981,Silverthorn,550000,43.681965,-79.467018,479 A ROGERS RD,Toronto,M6M 1B2,M6M
982,Downtown,432000,43.647224,-79.391098,#810 - 21 WIDMER ST,Toronto,M5V 0B8,M5V
983,Downtown,809000,43.663052,-79.386345,#1512 - 889 BAY ST,Toronto,M5S 3K6,M5S
984,Silverthorn,279900,43.682056,-79.466515,475 D ROGERS RD,Toronto,M6M 1B2,M6M
985,Willowdale,455000,43.760998,-79.410202,#701 - 4789 YONGE ST,Toronto,M2N 0G3,M2N
986,Midtown Toronto,1198000,43.671551,-79.390503,#308 - 68 YORKVILLE AVE,Toronto,M5R 3V7,M5R
987,Golden Mile,425000,43.722874,-79.289009,#D106 - 69 LEBOVIC AVE,Toronto,M1L 4T7,M1L
989,Downtown,368000,43.640381,-79.397339,#4712 - 21 ICEBOAT TERR,Toronto,M5V 4A9,M5V
990,Downtown,845000,43.647381,-79.387276,#2204 - 224 KING ST W,Toronto,M5K 1A1,M5K
991,Mimico,1198000,43.625542,-79.477242,#321 - 80 MARINE PARADE DR,Toronto,M8V 0A3,M8V
992,Downtown,460000,43.670227,-79.385147,#207 - 55 BLOOR ST E,Toronto,M4W 1A9,M4W
993,West Hill,99900,43.765911,-79.19754,#614 - 4062 LAWRENCE AVE E,Toronto,M1E 2R6,M1E
994,Downtown,812000,43.665546,-79.387245,#Ph6 - 1001 BAY ST,Toronto,M5S 3A6,M5S
995,Downtown,658888,43.659328,-79.382675,#720 - 386 YONGE ST,Toronto,M5G 2K2,M5G
996,Downtown,374800,43.652454,-79.363731,#1001 - 318 KING ST E,Toronto,M5A 1K6,M5A
997,Roncesvalles Village,950000,43.641171,-79.440117,4 SAUNDERS AVE,Toronto,M6R 1B8,M6R
998,Willowdale,549000,43.760998,-79.410202,#714 - 4789 YONGE ST,Toronto,M2N 0G3,M2N
999,Downtown,389000,43.645393,-79.393669,#610 - 393 KING ST W,Toronto,M5V 3G8,M5V
1000,Willowdale,575000,43.769665,-79.41378,#605 - 5162 YONGE ST,Toronto,M2N 0E9,M2N
1001,Downtown,760000,43.643246,-79.40126,#113 - 55 STEWART ST,Toronto,M5V 2V8,M5V
1002,Midtown Toronto,40000,43.663834,-79.417755,708 BLOOR ST W,Toronto,M6G 1L4,M6G
1003,Newtonbrook,519990,43.780727,-79.419991,#49 - 49 HENDON AVE,Toronto,M2M 1A4,M2M
1004,L'Amoreaux,699999,43.800964,-79.291489,71 BELLEFONTAINE ST,Toronto,M1S 4E6,M1S
1005,Willowdale,359900,43.776131,-79.414368,#209 - 5409 YONGE ST,Toronto,M2N 5R6,M2N
1006,Don Valley Village,1268000,43.788349,-79.343178,157 KINGSLAKE RD,Toronto,M2J 3G4,M2J
1007,Bayview Village,305000,43.765289,-79.382339,#304 - 3 REAN DR,Toronto,M2K 3C2,M2K
1008,Woburn,30000,43.761425,-79.217567,3737 LAWRENCE AVE E,Toronto,M1G 1H6,M1G
1010,Midtown Toronto,649900,43.690948,-79.439896,469 OAKWOOD AVE,Toronto,M6E 2W4,M6E
1011,Bayview Village,428000,43.765289,-79.382339,#1501 - 3 REAN DR,Toronto,M2K 3C2,M2K
1013,Dorset Park,149900,43.764812,-79.280273,#9 - 1415 KENNEDY RD,Toronto,M1P 2L6,M1P
1014,Golden Mile,160000,43.727928,-79.28759,#E2 - 900 WARDEN AVE,Toronto,M1L 2M5,M1L
1015,Midtown Toronto,18000,43.688816,-79.432076,401 VAUGHAN RD,Toronto,M6C 2P2,M6C
1016,Bayview Village,348000,43.769485,-79.368919,#515 - 15 SINGER CRT,Toronto,M2K 0B4,M2K
1017,Humber Bay,3500000,43.630436,-79.492691,26 BONNYVIEW DR,Toronto,M8Y 1P7,M8Y
1018,Edenbridge - Humber Valley,4980000,43.667885,-79.530289,421 THE KINGSWAY,Toronto,M9A 3W1,M9A
1019,Milliken,24900,43.827293,-79.291336,#8 - 4919 STEELES AVE E,Toronto,M1V 4Z4,M1V
1020,Bayview Village,459900,43.76952,-79.36969,#1205 - 29 SINGER CRT,Toronto,M2K 1C5,M2K
1021,York University Heights,789000,43.751904,-79.504105,44 OLLERTON RD,Toronto,M3J 1Y1,M3J
1022,Rexdale,235000,43.75848,-79.586617,#107 - 41 MARKBROOK LANE,Toronto,M9V 5E6,M9V
1023,Malvern,144900,43.806709,-79.217133,#410 - 15 SEWELLS RD,Toronto,M1B 3V7,M1B
1024,Wynford-Concorde,300,43.723839,-79.337303,#200 - 18 WYNFORD DR,Toronto,M3C 3S2,M3C
1025,Jane and Finch,149813,43.749435,-79.516846,#154 - 10 EDDYSTONE AVE,Toronto,M3N 2H7,M3N
1026,Jane and Finch,259900,43.764423,-79.496277,#207 - 25 FOUR WINDS DR,Toronto,M3J 1K8,M3J
1027,Rexdale,159900,43.722031,-79.543945,#2110 - 236 ALBION RD,Toronto,M9W 6A6,M9W
1028,Willowdale,698888,43.760998,-79.410202,#612 - 4789 YONGE ST,Toronto,M2N 0G3,M2N
1029,Agincourt,272000,43.78344,-79.283562,#208 - 4101 SHEPPARD AVE E,Toronto,M1S 3H3,M1S
1030,Downtown,374900,43.641788,-79.381874,#1211 - 14 YORK ST N,Toronto,M5J 0B1,M5J
1032,Niagara,294900,43.636345,-79.404808,#215 - 215 FORT YORK BLVD,Toronto,M5V 4A2,M5V
1033,Little Portugal,278800,43.641697,-79.423431,#628 - 36 LISGAR ST,Toronto,M6J 0A9,M6J
1034,Little Portugal,319900,43.641697,-79.423431,#1908 W - 36 LISGAR ST,Toronto,M6J 0A9,M6J
1035,Willowdale,488000,43.760998,-79.410202,#908 - 4789 YONGE ST,Toronto,M2N 0G3,M2N
1036,Newtonbrook,410000,43.784409,-79.416061,#503 - 5791 YONGE ST,Toronto,M2M 0A8,M2M
1037,Bayview Village,475000,43.769611,-79.368416,#3105 - 33 SINGER CRT,Toronto,M2K 0B4,M2K
1038,Tam O'Shanter,279000,43.785805,-79.292114,#803 - 185 BONIS AVE,Toronto,M1T 3W6,M1T
1039,Toronto,320000,43.761047,-79.410904,#358 - 4750 YONGE ST,Toronto,L4C 0M5,L4C
1040,West Queen West,3700000,43.646591,-79.406052,715-717 Queen St,Toronto,M6J 1E6,M6J
1041,West Queen West,3700000,43.646591,-79.406052,715-717 Queen St,Toronto,M6J 1E6,M6J
1042,Midtown Toronto,5750000,43.719818,-79.391922,191 STRATHGOWAN AVE,Toronto,M4N 1C4,M4N
1043,Downtown,1200000,43.644783,-79.362793,#820 - 15 MERCHANTS WHARF,Toronto,M5A 1B6,M5A
1044,Riverdale,39999,43.680504,-79.335663,1067 DANFORTH AVE,Toronto,M4J 1M1,M4J
1045,Downtown,54786,43.63969,-79.379517,111 QUEENS QUAY W,Toronto,M5J 2T5,M5J
1046,Niagara,325000,43.635681,-79.398674,#1817 - 650 QUEENS QUAY W,Toronto,M5V 3N2,M5V
1047,Downtown,1999000,43.641346,-79.372421,#1211 - 39 QUEENS QUAY E,Toronto,M5E 0A4,M5E
1048,Niagara,395000,43.636234,-79.403122,#413 - 628 FLEET ST,Toronto,M5V 1A8,M5V
1049,Niagara,329000,43.636837,-79.406052,#322 - 231 FORT YORK BLVD,Toronto,M5V 4A2,M5V
1050,Harbord Village,155000,43.665318,-79.409706,535 BLOOR ST W,Toronto,M5S 1Y5,M5S
1051,Downtown,489900,43.640381,-79.397339,#1509 - 21 ICEBOAT TERR,Toronto,M5V 4A9,M5V
1052,Midtown Toronto,469000,43.705097,-79.397514,2181 YONGE ST|Unit 2601,Toronto,M4S 2A9,M4S
1053,Downtown,549000,43.647224,-79.391098,#4006 - 21 WIDMER ST,Toronto,M5V 0B8,M5V
1054,Downtown,67000,43.649174,-79.367554,120 LOWER SHERBOURNE ST,Toronto,M5A 4J4,M5A
1055,Earlscourt,369900,43.67384,-79.453865,#3 - 92 CALEDONIA PARK RD,Toronto,M6H 4A8,M6H
1056,Rexdale,419900,43.731674,-79.576454,#1012 - 80 ESTHER LORRIE DR,Toronto,M9W 4L7,M9W
1057,Thorncrest Village,2575000,43.661552,-79.542702,75 THORNCREST RD,Toronto,M9A 1S9,M9A
1058,St. Andrew - Windfields,4880000,43.752792,-79.39328,33 MEDALIST RD,Toronto,M2P 1Y5,M2P
1059,Agincourt,1320000,43.786839,-79.276924,#1 -5 - 8 GLEN WATFORD DR,Toronto,M1S 2C1,M1S
1060,Rexdale,599900,43.733665,-79.561348,8 MCGILLIVRAY AVE,Toronto,M9V 1G3,M9V
1061,Golden Mile,160000,43.727928,-79.28759,900 WARDEN Avenue,Toronto,M1L 2M5,M1L
1062,The Queensway,1499999,43.624435,-79.512314,938 THE QUEENSWAY AVE,Toronto,M8Z 1P4,M8Z
1063,Leaside,345000,43.714638,-79.35463,#520 - 35 BRIAN PECK CRES,Toronto,M4G 4J7,M4G
1064,Bendale,389900,43.771309,-79.260719,#730 - 125 OMNI DR,Toronto,M1P 5A6,M1P
1065,Willowdale,485000,43.776329,-79.412376,#1028 - 28 SOMMERSET WAY,Toronto,M2N 6X5,M2N
1066,Tam O'Shanter - Sullivan,529900,43.775761,-79.307526,35 PALMDALE DR,Toronto,M1T 1P2,M1T
1068,Port Union,698800,43.787018,-79.164528,6227 KINGSTON RD,Toronto,M1C 1L1,M1C
1069,Downsview,399000,43.727539,-79.482857,#505 - 2772 KEELE ST,Toronto,M3M 0A3,M3M
1070,Don Mills,383000,43.73275,-79.345634,#706 - 75 THE DONWAY W ST,Toronto,M3C 2E9,M3C
1071,The Queensway,364900,43.625927,-79.504417,#512 - 760 THE QUEENSWAY,Toronto,M8Z 1N1,M8Z
1073,Willowdale,335000,43.778168,-79.417656,#302 - 503 BEECROFT RD,Toronto,M2N 7H2,M2N
1074,Willowdale,609900,43.760464,-79.410248,#2302 - 2 ANNDALE DR,Toronto,M2N 0G5,M2N
1075,Newtonbrook,408000,43.781662,-79.414391,#511 - 7 BISHOP AVE,Toronto,M2M 4J4,M2M
1076,Dorset Park,75000,43.770908,-79.278328,#4 - 1 WILLIAM KITCHEN RD,Toronto,M1P 2Y4,M1P
1077,Woburn,268000,43.780865,-79.247559,#913 - 8 LEE CENTRE DR,Toronto,M1H 3H9,M1H
1078,Golden Mile,485000,43.723164,-79.289505,#A114 - 41 LEBOVIC AVE,Toronto,M1L 4W1,M1L
1079,Mimico,340000,43.625717,-79.477188,#907 - 110 MARINE PARADE DR,Toronto,M8V 0A3,M8V
1080,Toronto,709000,43.761047,-79.410904,#322 - 4750 YONGE ST,Toronto,L4C 0M5,L4C
1081,Willowdale,498000,43.760998,-79.410202,#512 - 4789 YONGE ST,Toronto,M2N 0G3,M2N
1082,Toronto,409000,43.761047,-79.410904,#323 - 4750 YONGE ST,Toronto,L4C 0M5,L4C
1083,Downtown,475000,43.645195,-79.390678,#133 - 250 WELLINGTON ST W,Toronto,M5V 3P6,M5V
1084,Downtown,359900,43.657074,-79.355232,#601 - 51 TROLLEY CRES,Toronto,M5A 0E9,M5A
1085,York Mills,3980000,43.755997,-79.40049,2 NORMANDALE CRES,Toronto,M2P 1M8,M2P
1086,Downtown,558800,43.650372,-79.382347,#2117 - 70 TEMPERANCE ST,Toronto,M5H 3V5,M5H
1087,Tam O'Shanter,279000,43.785805,-79.292114,#301 - 185 BONIS AVE,Toronto,M1T 3W6,M1T
1088,Willowdale,649900,43.761154,-79.408836,#Th8 - 23 SHEPPARD AVE E,Toronto,M2N 0C8,M2N
1089,Mimico,999000,43.625717,-79.477188,#802 - 110 MARINE PARADE DR,Toronto,M8V 0A3,M8V
1090,Midtown Toronto,788000,43.673172,-79.389687,#808 - 32 DAVENPORT RD,Toronto,M5R 0B5,M5R
1091,Willowdale,248800,43.776131,-79.414368,#207 - 5409 Yonge St,Toronto,M2N 5R6,M2N
1092,Old East York,1299000,43.693748,-79.341621,82 Lesmount Ave,Toronto,M4J 3V9,M4J
1093,Brookhaven,204900,43.697231,-79.490097,#707 - 10 MARTHA EATON WAY,Toronto,M6M 4C2,M6M
1095,York University Heights,59900,43.768517,-79.473389,#09 - 1100 FINCH AVE W,Toronto,M3J 2E2,M3J
1096,Mimico,349000,43.622883,-79.481972,#615 - 2200 LAKESHORE BLVD W,Toronto,M8V 1A4,M8V
1097,Woburn,33000,43.781319,-79.24675,#111 -34- 28 LEE CENTRE DR N,Toronto,M1H 3K2,M1H
1098,Downsview,350000,43.750595,-79.464058,#Ph07 - 1060 SHEPPARD AVE W,Toronto,M3J 0G7,M3J
1100,Midtown Toronto,1358000,43.670319,-79.394432,#2313 - 155 YORKVILLE AVE,Toronto,M5R 1C4,M5R
1101,Parkdale,699000,43.635578,-79.441345,#2001 - 2167 LAKESHORE BLVD,Toronto,M6K 3C1,M6K
1102,Mimico,308000,43.622883,-79.481972,#1905 - 2200 LAKESHORE BLVD W,Toronto,M8V 1A4,M8V
1103,Richview,759888,43.688175,-79.563126,1 Tapley Dr,Toronto,M9R 3P2,M9R
1104,Agincourt,299900,43.778103,-79.281586,#3102 - 125 VILLAGE GREEN SQ,Toronto,M1S 0G5,M1S
1105,Bayview Village,318000,43.767689,-79.382263,#306 - 27 Rean Dr,Toronto,M2K 0A6,M2K
1106,Sunnyside,379000,43.636387,-79.466263,#1003 - 1910 LAKE SHORE BLVD W,Toronto,M6S,M6S
1107,Bay Cloverhill,249000,43.665531,-79.385147,598 YONGE ST,Toronto,M4Y 1Z3,M4Y
1108,Fairbank,740000,43.68784,-79.452614,3 ROCHDALE AVE,Toronto,M6E 1W9,M6E
1109,Midtown Toronto,479900,43.710548,-79.37999,#111 - 562 EGLINTON AVE E,Toronto,M4P 1P1,M4P
1110,Toronto,1199900,43.653225,-79.383186,6 GOLD BROOK GA,Toronto,M5G 1P5,M5G
1111,Don Mills,1899000,43.74173,-79.356651,4 CHATFIELD DR,Toronto,M3B 1K5,M3B
1112,Agincourt,275000,43.778103,-79.281586,#3506 - 125 VILLAGE GREEN SQ,Toronto,M1S 0G5,M1S
1114,Woburn,759900,43.776279,-79.232376,169 ELLESMERE RD,Toronto,M1H 2Y6,M1H
1115,Nortown,2088000,43.727737,-79.42942,567 MELROSE AVE,Toronto,M5M 2A4,M5M
1116,Downsview,10500000,43.72546,-79.487534,1184 WILSON AV,Toronto,M3M 1H3,M3M
1118,Downtown,149000,43.659393,-79.385529,736 Bay Street,Toronto,M5G 2M4,M5G
1119,Bendale,456000,43.772346,-79.255424,180 BOROUGH DR,Toronto,M1P 4Y7,M1P
1120,Cliffcrest,351000,43.725578,-79.23761,#1459 - 60 ANN O&#39;REILLY RD,Toronto,M1M 1X4,M1M
1121,Entertainment District,428000,43.649025,-79.387138,#603 - 126 SIMCOE ST,Toronto,M5H 4E6,M5H
1122,York University Heights,49000,43.764915,-79.487801,#15 - 1270 FINCH AVE W,Toronto,M3J 3J7,M3J
1123,The Beach,128000,43.672508,-79.287758,2377 QUEEN ST E,Toronto,M4E 1H2,M4E
1124,Leaside,2539000,43.715908,-79.367294,553 BROADWAY AVE,Toronto,M4G 2S2,M4G
1125,Midtown Toronto,998000,43.708008,-79.400787,#Th03 - 58 ORCHARD VIEW BLVD,Toronto,M4R 0A2,M4R
1126,Etobicoke West Mall,338900,43.646812,-79.566681,#711 - 451 THE WEST MALL ST,Toronto,M9C 1G1,M9C
1127,Brookhaven,218900,43.697231,-79.490097,#1914 - 10 MARTHA EATON WAY,Toronto,M6M 4C2,M6M
1128,Islington - City Centre West,309000,43.609993,-79.55748,#2806 - 215 SHERWAY GARDENS RD,Toronto,M9C 0A5,M9C
1129,Willowdale,519000,43.757988,-79.403625,#1709 - 120 HARRISON GARDEN BLVD,Toronto,M2N 0H1,M2N
1130,Little Portugal,1369000,43.642521,-79.422165,80 Dovercourt Rd,Toronto,M6J 3C3,M6J
1131,Trinity - Bellwoods,84000,43.646778,-79.41964,#Store - 121 OSSINGTON AVE,Toronto,M6J 2Z2,M6J
1132,Parkdale,270000,43.635578,-79.441345,2167 LAKE SHORE BLVD,Toronto,M6K 3C1,M6K
1134,Downtown,2099000,43.649784,-79.38044,#4404 - 311 BAY ST,Toronto,M5H 4G3,M5H
1136,Midtown Toronto,99000,43.712566,-79.399895,2518 YONGE ST,Toronto,M4P 2H7,M4P
1137,Woburn,235000,43.781796,-79.246574,#1611 - 38 LEE CENTRE DR,Toronto,M1H 3J7,M1H
1138,Newtonbrook,415000,43.781261,-79.413086,#707 - 18 PEMBERTON AVE,Toronto,M2M 4L9,M2M
1140,Wynford-Concorde,320700,43.723839,-79.337303,#715 - 18 WYNFORD DR,Toronto,M3C 3S2,M3C
1141,Wilson Heights,279000,43.735577,-79.442574,428 WILSON AVE,Toronto,M3H 1T9,M3H
1142,Agincourt,50000,43.805878,-79.288315,3280 MIDLAND AVE,Toronto,M1V 0C7,M1V
1143,Downtown,469999,43.641632,-79.38205,#2003 - 12 YORK ST,Toronto,M5J 2T8,M5J
1144,Rexdale,420000,43.731674,-79.576454,#1118 - 80 ESTHER LORRIE DR,Toronto,M9W 4L7,M9W
1145,Upper Beaches,629990,43.685524,-79.294144,#101 - 2320 GERRARD ST E,Toronto,M4E 2E1,M4E
1147,Downtown,439000,43.669609,-79.384773,#412 - 35 HAYDEN ST,Toronto,M4Y 3C3,M4Y
1148,Rexdale,407500,43.731674,-79.576454,#Ph 4 - 80 ESTHER LORRIE DR,Toronto,M9W 4L7,M9W
1149,Rouge,1195900,43.794567,-79.139496,#16 - 67 KIRKDENE DR,Toronto,M1C 2V6,M1C
1150,Dorset Park,499900,43.764812,-79.280273,#9 - 1415 KENNEDY RD,Toronto,M1P 2L6,M1P
1151,Eatonville,360000,43.639694,-79.563148,#2424 - 2 EVA RD,Toronto,M9C 4Z5,M9C
1152,Midtown Toronto,79000,43.682308,-79.423828,630 ST CLAIR AVE W,Toronto,M6C 1A9,M6C
1153,Woburn,69000,43.758801,-79.229645,#1 - 3495 LAWRENCE AVE E,Toronto,M1H 1B2,M1H
1154,Midtown Toronto,329900,43.717091,-79.429459,#405 - 3000 BATHURST ST,Toronto,M6B 3B4,M6B
1155,Woburn,343800,43.780197,-79.250015,#2838 - 68 CORPORATE DR,Toronto,M1H 3G5,M1H
1156,St. Andrew - Windfields,109000,43.75095,-79.401886,33 B THE LINKS RD,Toronto,M2P 1T7,M2P
1157,Willowdale,2999888,43.760998,-79.410202,#516 -51- 4789 YONGE ST,Toronto,M2N 0G3,M2N
1158,Humber Bay,760000,43.623608,-79.484077,#4403 - 36 PARK LAWN RD,Toronto,M8Y 3H8,M8Y
1159,Newtonbrook,378800,43.78067,-79.418343,#522 - 25 GREENVIEW AVE,Toronto,M2M 0A5,M2M
1160,Rexdale,319500,43.731674,-79.576454,#315 - 80 ESTHER LORRIE DR,Toronto,M9W 4L7,M9W
1161,Woburn,266800,43.78167,-79.247215,#3516 - 36 LEE CENTRE DR,Toronto,M1H 3J7,M1H
1162,Weston,225000,43.698143,-79.513771,#1808 - 1 Hickory Tree Rd,Toronto,M9N 3W4,M9N
1163,Silverthorn,624900,43.692989,-79.474442,2071 KEELE ST,Toronto,M6M 3Y8,M6M
1164,Downtown,30000,43.640163,-79.378647,#P6187 - 55 Harbour Sq,Toronto,M5J 2L4,M5J
1165,Silverthorn,659900,43.679874,-79.469025,45 LAVENDER RD,Toronto,M6N 2B6,M6N
1166,Woburn,749999,43.755661,-79.234169,4 FELICITY DR,Toronto,M1H 1C4,M1H
1167,Midtown Toronto,199000,43.670078,-79.393288,#Main F- 154 CUMBERLAND ST,Toronto,M5R 1A8,M5R
1169,Midtown Toronto,1395000,43.686676,-79.399445,#1417 - 111 ST CLAIR AVE W,Toronto,M4V 1N5,M4V
1170,Agincourt,279900,43.779205,-79.281517,#2012 - 181 VILLAGE GREEN SQ,Toronto,M1S 0K5,M1S
1171,Parkdale,330000,43.635578,-79.441345,#2706 - 2167 LAKE SHORE BLVD,Toronto,M6K 3C1,M6K
1172,Bayview Village,488000,43.765575,-79.386047,#1202 - 18 KENASTON GDNS,Toronto,M2K 3C7,M2K
1173,Mimico,525000,43.624306,-79.480461,#3504 - 2175 LAKE SHORE BLVD W,Toronto,M8V 1A2,M8V
1174,York University Heights,419000,43.764915,-79.487801,#13 - 1270 FINCH AVE W,Toronto,M3J 3J7,M3J
1175,Humber Bay,1599000,43.633606,-79.489639,58 CANNON RD,Toronto,M8Y 1S2,M8Y
1177,Toronto,1189000,43.696083,-79.508209,1634 WESTON RD,Toronto,M9N 1B9,M9N
1178,West Hill,649000,43.775249,-79.192978,69 WEIR CRES,Toronto,M1E 3B1,M1E
1179,Leaside,2549000,43.715466,-79.369461,517 BROADWAY AVE,Toronto,M4G 2R7,M4G
1180,Leaside,2200000,43.703876,-79.36483,874 MILLWOOD RD,Toronto,M4G 1W9,M4G
1181,Eatonville,270000,43.640301,-79.562302,#1205 - 6 Eva Rd,Toronto,M9C 0A9,M9C
1182,Nortown,1799000,43.730038,-79.431122,124 BARSE ST,Toronto,M5M 4L4,M5M
1183,Parkdale,2200000,43.63681,-79.432549,153 DUNN AVE,Toronto,M6K 2R8,M6K
1184,Downtown,568000,43.642509,-79.377365,#1204 - 33 Bay St,Toronto,M5J 2Z3,M5J
1185,Mimico,1350000,43.621059,-79.501091,2 EVANS AVE,Toronto,M8Z 1H3,M8Z
1186,Morningside Heights,649900,43.822536,-79.217674,11 Knowles Dr,Toronto,M1X 1V1,M1X
