SCHOOL NAME,ADDRESS,CITY,POSTAL CODE,FSA,RANK (OUT OF 3046),RATINGS
All Saints,1435 Royal York Road,Toronto,M9P 3A7,M9P,495.0,7.6
Annunciation,65 Avonwick Gate,Toronto,M3A 2M8,M3A,1844.0,5.7
St Agatha,49 Cathedral Bluffs Drive,Scarborough,M1M 2T6,M1M,1470.0,6.2
St Agnes,280 Otonabee Avenue,Willowdale,M2M 2T2,M2M,1322.0,6.4
St Aidan,3521 Finch Avenue East,Agincourt,M1W 2S2,M1W,1921.0,5.6
St Albert,1125 Midland Avenue,Scarborough,M1K 4H2,M1K,2680.0,3.9
St Alphonsus,60 Atlas Avenue,Toronto,M6C 3N9,M6C,2400.0,4.7
St Ambrose,20 Coules Court,Etobicoke,M8W 2N9,M8W,559.0,7.5
St Andrew,2533 Kipling Avenue,Etobicoke,M9V 3A8,M9V,2361.0,4.8
St Angela,220 Mount Olive Drive,Rexdale,M9V 3Z5,M9V,2622.0,4.1
St Anselm,182 Bessborough Drive ,East York,M4G 3J9,M4G,740.0,7.2
St Anthony,130 Shanly Street,Toronto,M6H 1L9,M6H,2210.0,5.1
St Antoine Daniel,160 Finch Avenue West,Toronto,M2N 2J2,M2N,2100.0,5.3
St Augustine,98 Shoreham Drive,Toronto,M3N 1S9,M3N,1921.0,5.6
Blessed Pier Giorgio Frassati,8 Seasons Drive,Scarborough,M1X 1X4,M1X,622.0,7.4
Blessed Sacrament,24 Bedford Park Avenue,Toronto,M5M 1H9,M5M,559.0,7.5
Blessed Trinity,3205 Bayview Avenue,Toronto,M2K 1G3,M2K,2560.0,4.3
St Barbara,25 Janray Drive,Scarborough,M1G 1Y2,M1G,2652.0,4.0
St Barnabas,30 Washburn Way,Scarborough,M1B 1H3,M1B,1921.0,5.6
St Bede,521 Sewells Road,Scarborough,M1B 5H3,M1B,2100.0,5.3
St Benedict,2202 Kipling Avenue,Toronto,M9W 4K9,M9W,1246.0,6.5
St Bernard,12 Duckworth Street,Toronto,M6M 4W4,M6M,2315.0,4.9
St Bonaventure,1340 Leslie Street,Toronto,M3C 2K9,M3C,102.0,8.7
St Boniface,20 Markanna Drive,Scarborough,M1M 2J1,M1M,1844.0,5.7
St Brendan,186 Centennial Road,Toronto,M1C 1Z9,M1C,388.0,7.8
St Brigid,50 Woodmount Avenue,Toronto,M4C 3X9,M4C,388.0,7.8
Canadian Martyrs,520 Plains Road,Toronto,M4C 2Z1,M4C,947.0,6.9
Cardinal Leger,600 Morrish Road,Toronto,M1C 4Y1,M1C,1400.0,6.3
St Catherine,30 Roanoke Road,Toronto,M3A 1E9,M3A,2529.0,4.4
St Cecilia,355 Annette Street,Toronto,M6P 1R3,M6P,1024.0,6.8
St Charles,50 Claver Avenue,Toronto,M6B 2W1,M6B,2315.0,4.9
St Charles Garnier,20 Stong Court,Toronto,M3N 2X9,M3N,2904.0,2.8
St Clare,124 Northcliffe Boulevard,Toronto,M6E 3K4,M6E,1171.0,6.6
St Clement,4319 Bloor Street West,Etobicoke,M9C 2A2,M9C,84.0,8.8
St Columba,10 John Tabor Trail,Scarborough,M1B 1M9,M1B,2711.0,3.8
St Conrad,5 Exbury Road,Toronto,M3M 0A8,M3M,1984.0,5.5
Sts Cosmas and Damian,111 Danesbury Avenue,Toronto,M6B 3L3,M6B,446.0,7.7
D'Arcy McGee,20 Bansley Avenue,Toronto,M6E 2A2,M6E,2622.0,4.1
St Demetrius,125 La Rose Avenue,Toronto,M9P 1A6,M9P,163.0,8.4
St Denis,67 Balsam Avenue,Toronto,M4E 3B8,M4E,740.0,7.2
St Dominic Savio,50 Tideswell Blvd.,Scarborough,M1B 5X3,M1B,1470.0,6.2
St Dorothy,155 John Garland Blvd,Toronto,M9V 1N7,M9V,2932.0,2.5
St Dunstan,14 Pharmacy Avenue,Scarborough,M1L 3E4,M1L,2210.0,5.1
Epiphany of our Lord,3150 Pharmacy Avenue,Toronto,M1W 1J5,M1W,2932.0,2.5
St Edmund Campion,30 Highcastle Road West Hill,Toronto,M1E 4N1,M1E,1470.0,6.2
St Edward,1 Botham Road,Toronto,M2N 2J6,M2N,865.0,7.0
St Elizabeth,5 Redcar Avenue,Toronto,M9B 1J8,M9B,1769.0,5.8
St Elizabeth Seton,25 Havenview Road,Scarborough,M1S 3A4,M1S,2680.0,3.9
St Eugene,30 WestRoyal Road,Toronto,M9P 2C3,M9P,947.0,6.9
Father Serra,111 Sun Row Drive,Toronto,M9P 3J3,M9P,194.0,8.3
St Fidelis,9 Bannerman Street,Toronto,M6L 2S5,M6L,1246.0,6.5
St Florence,101 Murison Boulevard,Scarborough,M1B 2L6,M1B,1470.0,6.2
St Francis de Sales,333 Firgrove Crescent,Toronto,M3N 1K9,M3N,2449.0,4.6
St Francis Xavier,53 Gracefield Avenue,Toronto,M6L 1L3,M6L,1921.0,5.6
St Gabriel,396 Spring Garden Avenue,Toronto,M2N 3H5,M2N,2263.0,5.0
St Gabriel Lalemant,160 Crow Trail,Scarborough,M1B 1Y3,M1B,495.0,7.6
St Gerald,200 Old Sheppard Avenue,Toronto,M2J 3L9,M2J,2560.0,4.3
St Gregory,126 Rathburn Road,Toronto,M9B 2K6,M9B,559.0,7.5
Holy Angels,65 Jutland Road,Toronto,M8Z 2G6,M8Z,559.0,7.5
Holy Child,850 Humberwood Blvd,Toronto,M9W 7A6,M9W,1686.0,5.9
Holy Cross,299A Donlands Avenue,Toronto,M4J 3R7,M4J,1171.0,6.6
Holy Family,141 Close Avenue,Toronto,M6K 2V6,M6K,2875.0,3.0
Holy Name,690 Carlaw Avenue,Toronto,M4K 3K9,M4K,1921.0,5.6
Holy Rosary,308 Tweedsmuir Avenue,Toronto,M5P 2Y1,M5P,865.0,7.0
Holy Spirit,3530 Sheppard Avenue East,Scarborough,M1T 3K7,M1T,1616.0,6.0
St Helen,1196 College Street,Toronto,M6H 1B8,M6H,2210.0,5.1
St Henry,100 Bamburgh Circle,Scarborough,M1W 3R3,M1W,194.0,8.3
Immaculate Conception,23 Comay Road,Toronto,M6M 2K9,M6M,2711.0,3.8
St Ignatius of Loyola,2350 McCowan Road,Scarborough,M1S 4B4,M1S,1096.0,6.7
St Isaac Jogues,1330 York Mills Road,Toronto,M3A 1Z8,M3A,1171.0,6.6
James Culnan,605 Willard Avenue,Toronto,M6S 3S1,M6S,1984.0,5.5
Josyf Cardinal Slipyj,35 West Deane Park Drive,Toronto,M9B 2R5,M9B,84.0,8.8
St James,230 Humbercrest Boulevard,Toronto,M6S 4L3,M6S,2594.0,4.2
St Jane Frances,2745 Jane Street,Toronto,M3L 2E8,M3L,1984.0,5.5
St Jerome,111 Sharpecroft Boulevard,Toronto,M3J 1P5,M3J,1096.0,6.7
St Joachim,3395 St Clair Avenue East,Toronto,M1L 1W3,M1L,947.0,6.9
St John Bosco,75 Holmesdale Road,Toronto,M6E 1Y2,M6E,2157.0,5.2
St John the Evangelist,20 Beverly Hills Drive,Toronto,M3L 1A1,M3L,1844.0,5.7
St John Vianney,105 Thistledown Boulevard,Toronto,M9V 1J5,M9V,1549.0,6.1
St Josaphat,110 Tenth Street,Toronto,M8V 3G1,M8V,194.0,8.3
St Joseph,176 Leslie Street,Toronto,M4M 3C7,M4M,2765.0,3.6
St Jude,3251 Road,Toronto,M9M 2T9,M9M,2361.0,4.8
St Kevin,15 Murray Glen Drive,Scarborough,M1R 3J6,M1R,2263.0,5.0
St Lawrence,2216 Lawrence Avenue East,Scarborough,M1P 2P9,M1P,388.0,7.8
St Leo,165 Stanley Avenue,Toronto,M8V 1P1,M8V,1322.0,6.4
St Louis,11 Morgan Avenue,Toronto,M8Y 2Z7,M8Y,622.0,7.4
St Luigi,2 Ruskin Avenue,Toronto,M6P 3P8,M6P,1322.0,6.4
Mother Cabrini,720 Renforth Drive,Etobicoke,M9C 2N9,M9C,740.0,7.2
Msgr John Corrigan,100 Royalcrest Road,Toronto,M9V 5B4,M9V,2100.0,5.3
St Malachy,80 Bennett Road West Hill,Toronto,M1E 3Y3,M1E,865.0,7.0
St Marcellus,15 Denfield Street,Toronto,M9R 3H2,M9R,1921.0,5.6
St Margaret,85 Carmichael Avenue,Toronto,M5M 2X1,M5M,1686.0,5.9
St Maria Goretti,21 Kenmark Boulevard,Scarborough,M1K 3N8,M1K,1549.0,6.1
St Mark,45 Cloverhill Rd,Etobicoke,M8Y 1T4,M8Y,1400.0,6.3
St Martha,1865 Sheppard Avenue West,Toronto,M3L 1Y5,M3L,2400.0,4.7
St Martin de Porres,230 Morningside Avenue,Toronto,M1E 3E1,M1E,2210.0,5.1
St Mary,20 Portugal Square,Toronto,M6J 3P2,M6J,2449.0,4.6
St Mary of the Angels,1477 Dufferin Street,Toronto,M6H 4C7,M6H,250.0,8.1
St Matthew,18 Lavender Road,Toronto,M6N 2B5,M6N,2263.0,5.0
St Matthias,101 Van Horne Avenue,Toronto,M2J 2S8,M2J,740.0,7.2
St Maurice,45 Kingsview Boulevard,Toronto,M9R 1T7,M9R,1686.0,5.9
St Monica,14 Broadway Avenue,Toronto,M4P 1T4,M4P,1470.0,6.2
Nativity of Our Lord,35 Saffron Crescent,Toronto,M9C 3T8,M9C,796.0,7.1
St Nicholas,33 Amarillo Drive,Scarborough,M1J 2P7,M1J,1470.0,6.2
St Nicholas of Bari,363 Rogers Road,Toronto,M6E 1R6,M6E,2560.0,4.3
St Norbert,60 Maniza Road,Toronto,M3K 1R6,M3K,947.0,6.9
Our Lady of the Assumption,125 Glenmount Avenue,Toronto,M6B 3C2,M6B,2711.0,3.8
Our Lady of Fatima,3176 St Clair Avenue East,Scarborough,M1L 1V6,M1L,2157.0,5.2
Our Lady of Grace,121 Brimwood Boulevard,Scarborough,M1V 1E5,M1V,388.0,7.8
Our Lady of Lourdes,444 Sherbourne Street,Toronto,M4X 1K2,M4X,1686.0,5.9
Our Lady of Perpetual Help,1 1/2 Garfield Avenue,Toronto,M4T 1E6,M4T,123.0,8.6
Our Lady of Sorrows,32 Montgomery Road,Toronto,M8X 1Z4,M8X,213.0,8.2
Our Lady of Victory,70 Guestville Avenue,Toronto,M6N 4N3,M6N,2815.0,3.4
Precious Blood,1035 Pharmacy Avenue,Scarborough,M1R 2G8,M1R,1844.0,5.7
Prince of Peace,255 Alton Towers Circle,Scarborough,M1V 4E7,M1V,194.0,8.3
St Paschal Baylon,15 Paschal Court,Toronto,M2M 1X6,M2M,1400.0,6.3
St Paul,80 Sackville Street,Toronto,M5A 3E5,M5A,1984.0,5.5
St Pius X,71 Jane Street,Toronto,M6S 3Y3,M6S,388.0,7.8
Regina Mundi,70 Playfair Avenue,Toronto,M6B 2P9,M6B,1921.0,5.6
St Raphael,3 Gade Drive,Toronto,M3M 2K2,M3M,622.0,7.4
St Richard,960 Bellamy Road North,Scarborough,M1H 1H1,M1H,1171.0,6.6
St Robert,70 Bainbridge Avenue,Toronto,M3H 2K2,M3H,796.0,7.1
St Roch,174 Duncanwoods Drive,Toronto,M9L 2E3,M9L,2932.0,2.5
Sacred Heart,75 Hupfield Trail,Scarborough,M1B 4S3,M1B,2491.0,4.5
Santa Maria,25 Avon Avenue,Toronto,M6N 4X8,M6N,2735.0,3.7
St Sebastian,717 Brock Avenue,Toronto,M6H 3P1,M6H,1.0,10.0
St Simon,24 Strathburn Boulevard,Toronto,M9M 2K3,M9M,1686.0,5.9
St Stephen,55 Golfdown Drive,Toronto,M9W 2H8,M9W,2835.0,3.3
St Sylvester,260 Silver Springs Blvd,Scarborough,M1V 1S4,M1V,388.0,7.8
Stella Maris,31 Ascot Avenue,Toronto,M6E 1E6,M6E,2735.0,3.7
St Theresa Shrine,2665 Kingston Road,Scarborough,M1M 1M2,M1M,1686.0,5.9
St Thomas Aquinas,636 Glenholme Avenue,Toronto,M6E 3G9,M6E,796.0,7.1
St Thomas More,2300 Ellesmere Road,Scarborough,M1G 3M7,M1G,1686.0,5.9
St Timothy,25 Rochelle Crescent,Scarborough,M2J 1Y3,M2J,796.0,7.1
Blessed Margherita of Citta Castello,108 Spenvalley Dr,North York,M3L 1Z5,M3L,796.0,7.1
The Divine Infant,30 Ingleton Boulevard,Scarborough,M1V 3H7,M1V,250.0,8.1
The Holy Trinity,6 Colonel Samuel Smith Park Dr,Toronto,M8V 4B7,M8V,796.0,7.1
St John,780 Kingston Rd ,Toronto,M4E 1R7,M4E,865.0,7.0
St Michael's Choir,66 Bond St ,Toronto,M5B 1X2,M5B,84.0,8.8
St Francis of Assisi,80 Clinton St ,Toronto,M6G 2Y3,M6G,740.0,7.2
St Jean de Brebeuf,101 Dean Park Road,Scarborough,M1B 2X2,M1B,740.0,7.2
St Ursula,215 Livingston Road,Scarborough,M1E 1L8,M1E,2680.0,3.9
St Victor,20 Bernadine Street,Scarborough,M1P 4M2,M1P,1549.0,6.1
St Vincent de Paul,116 Fermanagh Avenue,Toronto,M6R 1M2,M6R,796.0,7.1
Venerable John Merlini,123 Whitfield Avenue,Toronto,M9L 1G9,M9L,1171.0,6.6
St Wilfrid,1685 Finch Avenue West,Toronto,M3J 2G8,M3J,2263.0,5.0
Blessed John XXIII,175 Grenoble Dr,Toronto,M3C 3E7,M3C,1096.0,6.7
St. Andre,36 Yvonne Ave,Toronto,M3L 1C9,M3L,1470.0,6.2
Transfiguration of our Lord,55 Ludstone Dr,Toronto,M9R 2J2,M9R,1549.0,6.1
St Rose of Lima,3220 Lawrence Ave E,Toronto,M1H1A4,M1H,1686.0,5.9
St Luke,319 Ossington Ave ,Toronto,M6J 3A6,M6J,1769.0,5.8
Blessed Kateri Tekakwitha,70 Margaret Avenue,Toronto,M2J 4C5,M2J,1844.0,5.7
Pope Paul,270 Laughton Ave,Toronto,M6N 2X5,M6N,2100.0,5.3
Our Lady of Guadalupe Catholic,3105 Don Mills Rd,Toronto,M2J 3C2,M2J,2315.0,4.9
St Bruno Catholic,402 Melita Crescent ,Toronto,M6G 3X6,M6G,2400.0,4.7
